map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,109,109,165,164,165,101,101,109,109,109,110,101,101,109,109,109,101,45,110,110,111,110,110,119,119,119,119,119,111,119,119,183,183,119,119,119,110,110,182,183,183,183,183,183,183,110,110,183,119,110,119,119,119,111,111,119,183,183,119,119,183,119,110,110,109,109,101,109,101,109,101,101,109,109,109,101,101,101,164,164,165,109,100,109,101,109,101,101,109,110,119,183,183,119,183,119,110,110,183,183,111,110,119,119,111,110,118,183,119,119,183,183,119,110,110,183,183,111,111,119,111,110,110,118,183,183,183,183,183,119,110,110,183,183,110,119,119,119,110,111,183,183,183,183,183,183,118,110,110,183,119,110,111,119,119,111,110,118,183,183,183,183,183,119,110,111,183,119,111,119,183,119,183,111,110,110,102,109,109,109,102,101,109,102,109,109,110,101,109,101,101,109,109,109,101,101,101,165,164,165,109,108,109,165,109,109,100,101,165,109,109,109,101,109,109,164,165,109,165,101,109,108,109,165,164,101,101,101,109,109,109,109,100,101,109,109,109,109,109,109,165,164,165,101,101,109,101,109,109,101,101,109,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,174,100,165,109,100,109,109,100,101,101,101,109,101,101,165,164,101,109,109,110,119,110,111,119,183,119,119,119,119,119,110,119,119,119,102,111,119,110,174,119,119,119,119,119,119,111,111,110,111,119,111,110,111,111,110,183,183,119,119,119,119,111,119,111,109,37,110,109,101,164,165,101,101,109,109,101,101,101,165,109,100,101,100,108,109,109,101,109,109,110,110,110,110,119,119,119,119,110,110,111,119,110,111,111,111,110,119,119,119,119,119,119,119,119,110,110,111,119,111,110,111,119,110,119,119,118,119,119,119,119,119,110,110,118,119,111,102,111,119,110,119,119,119,119,119,119,119,119,110,110,111,111,111,110,111,111,110,119,119,119,119,119,119,119,119,110,102,118,119,110,183,119,119,183,119,111,110,102,101,102,102,37,109,45,102,101,109,101,164,164,101,100,109,109,101,101,101,165,101,101,101,164,100,109,164,109,100,101,109,101,109,173,100,100,101,101,164,109,101,165,101,109,101,164,101,101,101,109,101,101,101,109,109,100,101,164,164,109,109,109,165,101,101,101,101,100,101,101,109,109,101,101,165,164,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,109,164,101,109,100,109,109,109,109,101,101,101,165,109,101,164,173,109,101,102,109,110,110,110,111,119,111,119,191,182,119,119,119,119,101,101,101,101,174,119,119,119,119,119,119,119,110,110,183,118,119,183,111,111,111,111,119,119,119,119,119,119,119,110,101,109,45,109,100,164,100,109,101,101,101,101,109,109,172,109,100,109,101,164,101,109,45,110,110,110,119,110,110,119,119,119,119,111,110,119,118,119,119,174,110,110,175,183,119,119,119,111,119,119,111,110,119,119,119,183,118,110,110,111,119,119,119,119,119,119,119,111,111,119,110,119,183,174,110,111,119,119,119,119,119,119,119,119,111,110,119,118,119,183,175,111,110,111,119,119,119,119,119,119,111,111,110,119,118,183,118,119,183,118,111,183,111,110,110,110,110,102,102,37,101,109,101,101,164,100,109,101,101,101,101,101,165,165,109,164,109,101,165,101,164,101,164,109,110,109,109,173,101,109,109,165,165,109,165,101,101,109,165,100,109,165,109,173,173,109,100,101,101,101,109,101,164,100,101,164,101,109,101,109,165,109,101,101,101,101,101,101,101,164,165,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,165,109,109,165,109,173,109,173,101,101,165,101,101,100,100,101,109,109,109,109,110,102,110,110,110,119,119,110,111,111,119,119,183,101,101,101,101,101,182,119,111,110,110,111,119,110,110,183,119,119,119,111,119,111,110,119,119,119,111,111,111,111,102,110,110,101,109,101,100,165,101,101,101,101,101,173,109,173,109,165,101,109,164,101,109,109,109,110,110,118,183,110,110,110,111,119,111,110,183,119,119,119,119,119,119,110,119,119,111,111,111,111,111,111,110,183,118,119,119,119,111,119,110,119,119,111,110,110,111,119,111,111,183,183,119,119,119,119,111,111,119,119,111,111,111,111,119,110,111,183,183,119,119,119,111,119,110,119,119,111,111,111,111,119,111,111,183,183,119,183,183,111,111,111,183,119,111,110,111,111,110,102,102,37,102,101,101,100,101,165,101,101,165,101,173,109,173,109,164,101,109,164,100,164,165,109,109,109,101,101,109,109,109,173,109,109,101,101,165,165,100,165,109,109,101,173,165,109,109,165,101,165,100,101,164,100,101,164,164,101,109,101,109,165,173,109,101,101,165,101,165,164,100,173,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,109,101,101,100,101,101,173,109,109,109,165,109,109,164,101,110,109,109,45,109,102,110,110,109,101,110,111,110,110,118,111,119,183,102,102,102,102,101,102,110,111,175,111,111,111,110,110,111,119,119,119,119,119,119,111,111,111,111,175,111,110,110,110,110,110,45,109,109,101,164,101,109,165,173,109,109,173,165,101,100,101,101,109,100,108,102,101,109,110,119,183,118,110,111,119,111,110,111,183,119,119,119,119,119,119,111,111,111,111,111,111,119,111,110,111,183,119,119,119,119,119,119,111,111,111,111,111,119,111,111,110,111,183,119,111,119,119,119,119,119,111,111,111,174,118,111,111,110,111,183,119,119,119,119,119,119,111,111,111,111,111,111,111,111,110,118,119,119,119,119,183,182,183,183,111,119,183,111,110,111,110,110,110,101,109,102,110,101,164,109,109,100,173,101,109,109,100,101,100,101,109,109,109,109,101,109,101,101,165,164,164,165,109,109,109,109,164,101,100,164,100,109,101,101,100,101,101,109,109,101,109,165,109,101,165,101,109,101,109,108,101,100,101,165,109,109,100,109,165,109,109,165,101,110,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,110,109,100,101,164,165,101,109,101,109,109,165,109,109,109,101,101,109,109,108,109,109,109,109,45,110,110,110,109,110,111,110,110,119,110,102,102,110,110,110,110,111,119,119,119,110,102,102,110,111,110,111,119,119,119,110,110,110,111,119,119,111,110,111,111,110,110,109,101,101,101,101,109,165,109,109,101,109,173,101,101,100,100,109,109,109,110,110,110,110,110,110,111,119,119,119,110,111,111,111,111,111,111,119,119,119,110,110,110,111,183,119,111,110,110,110,119,110,111,111,119,119,119,110,110,110,119,119,119,111,111,111,111,111,111,111,111,119,111,110,110,110,110,111,119,119,111,111,110,110,111,110,111,111,119,111,119,111,110,110,111,119,119,111,111,111,111,119,111,111,111,118,182,183,119,183,183,183,183,119,119,111,119,110,110,110,110,109,101,109,109,109,109,173,109,108,109,173,165,100,100,164,109,109,109,101,109,101,101,101,109,109,109,109,109,101,165,173,164,109,100,109,101,101,100,164,165,109,109,101,109,109,165,109,109,109,101,101,109,109,100,100,101,165,165,109,101,109,109,165,109,109,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,110,101,173,101,101,100,109,109,165,109,109,165,101,101,110,101,101,109,109,109,45,44,109,45,109,109,109,37,109,110,110,109,110,111,111,111,110,119,119,119,111,111,110,110,110,111,102,102,102,102,102,111,111,119,119,119,119,119,111,111,110,110,110,119,119,110,109,109,101,101,109,109,100,165,109,109,100,109,109,101,101,164,109,101,109,101,110,110,111,111,110,110,110,111,111,111,111,119,119,119,111,111,111,110,110,119,119,119,119,111,111,111,111,111,119,119,119,111,111,111,110,118,119,183,119,119,111,111,111,110,110,119,119,119,110,111,111,111,111,119,119,119,111,111,111,111,111,110,119,119,119,111,111,111,111,111,119,119,183,119,111,111,111,110,111,119,119,183,110,111,111,110,119,119,118,183,183,119,119,183,183,183,118,110,110,110,109,101,101,110,101,101,100,109,109,164,109,110,101,109,165,173,165,101,101,165,101,109,165,101,101,109,109,100,165,101,101,110,101,109,100,101,101,173,100,109,101,109,109,101,109,109,164,109,101,109,101,101,109,101,109,165,101,101,109,109,101,109,109,165,101,101,109,101,109,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,101,101,109,101,109,101,109,109,164,165,109,164,100,101,101,101,101,109,109,109,109,109,109,109,109,109,109,101,109,109,110,109,109,110,111,110,119,119,119,119,111,111,110,102,102,102,110,110,110,110,102,111,110,119,119,119,119,111,111,110,110,110,119,119,119,110,109,109,109,101,109,101,100,165,101,173,164,109,109,101,101,101,109,101,101,109,109,110,110,119,110,110,110,111,111,119,183,183,119,183,119,119,111,110,111,119,183,119,111,111,111,111,119,119,119,119,119,119,119,111,110,119,119,183,119,119,111,111,111,119,119,119,119,119,119,119,111,110,119,119,119,119,111,111,110,111,119,119,183,183,183,119,111,111,111,119,119,183,183,119,111,111,111,119,119,119,119,183,119,119,119,183,183,111,119,119,118,183,183,119,119,183,119,111,110,110,101,101,101,101,101,101,100,109,109,164,109,109,100,101,101,109,101,101,101,101,101,101,109,101,101,101,164,101,100,101,101,110,101,101,100,101,101,109,101,101,100,109,109,164,165,109,164,101,101,109,101,101,101,101,109,101,101,101,109,109,164,173,101,164,101,101,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,101,101,108,101,101,101,164,165,109,100,101,101,101,101,101,101,109,101,101,109,101,101,101,100,109,109,101,101,109,100,100,109,110,110,119,119,119,111,111,111,111,111,110,110,111,110,183,183,111,111,119,119,119,119,111,111,111,111,119,183,119,119,119,111,110,110,110,101,102,101,101,101,101,101,101,101,110,100,101,101,101,101,100,109,110,110,111,119,110,110,111,111,119,119,119,110,119,119,119,119,111,119,119,119,119,111,111,111,111,119,119,119,119,119,119,119,119,111,119,119,119,119,111,111,119,110,118,183,119,119,119,119,119,119,119,119,119,119,119,119,111,119,111,119,183,119,119,119,119,119,119,118,118,119,119,119,111,111,119,110,119,183,119,119,119,119,119,119,111,183,119,119,119,111,111,119,119,119,119,119,119,111,110,110,109,101,101,101,164,101,101,101,164,164,109,109,164,101,101,101,101,100,109,109,109,100,172,101,101,100,164,109,109,165,101,109,100,109,101,101,101,109,101,100,101,109,101,100,101,109,109,100,101,109,101,109,101,109,101,101,101,109,101,109,108,165,101,101,101,109,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,101,101,101,109,101,101,165,165,101,101,101,101,109,101,109,101,101,101,101,101,109,101,101,101,100,109,101,101,101,109,101,109,100,109,110,119,111,110,110,111,111,111,111,111,119,110,119,119,183,183,111,119,119,119,119,110,111,111,111,118,119,119,119,119,119,119,118,110,101,102,101,101,101,101,101,101,101,101,101,173,101,101,101,165,109,111,111,111,110,110,111,111,110,111,111,111,110,119,119,183,183,111,119,119,119,119,111,111,119,110,119,119,119,119,119,119,119,119,110,119,119,119,119,111,111,111,110,110,183,119,119,119,119,119,119,110,119,119,119,119,111,111,119,111,119,119,119,119,119,119,119,119,110,119,119,119,111,111,111,119,110,110,119,119,119,119,119,119,119,110,119,118,119,111,111,111,119,111,119,183,119,118,111,111,110,109,101,101,101,101,109,101,101,101,165,101,101,101,101,110,101,165,100,109,101,165,101,100,165,173,100,109,109,101,109,101,101,173,109,101,101,165,109,165,164,173,110,101,101,101,109,110,100,101,101,100,109,101,101,101,165,101,109,165,109,164,165,110,101,101,109,101,165,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,165,101,109,165,101,101,109,109,101,101,101,101,109,101,109,101,101,165,109,109,165,101,101,109,109,109,101,100,101,109,101,109,100,109,110,110,111,110,118,119,119,119,110,111,111,110,119,119,118,119,110,111,110,119,119,110,110,119,111,111,119,119,119,119,119,119,110,110,110,109,101,45,101,102,101,109,100,165,109,109,165,109,101,109,109,110,110,110,110,110,119,119,119,110,111,111,110,183,119,119,111,110,111,111,119,119,110,110,119,111,111,119,119,119,119,119,118,119,110,111,111,111,119,111,110,111,111,111,119,119,119,119,119,111,111,110,111,111,119,119,110,110,119,119,119,119,119,119,119,119,111,111,110,111,111,110,119,110,110,119,111,110,111,119,119,119,119,119,111,111,111,111,111,119,111,110,119,110,111,119,119,110,110,102,101,109,101,165,101,109,165,101,100,109,109,100,101,101,101,117,101,109,100,109,100,100,109,101,109,109,165,109,109,100,101,101,101,110,109,109,164,101,109,165,164,101,165,101,101,101,101,109,100,101,165,164,101,100,101,101,101,109,164,101,101,101,101,110,109,100,100,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,110,101,109,101,101,109,101,109,109,109,109,101,164,109,164,109,100,109,165,109,101,101,109,100,109,109,101,109,101,165,109,164,109,101,109,101,102,110,183,119,183,183,119,119,111,111,111,110,119,119,111,111,111,119,111,183,183,183,183,119,111,110,111,119,119,111,111,111,110,111,110,102,102,101,101,102,110,109,109,101,101,101,109,101,109,109,101,102,110,183,183,183,183,183,183,119,111,111,110,119,119,119,111,111,111,110,119,183,183,119,183,110,111,111,119,119,111,111,111,111,111,111,110,119,119,183,183,183,111,110,110,111,111,111,110,110,111,111,111,110,119,183,183,183,183,110,110,111,119,111,111,111,111,111,111,111,110,119,183,119,119,183,110,110,111,111,111,111,111,110,111,111,119,110,183,183,183,119,119,110,110,110,110,110,110,109,109,110,101,109,101,101,109,109,109,109,109,109,101,164,108,165,109,101,101,164,101,109,165,109,109,173,109,101,101,109,109,101,118,165,109,164,101,109,101,101,101,164,109,109,101,101,101,165,109,101,164,165,164,109,109,92,109,101,164,101,109,101,101,109,109,164,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,100,109,101,101,165,165,164,165,109,109,109,165,165,164,100,100,109,101,109,101,101,165,164,165,165,109,109,109,100,101,164,100,164,109,109,110,110,118,119,111,119,119,119,119,119,111,110,119,119,110,110,183,183,110,119,119,118,119,119,110,110,111,111,118,119,119,111,111,110,111,110,110,102,102,102,109,109,109,109,101,101,164,164,172,109,101,110,110,118,119,111,119,119,119,119,119,119,110,119,111,111,110,183,183,110,183,119,119,119,119,110,110,111,111,119,111,119,119,110,183,183,110,183,119,119,119,119,110,102,110,110,102,102,110,102,111,183,119,110,183,118,119,119,119,111,110,111,110,119,111,119,111,111,119,183,110,119,119,119,111,119,110,102,110,110,101,102,110,110,110,183,183,111,119,119,119,119,119,110,109,110,111,110,109,37,109,109,100,109,101,101,165,164,165,165,173,109,109,165,101,100,164,164,165,164,109,101,101,109,165,109,109,108,110,109,110,109,109,165,110,164,101,101,101,101,100,100,173,101,101,101,165,109,164,100,101,101,100,109,109,101,180,109,101,101,101,101,101,108,180,91,100,109,109,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,164,109,109,109,109,101,109,109,109,109,109,109,101,101,165,164,164,165,109,109,109,101,101,109,109,109,109,109,109,101,100,165,165,101,109,45,110,110,110,110,110,119,111,119,119,111,111,111,110,111,110,110,111,110,110,111,119,111,111,111,111,183,183,183,183,119,110,111,118,175,111,111,110,101,110,101,164,165,109,109,109,165,109,109,109,45,110,102,110,110,110,110,119,119,119,119,111,111,110,110,111,110,110,111,111,111,111,118,119,111,111,111,183,183,183,183,183,111,110,110,119,111,111,110,119,119,111,110,119,183,110,101,102,101,111,110,175,119,111,111,111,119,119,111,110,111,183,183,183,183,183,110,110,110,119,111,111,118,119,119,110,110,118,119,119,101,102,102,110,110,110,118,111,111,119,119,111,111,110,110,111,102,102,109,109,109,164,164,109,101,109,101,101,109,109,109,101,109,109,109,101,165,100,100,109,101,100,100,101,100,109,109,109,109,109,109,101,101,165,109,164,101,101,109,101,100,101,164,100,109,109,173,109,109,165,101,109,165,109,100,180,180,108,93,93,100,101,101,117,181,164,163,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,101,101,109,109,109,109,173,101,109,101,165,165,109,101,101,101,164,101,164,109,110,109,109,173,173,109,101,165,165,109,100,101,101,109,109,109,110,111,110,118,183,119,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,183,119,119,119,119,119,111,111,183,118,183,110,102,110,109,100,165,109,164,109,109,109,109,165,108,109,110,110,110,110,118,183,119,111,119,111,119,110,111,111,111,111,111,119,111,111,111,111,111,110,111,119,119,119,119,119,111,111,110,111,119,111,111,111,111,111,110,110,183,118,118,102,102,111,111,111,111,111,110,111,111,111,111,110,111,119,119,119,119,119,119,111,111,111,111,111,110,111,111,111,110,110,119,119,110,102,102,102,111,111,111,111,111,111,111,111,111,111,119,119,110,110,109,109,45,109,100,101,101,109,109,109,109,173,109,109,109,164,165,109,100,101,101,109,101,164,100,165,165,109,109,109,110,101,101,101,101,164,109,108,100,164,100,109,108,101,102,101,101,109,173,165,109,101,109,101,101,101,109,101,172,109,100,85,110,109,83,164,116,118,110,83,99,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,172,109,101,164,101,109,109,173,165,101,101,101,100,109,101,101,101,164,109,101,164,109,109,109,173,165,101,109,101,165,101,101,165,101,109,111,110,109,110,119,119,119,119,111,110,119,119,183,119,119,110,110,119,182,118,119,183,119,119,110,110,119,119,119,111,110,111,110,111,175,183,183,111,110,110,110,165,173,109,101,165,109,109,109,173,109,111,110,110,110,118,183,183,111,111,110,118,183,183,119,183,111,110,119,119,118,119,183,119,119,110,110,119,119,119,111,110,111,110,110,183,119,119,119,183,118,119,110,110,183,119,111,102,111,110,102,111,119,183,110,119,183,119,119,110,111,119,119,119,119,111,110,110,110,183,183,110,119,183,119,111,110,110,119,119,111,110,110,110,110,110,183,183,111,183,119,119,119,110,119,119,110,102,102,109,109,101,164,109,100,164,109,109,109,173,165,101,101,101,164,101,101,164,101,102,100,109,101,101,101,109,109,101,101,101,109,165,101,109,110,165,101,109,101,165,100,101,101,101,100,109,109,165,101,101,109,101,101,109,93,116,101,109,101,84,101,101,92,100,181,100,164,91,90,100,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,173,109,165,100,101,165,109,109,109,165,109,109,164,101,109,164,101,165,109,173,100,101,100,109,109,109,101,109,109,164,165,109,101,101,101,110,110,111,110,110,110,110,119,119,119,119,119,119,111,111,119,183,119,111,111,110,110,111,110,110,111,111,111,111,111,110,111,110,119,119,183,183,182,110,110,110,101,101,109,100,101,109,165,109,109,109,110,110,110,110,110,110,110,119,111,119,119,119,119,110,111,119,183,119,119,111,110,110,110,110,110,111,111,111,111,111,110,110,110,119,119,119,111,102,111,111,111,110,111,111,111,111,111,110,111,111,119,119,111,111,102,111,111,111,110,110,111,111,111,111,102,111,111,183,119,119,110,110,110,111,111,110,110,111,111,111,110,110,111,111,119,119,110,111,110,110,110,110,111,119,119,110,102,109,109,109,109,172,109,165,100,101,101,109,109,173,165,109,109,164,165,109,101,101,101,101,109,101,101,164,109,109,100,101,101,110,101,101,165,109,100,100,109,101,101,101,101,109,101,101,165,101,164,100,165,101,101,101,93,100,173,172,93,92,164,163,164,172,117,118,109,164,164,83,100,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,109,164,165,165,101,101,101,101,109,110,101,101,109,100,109,109,101,109,165,164,165,101,101,109,101,109,110,100,101,109,100,109,109,109,109,111,119,110,110,119,119,119,119,119,111,111,119,183,119,183,119,119,111,111,119,119,119,183,183,183,119,110,111,183,119,110,183,183,119,118,183,119,111,111,111,109,109,101,101,109,102,101,109,109,109,110,111,110,110,110,119,119,119,183,119,110,110,119,183,183,119,119,119,111,110,119,183,119,183,183,119,119,111,111,119,183,111,111,119,119,110,110,182,119,183,183,183,183,119,110,110,183,119,110,119,183,118,111,111,119,183,183,183,183,119,119,110,111,183,183,110,119,111,119,110,110,118,183,183,183,183,183,119,110,111,119,183,110,111,119,119,110,110,119,183,119,119,119,183,183,118,110,45,109,110,109,109,109,165,165,165,101,101,109,101,109,110,100,101,109,100,109,109,109,109,165,101,101,109,109,109,109,109,109,164,165,164,101,101,101,109,101,109,101,101,109,109,101,101,165,109,164,165,109,109,101,164,180,172,180,100,85,109,172,163,172,117,109,108,110,92,84,156,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,101,100,109,101,109,101,100,100,101,109,109,101,101,100,164,109,109,100,164,101,100,109,101,100,101,101,101,109,100,101,165,165,109,45,109,110,111,110,111,119,119,119,119,119,183,119,110,119,119,119,119,119,118,119,119,119,110,119,119,119,119,119,111,110,119,119,111,111,183,118,111,183,183,119,119,110,102,102,109,109,109,109,109,101,108,109,110,111,110,111,119,119,119,119,119,183,119,111,111,119,119,110,111,111,110,119,119,119,119,119,119,119,119,110,110,111,119,111,102,111,111,110,118,183,119,119,119,119,119,111,111,110,111,119,110,119,119,119,119,119,118,110,119,119,119,119,119,110,102,110,119,110,110,111,111,110,118,119,119,119,119,119,119,119,110,102,119,119,111,110,111,111,110,119,119,119,119,119,118,119,111,111,110,109,110,109,109,100,108,101,101,109,165,101,101,101,109,109,100,101,164,164,109,110,101,164,101,101,109,109,109,109,101,100,101,101,101,109,100,101,100,101,164,109,101,100,101,101,101,165,109,109,164,165,173,109,101,93,100,108,99,109,101,110,173,156,92,109,181,180,100,91,156,92,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,110,165,100,109,101,109,101,165,109,101,165,101,165,109,101,164,165,101,101,108,101,108,109,109,109,109,101,101,101,101,109,100,165,164,101,109,109,109,110,110,111,119,119,111,118,191,119,111,119,110,183,183,111,119,119,110,119,119,111,111,119,119,119,111,110,183,118,119,183,110,183,183,111,119,119,119,111,102,101,102,109,101,110,109,101,109,109,109,109,110,111,111,118,119,111,119,183,119,110,119,119,119,183,174,111,110,111,118,119,119,119,119,119,119,111,110,119,110,119,101,102,102,101,174,119,119,119,119,119,119,119,111,110,183,111,183,183,119,111,119,111,111,119,111,111,119,119,119,111,110,119,110,183,101,101,110,101,174,119,119,119,119,119,119,119,111,174,118,118,183,183,174,111,110,111,119,119,119,119,119,119,119,110,45,109,109,109,109,100,100,109,101,109,173,101,101,101,101,101,100,109,101,100,165,101,101,101,109,101,110,173,109,109,101,164,109,109,164,109,173,109,101,37,109,101,100,100,101,101,164,101,109,109,165,101,101,165,109,93,109,100,91,92,109,109,164,156,100,117,181,109,101,109,92,156,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,165,164,109,101,165,109,109,109,173,101,101,100,101,165,165,101,101,100,164,109,101,165,109,173,109,109,101,101,101,101,164,164,101,101,109,109,109,110,110,110,110,110,110,119,119,111,110,111,119,119,183,119,110,111,110,110,119,119,111,110,111,111,119,111,111,183,182,119,119,111,175,110,110,111,119,183,110,102,109,109,45,109,101,101,109,109,101,109,110,110,109,110,111,110,118,119,110,118,111,119,119,183,119,118,119,119,110,175,119,118,111,110,110,111,111,110,119,119,119,101,101,101,101,102,182,118,111,110,110,111,119,110,110,183,183,119,119,110,118,110,110,119,119,111,111,111,111,111,111,110,183,119,118,102,101,101,101,101,182,119,119,110,110,111,119,111,110,183,183,119,119,119,119,119,110,183,119,111,111,110,110,111,102,110,110,109,109,100,165,109,101,101,109,109,173,109,100,101,101,101,172,164,100,101,165,101,109,110,102,109,173,109,109,164,165,109,101,165,109,165,109,101,101,101,101,164,109,165,101,165,100,101,101,100,101,101,164,109,100,100,164,164,84,164,109,173,92,100,180,172,173,109,93,165,92,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
