map5: .word 320, 240
116,116,172,172,163,163,171,171,164,164,164,172,228,180,180,163,107,116,180,172,164,171,107,164,163,99,107,107,171,164,164,163,172,164,172,180,164,99,171,171,108,116,125,125,116,188,189,125,124,188,180,181,181,117,181,189,125,116,189,189,116,189,180,116,116,180,108,163,163,171,107,171,164,164,172,164,172,180,172,163,107,116,172,171,164,172,107,163,163,107,99,107,171,164,163,172,228,164,117,172,163,107,116,180,171,163,171,107,163,163,99,107,107,171,164,164,163,172,163,180,172,164,99,171,171,115,116,116,116,172,171,164,163,107,171,172,164,163,164,164,180,180,164,163,106,171,171,116,124,116,101,109,108,172,173,100,164,164,234,233,234,225,225,233,233,171,164,99,163,164,109,110,100,100,100,164,100,164,171,234,232,232,232,232,224,232,232,224,224,232,232,232,232,224,224,232,232,232,232,241,251,171,108,109,100,108,117,110,110,109,109,117,124,108,164,246,255,173,92,109,182,173,100,100,91,173,182,173,92,100,100,99,108,189,189,189,189,189,189,116,117,188,188,189,116,188,189,181,189,189,180,188,188,124,125,125,117,188,189,125,124,189,180,180,189,117,181,189,125,124,189,180,116,189,188,124,124,188,189,125,116,189,180,116,116,116,116,116,124,125,189,189,116,189,189,125,189,189,117,188,189,189,116,188,188,116,189,181,116,189,189,125,117,189,117,181,188,116,254,173,
116,116,180,180,171,171,171,99,163,164,172,181,164,163,107,99,99,107,172,164,163,172,116,108,163,171,171,171,107,99,164,172,181,164,163,108,163,99,107,171,180,117,117,117,116,188,189,189,116,188,180,188,189,116,116,116,116,125,189,189,124,189,180,116,116,116,180,180,99,171,107,99,163,163,181,173,164,107,100,99,107,171,171,163,163,172,108,172,163,171,171,171,99,163,163,172,180,164,107,99,99,107,171,171,164,164,172,116,172,171,171,171,107,107,99,164,172,181,164,172,107,99,99,171,171,116,125,117,116,116,180,172,99,171,99,99,163,172,181,172,163,107,164,99,171,171,108,117,125,117,108,171,235,226,227,226,234,234,232,232,232,232,232,232,232,243,244,235,234,172,109,109,100,100,172,179,243,242,241,233,224,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,232,232,233,241,170,164,100,108,116,109,109,100,100,108,117,116,108,173,246,191,182,182,182,109,100,109,100,181,254,173,92,92,100,108,116,189,189,116,188,189,189,125,189,189,189,188,188,189,181,124,188,188,116,116,188,180,116,117,116,188,188,189,124,188,180,180,188,116,116,116,116,125,189,189,116,189,188,116,124,189,189,125,116,117,116,116,125,116,116,116,116,116,189,189,125,117,189,189,125,117,116,188,188,188,188,180,188,116,181,180,116,180,116,125,189,189,125,181,188,117,254,173,
180,116,180,180,108,108,116,108,99,172,172,172,181,171,163,164,108,108,172,163,171,172,181,180,108,116,180,108,116,107,172,172,172,172,172,99,163,108,108,116,116,117,125,125,125,189,188,188,188,188,124,124,188,116,117,117,116,125,189,189,116,180,116,116,180,116,188,180,108,116,116,107,107,172,172,172,172,107,163,164,108,172,163,163,171,180,181,116,108,179,180,108,107,107,172,172,172,181,107,163,163,108,172,164,164,171,116,181,172,108,179,172,172,108,99,108,172,172,172,107,163,163,108,108,116,116,117,117,116,180,189,180,108,116,108,107,172,172,172,180,171,99,164,108,108,180,116,117,117,172,171,242,241,232,224,224,232,224,224,232,232,232,232,232,232,234,235,233,232,235,109,108,172,180,179,242,241,240,240,232,232,224,232,224,232,232,232,232,240,240,240,240,240,240,232,232,232,232,224,224,224,232,241,170,172,172,108,109,109,109,100,100,118,117,108,100,181,181,190,182,117,108,100,109,100,181,189,173,100,100,108,116,124,189,189,189,188,180,189,189,188,189,180,188,188,189,181,116,188,180,116,124,189,180,116,125,117,189,188,188,188,188,116,116,116,124,124,117,116,125,189,189,116,180,116,116,124,189,189,117,116,117,116,124,189,116,116,116,188,116,116,125,124,116,189,189,116,117,125,189,188,188,189,188,188,116,180,124,116,117,117,124,125,189,117,116,180,180,254,173,
180,180,180,181,117,116,116,116,172,116,180,172,181,180,171,172,116,116,173,172,180,116,181,189,116,116,180,116,116,180,116,180,172,181,180,172,172,181,116,116,116,116,125,125,125,189,189,188,189,189,116,116,116,124,125,125,125,189,189,180,116,116,116,180,188,116,181,180,180,117,124,115,107,116,172,180,180,108,172,172,116,180,172,172,180,181,181,188,180,180,116,116,116,107,116,172,180,180,108,172,180,180,116,172,172,116,116,189,181,116,116,117,116,116,108,116,180,172,188,180,172,172,116,116,125,180,124,189,180,180,188,180,116,124,116,115,116,116,172,180,180,108,172,181,116,180,180,116,108,172,235,243,235,234,224,224,224,224,232,240,240,232,232,232,224,224,232,224,232,234,171,163,235,242,240,232,232,232,232,240,232,224,224,224,224,224,224,232,232,240,240,240,240,240,232,232,234,233,232,232,232,232,232,241,242,235,163,100,109,109,109,109,118,125,116,108,180,116,189,180,116,107,100,117,116,116,116,116,108,108,116,116,124,125,189,189,189,116,125,117,189,188,116,124,189,189,188,116,188,116,116,124,189,180,117,125,126,125,117,180,189,189,125,116,116,116,125,125,116,125,189,188,116,116,116,116,124,188,189,125,125,117,116,188,189,116,116,180,188,116,116,116,116,180,188,181,125,125,126,189,189,181,189,189,125,116,116,116,125,117,125,125,189,180,116,116,116,117,254,173,
116,188,189,116,116,116,116,116,189,124,124,117,124,188,189,116,125,116,117,125,116,125,125,189,189,181,181,189,189,188,180,180,172,117,125,116,125,189,188,116,124,116,117,125,125,189,189,189,189,188,180,172,180,125,125,124,125,189,180,180,180,116,116,125,125,117,189,188,189,125,188,180,172,172,117,125,117,125,189,180,116,180,180,116,117,189,125,189,189,189,125,188,180,180,171,116,125,188,125,181,180,116,116,180,180,116,116,188,189,116,116,116,124,116,188,180,116,116,189,181,116,125,116,125,189,189,125,125,117,116,188,116,124,124,124,188,188,116,116,188,189,117,116,125,189,188,188,116,116,116,108,100,99,163,225,225,224,224,224,240,232,224,224,224,224,224,224,232,224,233,233,233,233,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,233,243,242,232,240,232,232,224,224,224,225,163,100,100,100,108,116,125,125,189,189,189,188,188,188,180,172,180,125,124,125,189,189,116,116,180,116,116,117,117,125,117,124,125,117,189,188,124,125,181,189,188,116,124,116,116,180,188,180,117,125,125,125,117,180,189,189,189,187,180,171,116,125,116,125,189,188,116,116,116,116,116,188,188,189,125,117,116,188,188,180,116,124,188,116,125,125,116,188,124,125,125,126,125,189,189,188,189,189,180,180,171,180,125,125,125,189,181,116,180,180,116,117,254,173,
116,116,116,180,189,125,125,181,189,189,125,125,117,189,189,124,124,124,116,116,116,116,117,124,188,188,181,180,188,180,180,243,172,117,125,116,125,190,181,180,188,117,116,124,188,188,180,180,188,180,180,236,172,117,189,189,125,180,116,180,180,172,180,188,117,188,188,181,180,188,180,180,243,172,181,189,189,117,181,116,180,179,171,180,181,124,188,189,189,180,180,180,180,243,171,181,189,189,125,116,180,180,180,171,172,189,180,189,189,117,125,189,189,116,116,116,116,116,125,117,116,116,116,125,125,125,124,116,117,125,189,180,117,125,124,189,188,116,116,190,181,117,125,117,189,188,180,188,188,116,108,100,100,100,163,226,232,232,232,224,232,232,224,224,224,224,224,232,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,224,224,224,224,224,232,232,232,233,233,224,232,232,232,232,232,225,162,164,100,100,100,108,116,124,188,188,188,180,180,180,180,180,171,172,125,189,189,181,116,180,180,171,172,188,188,116,116,116,124,124,125,189,181,125,125,125,189,189,116,125,189,188,116,116,116,116,116,124,188,188,181,180,188,180,180,179,235,181,125,116,125,190,189,181,188,180,180,188,188,188,189,124,125,117,181,189,117,116,180,188,116,125,125,116,189,189,124,116,117,188,188,181,180,180,188,180,243,236,181,125,189,125,117,116,180,179,172,172,189,254,173,
116,116,117,125,189,189,116,189,181,125,125,125,125,189,189,116,187,188,125,116,116,125,117,116,189,188,188,116,180,180,180,181,172,172,181,124,125,189,189,188,189,116,116,124,188,188,181,116,180,180,253,181,172,172,180,125,117,116,108,180,180,171,180,116,124,125,188,188,117,180,179,181,181,172,172,181,189,117,116,172,180,245,172,180,180,116,124,189,188,117,180,180,180,181,172,172,181,189,117,116,172,172,181,180,171,180,125,125,181,188,124,189,189,125,116,116,116,116,125,117,116,188,116,125,189,188,124,180,125,125,189,116,117,125,124,189,181,116,188,189,181,117,125,116,116,188,188,188,188,116,108,108,108,108,100,164,226,232,232,224,232,232,232,224,224,224,224,224,232,224,224,224,232,232,224,224,224,224,224,224,224,224,224,224,224,232,232,232,224,224,224,232,232,232,232,224,224,224,224,224,232,232,232,225,162,164,108,108,108,108,116,124,116,188,188,188,125,116,180,180,245,180,172,172,189,125,117,108,172,181,181,171,180,116,116,124,188,188,124,116,189,189,125,125,125,189,189,188,117,189,189,125,116,116,117,125,124,125,188,188,181,180,179,180,189,173,172,180,116,125,189,189,116,188,188,180,188,188,188,116,117,125,116,181,189,188,116,181,189,116,125,117,116,189,125,125,188,116,124,188,188,181,180,180,180,253,180,172,181,189,116,116,108,172,188,181,172,188,254,173,
116,116,124,125,189,181,188,189,117,189,189,125,189,189,180,116,187,188,189,125,188,189,125,116,188,180,188,124,180,181,189,181,172,171,181,125,124,180,180,116,189,116,116,116,189,180,188,180,180,245,189,181,172,171,181,125,116,116,171,180,181,172,172,116,124,188,180,188,124,180,180,189,189,172,172,180,125,116,116,171,179,181,172,172,116,116,188,188,188,188,116,180,189,189,180,171,172,125,116,116,179,179,181,180,171,180,189,125,189,188,124,189,189,124,124,125,117,116,124,116,189,189,116,124,188,188,124,188,189,125,125,125,189,189,117,189,181,116,188,188,188,116,116,116,116,124,188,189,180,124,116,108,116,116,100,100,163,232,232,232,232,232,232,232,224,224,224,232,232,232,224,224,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,224,224,232,232,232,232,241,233,233,224,224,224,224,232,232,225,163,100,108,116,108,116,116,124,116,188,188,180,189,116,180,253,189,180,172,164,189,124,116,172,179,180,181,171,180,180,124,125,189,188,124,116,188,189,125,125,189,125,189,189,116,189,189,124,116,124,125,189,116,125,188,188,180,180,180,189,189,180,172,172,125,124,180,125,116,188,180,117,188,188,188,116,116,116,116,188,188,188,180,181,189,117,181,125,125,125,125,189,188,117,124,188,188,180,181,180,181,189,180,172,172,189,124,116,171,179,180,172,171,116,255,173,
124,188,188,188,189,180,124,188,189,189,189,189,189,180,116,125,124,189,189,125,188,188,189,180,188,180,180,180,180,181,189,189,171,163,172,181,188,180,116,116,116,116,116,188,180,180,180,188,180,189,189,117,172,99,181,180,180,171,243,180,172,164,171,179,180,188,180,180,188,180,181,189,189,180,163,172,188,124,179,180,244,180,172,164,171,188,188,180,180,188,180,181,189,189,180,171,171,180,188,180,171,180,171,171,172,172,180,125,189,188,124,188,189,188,188,188,124,116,124,124,188,189,116,124,124,116,125,188,188,125,125,125,189,188,116,189,180,180,189,189,188,188,116,116,116,124,188,180,116,124,124,108,116,116,108,100,162,232,240,241,241,241,232,232,224,224,232,240,232,232,224,224,224,232,232,232,240,232,232,232,232,232,232,240,232,232,232,224,224,224,232,232,240,240,241,243,234,232,232,232,233,233,232,225,163,100,116,116,116,116,116,124,124,188,180,180,188,180,181,189,189,180,171,164,180,189,180,171,179,180,171,163,171,179,188,189,189,188,124,117,116,189,189,125,189,189,189,188,116,181,189,188,188,188,189,189,116,180,180,180,180,180,181,189,189,180,171,171,181,180,116,124,116,116,116,116,116,188,189,116,116,116,180,188,188,189,180,180,188,116,188,189,125,117,124,189,188,181,188,180,180,188,180,181,190,189,180,171,171,180,188,180,171,180,180,172,171,172,254,173,
180,188,188,188,124,116,180,188,188,124,125,116,189,188,124,125,125,189,189,125,188,188,116,116,179,179,180,180,108,181,181,181,172,164,164,172,188,188,124,124,116,116,180,188,180,180,179,179,180,181,190,181,172,163,228,180,181,172,181,189,116,172,172,180,180,180,179,179,188,180,181,181,181,172,164,164,172,181,172,180,189,181,180,172,171,188,124,116,180,187,180,181,181,189,180,171,164,172,180,180,172,189,181,180,172,172,180,124,188,188,116,116,188,188,188,188,188,124,124,188,188,116,124,124,124,116,125,188,188,117,116,116,189,188,124,188,188,189,189,181,180,188,124,188,189,125,116,116,124,124,124,117,117,124,116,164,162,225,233,242,243,242,241,232,232,224,224,232,232,232,232,232,232,232,232,232,232,232,224,224,224,224,232,232,232,232,232,232,232,232,232,232,224,232,233,233,233,240,240,233,242,242,232,225,163,109,116,124,117,117,124,124,188,180,180,179,187,180,172,181,189,181,171,164,172,180,180,172,181,189,181,172,171,180,188,125,189,189,125,125,116,181,189,124,189,124,188,188,116,124,188,180,188,188,188,116,116,180,179,180,180,108,181,181,189,180,171,163,172,180,188,188,125,124,116,116,124,116,125,189,188,116,188,188,116,189,189,116,188,124,188,188,117,116,124,180,188,188,188,180,179,187,180,116,181,181,181,172,164,172,180,180,172,189,189,117,172,172,254,173,
116,124,125,188,116,116,181,189,124,188,124,116,180,189,189,125,125,181,116,124,188,116,116,116,180,179,179,180,116,181,181,173,172,164,163,171,180,180,125,125,125,125,124,180,116,180,179,179,172,181,181,172,172,164,163,172,172,164,172,181,189,172,164,107,116,116,179,179,179,172,181,181,173,172,164,163,172,181,164,172,181,189,172,164,171,180,116,180,179,179,171,181,181,173,172,172,164,164,180,172,164,181,189,181,164,171,188,188,180,189,116,124,188,117,125,124,180,116,124,188,188,116,188,188,124,117,189,188,180,116,124,188,188,188,188,188,124,189,189,181,188,189,116,188,189,125,116,188,188,124,124,189,125,124,124,109,163,162,225,234,242,234,233,242,241,232,224,232,232,232,224,232,224,232,232,232,224,224,224,224,224,224,224,224,232,232,232,232,232,232,224,224,224,232,224,224,232,232,232,232,233,233,225,163,100,116,124,188,125,125,124,124,188,180,180,179,179,171,180,181,173,173,172,164,164,172,172,164,181,189,181,164,163,180,124,116,116,116,125,125,188,188,116,116,188,180,124,189,116,124,124,181,125,124,180,116,116,116,179,179,116,116,181,181,173,172,172,164,163,172,180,180,125,125,125,188,188,116,117,189,189,124,188,188,117,189,189,117,180,188,188,188,188,125,116,116,188,116,116,180,179,179,180,180,181,173,180,172,164,163,180,172,164,181,189,181,164,164,246,173,
117,117,125,124,188,180,125,117,116,188,188,124,116,181,189,117,117,116,116,116,124,116,116,180,180,171,171,179,116,181,181,172,172,172,163,107,180,172,117,125,125,125,124,180,116,180,179,171,172,181,172,164,172,172,99,100,172,172,172,180,181,164,164,107,116,180,180,179,171,171,180,180,171,172,172,163,99,172,172,172,172,181,172,163,108,116,180,180,179,171,171,180,181,172,172,172,164,99,172,172,172,172,181,173,163,107,180,188,116,125,181,124,124,125,117,125,116,116,125,189,188,116,188,124,125,125,189,188,180,116,125,188,188,124,188,180,124,189,188,116,189,189,116,188,180,116,116,188,188,116,116,124,125,124,124,116,108,164,162,225,224,224,233,242,234,232,232,232,232,224,224,224,224,224,224,232,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,224,232,232,232,232,232,232,232,232,224,226,163,164,108,116,124,188,125,124,124,124,188,180,180,179,171,171,180,181,172,164,172,164,99,171,172,172,172,180,173,164,99,116,117,116,116,117,117,124,189,124,116,188,188,180,117,117,189,188,124,125,117,125,124,116,116,180,180,171,107,116,181,181,172,172,172,164,99,108,172,172,125,125,125,189,188,116,116,180,188,116,189,189,116,188,188,124,116,188,188,188,188,125,116,116,188,116,117,180,179,171,171,180,181,172,172,172,164,99,172,172,172,172,181,172,163,164,246,173,
117,117,117,125,124,188,188,117,117,125,189,189,117,125,125,125,125,116,116,125,125,117,116,180,244,171,171,172,116,116,180,181,164,172,172,108,180,172,181,125,125,125,188,180,180,180,235,171,171,171,171,172,164,172,107,164,172,172,172,172,163,171,107,171,188,180,243,243,172,171,171,171,171,164,172,107,163,172,172,108,172,164,171,107,107,180,180,180,243,164,172,171,171,171,164,172,172,107,164,172,108,172,164,172,171,107,117,125,116,117,189,188,124,125,117,125,125,116,124,181,188,116,116,116,125,125,125,188,180,124,124,188,180,180,188,117,188,188,116,116,189,125,116,188,188,116,116,180,188,124,124,124,124,124,124,124,116,101,164,233,224,224,224,225,224,232,240,240,232,232,224,224,224,224,224,232,224,224,224,232,232,224,224,224,232,232,224,224,224,224,224,232,240,240,232,232,232,232,232,232,232,171,100,108,116,124,124,124,124,124,124,124,187,180,180,243,172,171,171,171,171,171,164,172,107,163,172,172,108,172,172,171,107,116,125,124,116,125,125,125,125,189,189,189,125,124,116,116,189,188,124,124,117,125,124,116,108,180,243,171,171,180,116,180,125,172,172,172,107,116,172,172,125,125,125,189,189,116,116,188,188,116,117,117,116,116,188,188,124,189,188,180,188,124,116,124,188,188,180,179,243,172,171,171,171,171,172,164,172,107,163,172,172,172,164,164,171,108,254,173,
116,125,125,116,125,189,125,116,125,125,189,189,125,117,180,188,125,125,125,125,116,116,116,181,182,189,172,164,116,107,116,181,164,164,171,179,179,164,172,116,116,125,188,180,180,179,179,179,163,171,116,180,228,164,171,180,180,172,164,171,171,163,171,179,180,180,180,187,179,164,163,116,180,164,163,171,172,180,172,164,99,171,163,163,179,180,180,180,243,180,171,163,108,180,172,164,164,171,180,172,164,107,171,164,164,171,124,126,117,117,189,125,125,125,117,117,117,117,125,188,189,116,124,117,190,188,188,188,181,116,189,189,116,181,190,189,189,180,180,188,188,124,124,116,188,188,116,188,188,124,124,124,124,124,124,124,117,100,164,234,232,232,232,224,224,232,240,232,232,232,224,224,224,224,224,224,232,232,232,240,240,232,232,232,224,224,224,224,224,224,232,232,240,232,224,232,232,232,232,232,232,163,100,108,180,124,124,124,124,124,124,124,188,180,180,243,180,172,163,107,116,172,164,164,171,180,180,164,99,171,171,163,171,116,117,125,125,125,189,188,116,117,189,189,125,125,181,116,125,125,125,117,125,117,116,116,180,189,181,180,164,180,116,108,117,172,228,171,171,179,235,164,116,116,125,125,189,180,188,189,124,116,116,188,188,188,116,189,125,190,181,116,125,189,116,181,188,187,180,180,187,179,172,164,108,180,172,164,164,171,180,180,163,171,171,171,171,172,254,173,
116,189,189,125,125,125,125,117,189,125,125,189,125,181,180,124,124,189,189,125,181,180,180,180,190,180,172,164,108,180,116,172,164,163,172,180,243,228,171,108,116,125,124,189,181,180,180,172,164,171,179,180,171,164,171,179,243,164,163,107,171,172,171,172,180,179,180,180,180,163,107,181,189,172,164,163,179,180,172,163,107,107,172,180,179,180,181,189,188,180,172,163,179,179,171,163,163,171,244,236,163,171,107,172,180,180,116,189,189,116,125,125,125,125,189,125,125,125,124,188,188,117,124,188,189,188,125,189,124,124,188,124,116,117,189,189,189,189,188,188,180,116,188,180,116,188,188,189,188,124,124,124,117,124,124,116,100,163,226,225,224,224,224,224,224,232,232,232,232,232,224,224,224,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,224,232,232,240,232,232,232,232,224,224,224,224,224,225,163,108,116,124,124,124,124,124,124,124,116,181,181,187,180,172,164,171,179,180,163,164,171,179,236,163,171,107,172,172,179,188,188,125,189,189,116,180,181,189,189,189,117,189,189,116,125,125,125,125,189,125,116,180,180,189,181,172,164,172,116,180,108,164,220,172,180,179,235,164,172,116,117,125,189,180,188,180,116,180,124,188,188,188,181,189,189,189,189,116,189,189,188,124,189,181,181,181,188,180,172,163,171,180,171,164,164,171,180,180,164,171,107,172,172,180,254,174,
116,189,125,125,117,125,116,117,189,117,117,125,116,189,188,116,188,180,180,124,181,180,179,180,181,180,172,163,99,172,116,172,164,164,181,189,180,172,171,172,116,116,116,180,188,180,180,172,164,180,180,180,171,164,171,180,244,172,172,171,171,179,179,172,180,179,180,116,116,107,171,180,181,172,164,172,180,181,172,172,171,107,108,180,116,180,189,181,180,180,164,172,180,244,172,164,172,179,180,180,172,172,171,108,180,180,116,189,189,116,125,116,117,125,189,124,124,188,188,188,124,125,116,188,188,125,117,189,124,124,188,188,124,116,188,188,180,125,189,189,181,116,188,116,116,180,189,180,124,124,124,124,117,117,117,108,100,163,225,224,224,232,232,224,224,232,232,232,224,224,224,224,224,224,224,224,224,224,232,232,232,224,224,224,224,224,224,224,232,232,232,240,232,232,232,232,224,224,224,224,224,224,226,163,116,189,188,124,124,116,116,124,116,181,189,180,180,172,172,180,252,180,163,163,180,188,244,172,172,171,107,116,180,188,124,116,189,188,116,181,189,189,125,125,117,189,189,116,125,117,117,189,189,124,116,180,243,181,181,180,163,163,108,180,108,164,156,172,125,188,180,172,171,172,116,117,117,189,180,116,116,188,188,181,189,189,189,124,189,188,188,116,188,188,188,116,124,116,181,180,180,180,172,172,180,180,172,164,163,180,180,180,172,171,171,108,116,180,254,173,
180,124,125,125,116,124,116,116,125,117,117,125,116,188,188,116,188,124,116,124,116,115,179,244,180,180,171,172,99,107,116,180,164,164,180,189,124,116,172,172,108,116,116,180,187,180,179,172,172,181,189,181,164,163,116,189,181,180,172,163,171,180,180,108,171,244,180,180,116,107,180,180,172,164,163,116,189,189,181,172,164,171,108,180,116,116,187,180,180,243,172,181,189,181,172,164,108,189,181,181,172,164,171,116,116,180,116,117,125,116,117,116,117,125,189,189,116,180,189,188,125,125,117,181,189,124,125,188,188,124,188,188,188,116,180,188,124,125,124,189,189,180,188,188,116,180,189,116,116,124,124,124,124,117,108,116,108,163,225,232,232,232,232,232,232,232,232,232,224,224,224,224,224,224,224,224,232,224,224,224,224,224,224,224,224,224,232,224,224,224,232,232,232,232,232,232,232,232,232,224,232,224,226,100,117,189,124,124,123,124,116,116,116,180,180,181,180,172,172,189,189,173,164,172,117,189,181,172,164,171,179,108,180,117,116,116,116,188,188,116,188,180,116,125,116,125,117,116,116,116,117,125,189,124,180,171,243,180,180,179,172,100,107,107,116,172,164,172,188,188,116,172,164,172,116,116,116,189,180,116,124,188,180,181,189,125,125,188,180,180,116,188,188,188,188,180,188,116,180,180,180,179,172,172,189,189,172,163,172,181,189,181,172,164,171,108,116,180,254,173,
116,188,189,125,116,188,188,116,117,116,117,125,116,188,188,180,188,117,124,188,125,115,179,244,181,172,172,180,99,171,107,171,171,108,180,188,125,116,164,164,108,116,116,180,188,181,180,180,180,180,180,116,172,164,181,181,180,108,172,163,180,181,181,179,180,189,181,117,116,107,181,180,171,172,164,181,189,180,172,108,164,116,116,180,180,180,179,189,181,171,180,180,180,180,172,172,172,182,181,180,108,172,108,116,180,180,116,117,116,116,189,180,116,125,188,189,125,124,189,189,125,189,117,125,189,125,188,188,188,188,188,188,188,124,124,180,189,189,180,188,189,180,189,189,188,188,188,116,124,124,124,124,124,124,116,108,163,225,224,232,232,232,232,232,232,232,232,224,224,224,224,224,224,224,232,232,232,224,224,224,224,224,224,224,224,232,232,232,224,224,224,224,224,232,232,232,240,240,232,232,232,225,162,164,109,117,116,124,124,124,124,124,116,180,188,181,172,116,180,180,180,116,172,164,181,181,180,108,163,108,116,116,180,124,188,188,116,189,188,116,188,180,116,125,116,117,116,116,188,180,117,125,188,124,116,179,251,181,181,172,181,108,107,107,107,171,172,180,180,188,117,172,164,172,116,116,116,188,180,116,188,189,181,180,189,188,189,189,188,116,124,188,188,188,188,188,181,116,179,189,181,171,180,181,180,180,173,164,172,189,181,172,108,163,171,116,116,180,254,173,
116,124,124,124,116,189,189,124,124,116,125,125,188,188,116,117,189,181,188,188,181,180,180,180,181,181,180,172,99,108,171,107,180,116,179,252,181,172,228,164,180,124,179,172,180,180,181,116,172,189,189,116,172,164,244,253,180,180,163,172,116,126,182,180,179,181,181,108,108,179,181,189,116,180,164,236,189,181,180,171,164,116,180,188,179,179,180,180,117,116,180,245,189,116,116,172,172,180,181,180,171,164,172,180,188,188,116,124,124,188,189,188,124,124,124,124,116,116,189,189,189,189,125,125,125,125,189,188,124,124,124,188,188,188,125,125,189,189,188,188,188,180,189,181,188,188,188,116,124,124,124,124,124,124,108,100,163,233,242,241,232,240,232,232,232,232,224,224,232,232,232,232,232,232,232,232,224,224,224,224,232,232,232,232,232,232,232,224,224,224,224,232,232,232,240,240,232,232,232,233,242,234,225,163,164,108,116,124,117,116,116,124,179,180,180,116,116,172,181,189,180,116,172,164,244,181,180,171,171,172,180,180,124,116,188,188,116,189,189,116,180,188,188,125,116,116,124,125,189,180,116,124,188,116,116,180,180,181,181,180,172,99,107,172,107,171,116,180,244,189,181,164,164,172,180,188,124,188,180,188,180,189,181,180,188,188,189,189,189,125,189,188,188,124,124,124,117,172,180,180,173,116,180,181,189,181,117,172,172,245,189,180,172,164,172,180,188,188,254,173,
117,116,124,188,116,181,188,188,187,124,116,125,188,188,116,117,189,181,181,189,116,180,116,180,172,181,172,163,99,108,180,116,180,180,180,180,181,173,164,164,180,179,179,172,172,107,172,172,172,181,190,181,172,172,179,180,181,180,171,173,189,125,181,181,171,172,172,108,171,244,189,189,116,171,172,172,180,181,180,171,164,180,180,180,179,179,172,164,108,180,171,173,181,189,172,172,180,179,181,180,172,164,171,180,180,180,116,124,187,188,181,124,124,124,116,125,116,116,188,124,188,188,189,124,124,125,188,188,116,124,125,180,188,189,189,125,125,125,189,188,124,188,188,125,189,188,116,180,124,124,124,124,124,116,100,163,226,234,242,241,232,240,240,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,224,224,232,232,232,232,232,232,232,232,224,224,232,232,232,232,232,232,224,224,232,241,242,241,224,225,162,164,108,116,109,116,124,124,116,172,172,107,181,172,172,181,190,181,172,172,179,181,189,180,172,172,180,180,116,116,181,189,116,189,189,116,116,188,188,117,116,124,188,188,188,116,124,123,124,117,181,116,117,172,172,180,171,99,108,172,180,180,180,180,188,181,181,172,164,172,180,180,188,116,180,189,125,189,188,116,188,188,189,125,189,189,189,188,188,124,116,116,116,107,172,171,107,181,171,172,181,181,181,172,172,180,180,181,172,164,172,180,180,180,254,173,
117,117,124,188,124,117,180,188,188,124,116,180,189,125,116,180,188,181,181,189,124,180,180,107,172,164,172,107,107,108,116,188,188,181,116,180,173,180,172,163,171,172,116,172,164,171,163,171,171,171,181,245,172,181,180,171,179,180,108,173,190,189,180,108,172,164,172,172,172,181,189,116,172,164,180,180,171,180,116,108,107,171,172,180,188,172,172,171,171,164,171,171,180,181,172,172,180,171,179,180,181,99,107,172,180,180,116,124,188,188,180,125,124,124,117,125,125,125,188,180,188,188,180,116,116,116,188,116,116,180,116,116,116,180,189,190,189,117,116,116,116,180,188,124,189,189,116,189,188,124,124,124,124,116,99,226,224,224,225,224,224,232,232,232,240,240,232,232,232,232,224,224,224,232,232,232,232,232,232,232,224,224,224,224,232,232,232,232,232,232,232,240,232,232,224,224,224,224,224,232,225,224,224,224,224,163,100,108,109,116,124,116,116,172,163,171,164,171,171,180,181,173,172,181,171,171,180,181,108,171,179,180,180,188,189,190,116,188,189,116,116,189,189,116,124,124,188,188,116,125,124,123,124,125,189,179,107,108,172,164,171,107,108,116,116,189,181,117,180,172,173,180,163,171,172,180,189,116,189,189,125,188,188,116,116,125,117,189,190,189,188,116,116,116,116,116,116,116,172,171,171,164,171,171,180,181,172,172,180,171,171,180,180,107,107,172,180,188,254,173,
