map2: .word 320, 240
173,255,181,181,108,108,173,118,118,118,181,100,45,118,181,118,182,173,100,117,117,181,116,181,117,109,100,109,118,118,118,173,108,109,117,117,117,118,173,100,116,116,117,117,117,117,117,117,117,117,117,117,118,117,116,116,116,117,117,117,117,117,181,181,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,109,109,173,173,173,109,109,109,109,173,182,173,109,109,101,100,92,83,83,83,83,91,164,172,173,101,100,100,100,100,100,100,101,101,101,109,109,109,100,100,100,101,100,108,109,117,117,117,117,117,118,117,117,117,117,109,109,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,100,100,100,164,164,100,100,100,100,171,164,164,163,100,100,100,100,163,156,100,100,100,100,100,100,100,164,164,100,100,100,100,100,100,100,100,100,108,100,100,100,109,109,109,109,108,108,109,109,109,108,109,109,109,109,109,109,100,109,109,108,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,100,100,100,100,100,100,109,109,109,108,108,108,109,109,101,108,172,173,108,109,109,100,100,108,108,100,109,100,91,91,91,155,91,99,100,100,100,164,100,100,100,164,164,100,100,164,100,164,100,100,101,100,100,100,109,100,100,100,100,100,100,101,100,100,100,100,100,100,100,181,
173,255,117,117,117,117,109,53,118,118,117,117,53,117,118,117,53,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,109,108,180,180,108,117,117,180,180,172,180,180,109,117,116,180,172,164,109,117,118,118,117,117,117,117,117,117,117,117,117,117,117,118,117,118,118,117,117,117,109,173,182,182,182,182,191,182,182,182,191,182,182,182,182,182,101,83,83,91,155,164,172,172,172,108,172,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,181,182,117,109,109,108,100,99,100,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,172,180,109,109,117,116,179,171,180,180,109,117,109,180,179,164,109,109,108,109,109,108,108,109,117,117,108,116,108,172,108,108,172,117,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,117,117,117,117,117,117,118,117,181,118,117,117,117,117,117,117,117,117,109,173,118,117,117,118,118,110,109,109,117,117,109,180,180,172,109,109,117,180,179,171,180,180,109,117,108,180,172,164,116,172,172,171,108,108,108,108,108,108,108,172,108,108,108,108,172,108,108,172,172,172,109,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,190,
173,254,117,117,117,117,117,117,117,118,117,53,53,117,182,118,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,180,179,180,108,109,109,180,180,171,108,108,108,109,180,179,180,99,108,117,118,182,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,109,173,182,182,191,191,191,182,182,182,182,191,191,182,191,182,109,83,83,92,156,164,172,108,108,108,171,172,172,172,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,117,117,117,108,108,109,117,182,109,100,100,108,109,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,109,117,117,117,117,117,117,117,117,117,117,180,180,180,108,109,109,180,179,172,108,108,108,180,180,180,179,99,108,108,117,117,117,108,117,117,117,117,181,117,117,117,117,117,117,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,117,117,118,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,174,182,190,118,118,182,118,110,110,109,117,117,117,180,180,180,108,108,109,180,180,172,172,108,109,109,180,179,171,99,108,108,108,108,109,109,117,109,109,117,117,117,109,109,109,117,117,109,109,117,117,108,117,117,117,117,117,117,109,117,117,117,117,117,117,118,117,109,117,117,117,117,117,190,
173,255,117,53,117,117,116,117,117,118,117,117,117,118,118,125,117,117,118,117,117,117,117,117,117,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,116,182,118,109,116,179,187,172,164,164,180,172,172,179,116,109,109,108,179,180,180,173,164,109,117,126,117,117,117,117,117,117,117,117,118,118,118,117,118,117,118,118,118,118,110,173,182,182,191,191,191,191,182,190,191,191,191,191,182,182,101,83,83,92,156,164,172,172,172,172,172,172,172,108,108,108,117,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,117,180,181,190,126,117,109,100,100,108,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,181,180,117,108,109,117,117,117,117,117,117,179,187,180,164,164,172,179,172,180,117,109,109,108,180,179,108,181,164,109,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,116,117,117,117,117,117,117,117,117,117,117,182,182,118,118,118,117,117,118,118,117,118,118,118,110,118,118,182,182,117,182,182,182,182,182,182,182,127,118,182,182,182,110,109,118,118,117,116,180,179,172,164,164,180,172,172,180,117,109,108,109,179,180,180,181,164,101,109,108,109,117,53,53,117,117,53,117,109,117,117,117,118,117,117,117,118,109,117,117,117,117,117,117,117,117,117,118,117,117,118,117,118,181,116,181,117,117,117,190,
173,255,117,53,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,118,117,180,179,179,173,173,164,172,172,164,180,117,117,108,164,180,180,117,181,172,109,117,117,117,117,117,117,117,117,117,117,118,118,118,118,117,118,118,118,118,118,109,173,182,182,191,191,191,182,182,182,191,191,191,191,182,182,101,83,83,92,156,164,172,171,172,108,108,172,108,108,108,108,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,181,181,181,181,182,117,117,109,109,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,116,173,181,181,117,116,100,108,109,117,117,117,117,180,180,179,172,173,164,172,172,164,180,117,117,108,164,172,180,117,117,173,109,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,109,108,117,117,117,117,117,117,117,117,118,182,182,118,118,118,117,118,127,118,118,118,126,191,118,118,182,182,182,182,182,182,182,182,182,182,118,118,118,182,182,173,109,118,118,118,181,179,179,171,173,165,164,180,164,172,180,117,109,108,172,172,180,117,117,165,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,109,172,181,172,109,117,117,118,117,117,117,181,172,109,117,117,117,190,
173,254,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,181,180,180,172,173,181,164,164,172,172,117,117,109,172,164,108,117,117,109,173,109,117,117,117,117,117,117,117,117,117,118,117,117,117,118,118,118,118,118,118,182,182,173,182,182,182,182,182,182,182,182,191,191,191,191,191,182,101,83,83,92,156,164,172,171,172,108,108,172,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,181,180,117,117,117,117,117,117,117,116,109,109,108,117,117,117,117,117,117,117,117,117,117,116,172,181,189,117,117,117,108,100,108,108,117,117,180,180,180,172,173,181,164,164,108,172,117,117,109,164,164,172,109,117,117,109,108,109,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,109,117,117,117,117,117,118,118,118,118,127,191,127,127,118,118,118,127,118,118,126,191,191,118,183,191,182,182,182,191,127,127,119,127,118,118,118,182,182,181,173,182,118,117,117,180,179,180,172,181,181,164,172,164,172,117,117,109,164,164,172,117,117,109,100,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,118,172,171,180,172,173,117,117,117,117,117,109,180,171,108,117,117,117,182,
173,254,117,117,117,117,117,117,118,117,117,117,117,117,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,179,172,172,172,180,164,156,172,180,118,117,164,164,181,172,108,117,117,164,109,117,117,117,117,117,117,117,117,117,118,117,117,117,118,118,118,182,182,118,118,182,173,182,182,191,190,191,191,191,191,190,190,191,191,191,182,101,83,83,156,156,100,108,172,172,172,108,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,126,118,117,180,117,117,117,117,117,117,189,180,117,109,109,117,109,117,117,117,117,117,117,109,108,172,180,117,117,117,117,108,117,109,108,109,117,117,180,179,172,172,172,180,164,156,172,180,182,117,108,164,181,173,172,116,181,173,172,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,182,118,117,117,117,117,117,117,117,118,126,118,118,126,127,127,127,191,190,118,118,118,118,126,191,191,183,118,182,183,118,118,182,191,127,127,127,118,118,118,182,182,191,182,182,118,118,118,117,180,180,108,172,180,180,164,164,172,181,117,109,164,173,181,172,108,117,117,164,109,117,117,117,117,117,117,117,117,117,117,182,118,118,118,126,117,117,117,117,117,117,117,117,173,180,179,180,117,172,100,100,117,117,117,181,180,180,109,116,117,117,190,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,180,180,172,172,179,179,172,156,172,188,117,108,164,172,180,172,99,172,181,164,109,117,117,117,117,53,117,117,117,117,118,117,118,118,117,118,118,183,118,190,183,182,173,182,191,191,182,182,182,191,191,191,191,191,191,191,182,101,83,83,92,156,164,108,108,172,172,172,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,117,117,109,117,117,181,181,180,117,117,117,117,117,117,117,117,117,117,109,109,108,180,116,117,109,108,108,100,108,108,108,109,109,117,180,180,172,172,180,179,172,164,172,180,181,109,164,164,181,172,163,172,181,108,109,117,117,117,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,118,126,119,118,127,127,118,118,126,190,191,191,182,118,191,191,191,191,118,118,118,118,118,118,118,118,118,118,118,118,191,182,126,127,191,119,118,118,118,117,180,180,164,180,179,180,164,156,172,188,117,172,164,172,180,172,164,173,181,100,109,117,117,117,117,118,126,117,117,117,117,118,118,118,117,117,117,117,53,117,118,117,117,117,172,172,188,116,116,164,165,173,108,108,173,189,181,182,181,107,172,117,190,
173,255,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,109,117,53,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,181,180,172,164,179,188,180,108,164,172,180,116,172,108,108,180,172,164,164,180,100,173,117,117,117,117,117,117,117,117,117,117,117,117,118,182,118,182,191,190,183,183,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,101,83,83,92,155,164,172,108,108,172,172,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,118,182,117,108,109,117,118,117,108,109,172,182,117,172,181,117,117,117,117,53,108,108,117,117,108,109,109,108,108,108,108,108,99,99,100,100,108,108,108,109,181,181,172,164,172,180,180,172,164,172,180,117,172,108,108,180,180,164,164,181,164,109,118,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,126,126,183,126,126,191,191,190,118,183,127,191,191,118,118,183,118,118,118,190,118,118,118,118,118,191,191,126,126,127,127,118,118,118,117,180,172,164,180,180,180,172,164,172,180,116,108,100,172,179,172,164,172,181,99,109,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,173,172,171,180,117,172,164,173,117,100,99,172,180,181,118,109,99,100,108,190,
173,254,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,117,180,180,172,164,179,180,117,172,164,164,172,172,99,108,117,188,182,173,164,108,164,173,117,117,117,117,117,117,117,117,117,117,117,117,118,182,118,182,183,191,182,182,110,164,109,173,173,173,173,173,173,173,109,173,109,109,173,109,100,83,83,92,155,164,172,108,108,108,172,172,108,108,108,108,117,117,117,117,117,117,117,117,117,118,117,117,117,117,109,108,108,117,117,117,109,116,116,172,173,109,173,181,117,117,117,117,117,108,108,109,109,109,109,109,108,108,108,100,99,99,100,100,100,100,108,108,117,180,180,164,164,180,180,117,172,164,164,172,108,99,108,117,188,189,173,164,100,164,173,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,118,118,118,118,118,118,191,191,126,126,191,191,126,118,118,191,126,127,118,191,191,183,118,191,191,191,127,118,118,118,191,119,127,127,119,118,118,117,117,180,180,172,172,180,117,109,172,164,164,172,171,99,109,181,180,118,173,164,108,164,109,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,109,172,180,172,172,181,164,100,109,181,108,99,171,180,117,117,108,100,99,163,181,
173,254,117,117,117,53,53,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,118,117,117,117,117,117,117,118,117,188,171,164,117,180,180,117,99,156,173,181,172,171,181,182,117,117,109,92,100,100,109,117,117,117,117,117,117,117,117,117,117,117,117,118,118,182,182,182,182,190,190,174,109,182,182,182,174,174,182,182,182,174,182,174,109,109,109,100,83,83,156,156,100,108,172,172,108,172,172,108,108,108,108,117,117,117,117,117,117,117,117,117,118,117,117,117,117,108,109,117,117,117,117,117,181,180,181,108,109,182,182,109,109,117,117,117,117,109,109,109,109,117,109,108,100,100,100,99,100,108,108,108,100,100,108,117,180,179,164,109,180,181,109,99,164,173,181,172,171,117,182,117,117,109,99,100,100,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,118,117,117,117,117,118,118,117,118,118,118,118,127,127,127,127,191,191,191,127,118,118,191,191,191,127,191,191,126,118,118,118,118,118,118,118,118,118,118,118,118,118,118,182,118,117,117,180,172,108,117,180,117,108,99,164,173,181,172,172,181,117,117,117,108,99,100,101,109,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,109,173,116,180,180,109,164,173,108,116,173,117,180,180,190,182,181,108,109,99,100,182,
173,255,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,117,53,117,117,117,53,117,117,117,117,118,117,117,117,117,117,53,118,117,180,180,117,117,117,117,108,100,156,172,180,172,164,172,181,118,118,117,109,164,108,109,117,117,117,118,118,117,117,117,117,117,117,118,118,118,118,191,183,182,191,190,118,109,118,118,109,108,108,109,110,109,174,165,165,164,92,101,100,83,83,155,156,100,108,172,172,108,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,108,109,117,118,117,117,181,117,109,117,190,182,108,100,117,117,117,117,117,108,100,108,108,100,99,100,100,100,108,117,117,117,109,108,108,109,118,180,180,117,118,117,117,117,99,156,173,180,172,164,172,181,117,118,117,173,164,100,108,117,117,118,117,53,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,117,118,118,118,127,191,191,191,191,191,191,118,118,118,191,191,191,119,191,127,127,118,118,118,118,191,191,182,183,191,127,191,182,118,118,182,182,118,181,180,180,117,117,117,117,109,99,156,180,180,172,164,180,117,118,118,181,173,164,108,117,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,116,180,180,180,180,164,164,172,116,116,116,180,188,190,181,181,181,108,99,99,181,
173,255,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,180,108,180,181,117,108,172,164,172,180,171,164,171,180,117,118,181,172,164,108,117,117,117,117,117,117,117,118,117,117,117,117,117,118,118,118,182,191,191,191,191,182,109,174,109,109,109,173,174,174,173,173,109,100,100,91,100,100,83,83,91,156,164,172,108,108,108,172,108,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,117,117,109,117,117,180,117,117,118,117,118,108,100,109,109,117,109,109,109,100,100,100,99,100,100,100,108,117,118,189,181,117,118,117,117,117,180,180,173,180,188,117,108,172,164,172,180,172,164,171,180,117,117,181,173,164,100,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,182,191,191,191,191,191,118,118,118,182,191,118,118,118,118,127,118,118,118,191,191,191,191,191,191,191,191,118,118,118,182,191,118,117,180,173,181,181,181,109,108,171,164,172,180,172,163,171,188,118,118,117,173,100,108,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,173,181,181,180,172,108,164,173,181,116,108,172,180,180,180,181,117,100,108,100,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,172,164,180,180,172,171,179,163,164,164,108,165,180,189,182,109,109,108,100,100,117,117,118,117,117,117,118,118,118,117,117,109,109,118,119,190,182,182,191,182,182,182,109,182,174,182,190,191,191,182,182,182,174,109,100,91,100,100,83,83,91,156,164,172,108,108,108,172,108,108,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,108,117,117,108,109,117,109,108,108,180,181,117,118,117,117,117,108,108,109,109,117,117,109,117,100,99,99,99,108,100,108,117,118,182,181,189,181,118,117,116,117,180,172,164,180,180,172,107,180,164,164,172,108,165,172,189,182,109,109,109,99,164,109,117,117,117,117,117,117,118,117,53,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,118,118,126,118,118,126,127,127,126,127,118,118,118,118,118,118,118,118,118,118,118,118,183,191,127,127,127,127,127,127,127,119,118,110,118,127,118,173,180,172,172,180,180,172,171,171,164,164,108,109,172,180,189,118,109,109,108,100,108,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,108,164,180,116,108,107,117,173,181,181,108,100,164,172,180,180,117,109,108,109,100,181,
173,255,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,173,164,164,181,116,108,100,107,99,164,164,172,181,181,182,182,109,117,174,164,164,173,117,117,118,117,117,118,118,118,118,118,109,118,118,183,182,182,182,182,182,182,118,109,174,109,182,191,191,182,182,118,109,109,109,100,91,100,100,83,83,156,156,164,108,108,109,108,108,172,172,108,108,108,117,117,117,117,117,117,117,117,117,118,117,108,172,172,108,108,117,109,100,108,180,181,181,117,117,109,109,117,108,108,117,109,117,117,109,109,108,100,100,108,108,109,117,117,117,181,181,181,117,117,118,117,117,117,164,164,181,180,172,108,99,91,164,164,172,181,182,190,190,173,109,181,164,156,109,118,117,117,117,117,117,117,117,117,117,117,53,117,117,109,117,117,117,117,117,117,117,117,117,118,118,119,127,119,118,118,127,127,118,127,127,118,118,183,118,127,191,183,182,182,118,118,182,182,127,127,126,126,127,126,119,119,118,118,183,119,118,173,173,164,172,117,108,108,100,99,91,164,164,109,181,182,190,182,109,181,173,164,164,109,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,172,164,180,108,100,99,108,181,181,181,117,100,173,181,180,189,181,117,181,172,91,173,
173,255,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,173,164,172,117,173,109,109,99,155,173,181,172,180,180,173,173,172,108,109,164,99,109,118,117,118,118,118,117,118,118,118,182,118,118,191,182,182,182,182,182,191,183,182,109,109,109,182,191,190,182,182,118,118,109,109,100,91,100,100,83,83,156,156,164,172,108,109,108,108,172,172,108,108,108,117,117,117,117,117,117,117,117,117,118,181,108,108,108,100,109,108,108,108,181,181,117,117,117,109,108,109,117,172,172,108,117,117,109,108,100,100,100,108,109,117,117,117,117,181,181,181,117,117,117,181,118,117,108,164,172,117,173,101,109,99,156,173,173,172,180,181,180,117,172,172,117,164,164,109,118,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,183,191,118,118,118,118,118,127,119,118,118,191,191,191,191,191,183,118,126,118,118,182,191,127,118,118,118,118,127,118,118,118,191,191,118,117,164,164,172,117,172,109,108,99,163,173,181,172,181,181,180,109,108,109,173,164,91,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,173,172,172,117,109,108,100,117,181,117,117,99,180,180,180,117,117,181,109,109,100,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,164,164,172,109,164,100,109,100,164,173,181,108,172,180,172,172,109,108,100,100,99,109,117,117,118,118,118,118,118,118,118,182,182,182,182,182,182,182,182,182,191,183,182,109,108,109,182,191,255,182,182,182,109,109,109,100,91,100,100,83,83,92,92,164,172,108,108,172,172,108,108,108,109,108,117,117,117,117,117,117,117,117,117,117,117,108,108,108,108,109,100,100,117,126,117,117,117,109,100,108,109,117,172,171,108,117,117,109,108,108,100,108,117,117,118,117,181,181,181,117,117,117,109,109,109,118,117,172,164,172,109,100,100,108,100,100,172,181,108,180,180,179,172,172,108,100,100,100,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,190,191,190,182,182,118,118,118,118,118,118,191,191,191,127,127,127,127,127,127,118,118,118,118,118,182,118,118,118,118,118,118,191,118,118,117,164,164,172,109,100,100,108,100,163,109,109,172,180,179,171,172,108,172,100,100,100,109,117,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,173,108,108,108,108,108,100,109,117,117,109,99,172,180,180,108,118,117,109,109,100,173,
173,255,117,117,118,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,173,164,171,108,100,99,100,108,100,100,100,99,100,180,172,164,109,108,163,99,164,109,117,117,117,118,118,119,182,182,118,182,182,182,182,190,182,182,190,182,182,182,118,109,109,109,182,191,191,191,182,182,109,109,109,100,91,100,100,83,83,92,92,164,172,108,108,172,172,108,108,172,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,109,117,117,109,109,109,108,100,108,117,116,172,107,108,109,117,117,117,117,109,117,117,117,117,117,117,181,117,117,117,117,108,109,109,109,117,173,164,172,108,100,99,99,108,100,100,108,99,99,180,180,164,109,108,156,99,100,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,118,117,118,118,118,182,191,126,182,182,182,118,118,118,118,118,191,191,127,127,127,127,127,127,118,118,118,118,118,182,183,182,118,118,118,118,182,118,118,181,117,173,164,108,108,100,91,100,100,100,100,100,99,108,180,172,164,109,164,91,91,164,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,100,99,99,100,108,109,109,172,100,108,108,180,164,109,53,109,100,91,182,
173,255,117,117,117,117,117,117,53,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,100,99,99,100,100,99,108,99,99,99,99,100,171,172,108,100,99,91,99,108,109,117,118,118,117,118,183,118,191,191,182,191,191,190,182,190,182,182,191,182,182,182,109,109,109,182,191,190,190,182,182,118,109,109,100,91,100,100,83,83,92,156,163,171,172,172,172,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,118,117,117,117,117,108,100,109,117,117,108,117,117,108,99,108,109,117,108,172,108,109,109,117,117,117,109,117,117,117,117,117,117,125,117,117,117,117,109,100,108,109,117,117,109,100,100,99,100,100,100,108,100,99,99,99,99,164,172,108,100,99,99,91,108,109,117,117,117,117,117,117,117,117,117,117,117,117,53,117,182,118,117,118,117,117,117,117,118,118,118,118,118,118,118,118,183,126,126,118,118,118,118,118,118,118,118,118,118,118,127,127,118,118,118,118,118,118,126,126,126,118,118,118,118,182,173,117,117,173,100,99,99,100,100,100,108,99,99,99,99,99,172,172,108,100,100,91,99,172,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,116,100,91,99,99,164,100,99,100,109,108,107,171,164,100,99,99,99,100,182,
173,255,117,53,117,118,118,117,117,117,118,117,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,190,118,53,117,117,117,117,117,118,117,117,118,117,118,117,108,99,109,109,100,100,164,164,100,99,100,100,100,109,100,91,155,164,109,117,117,118,182,118,118,182,191,191,190,182,182,182,118,191,182,118,182,182,182,182,182,109,109,109,182,191,191,182,182,109,109,109,109,100,91,91,91,83,83,92,156,164,172,108,108,108,172,172,172,108,108,108,117,117,117,117,117,117,118,117,117,118,117,117,117,108,100,108,117,117,108,109,117,117,108,108,117,117,116,172,172,117,117,117,117,117,117,117,117,117,117,118,182,117,117,117,118,181,109,109,100,99,108,117,117,117,117,108,99,108,173,164,100,164,164,100,99,100,100,100,109,100,91,164,163,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,182,117,117,117,117,118,118,126,126,118,118,118,118,118,118,118,118,182,191,191,191,182,182,118,118,118,118,118,191,191,191,183,182,118,118,118,118,118,118,191,191,182,182,118,117,181,117,108,100,109,100,164,100,164,164,100,99,100,100,108,108,99,155,156,164,117,117,53,117,125,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,100,108,108,156,92,156,164,109,117,109,108,100,108,100,91,156,156,108,190,
173,255,117,53,117,117,117,117,118,117,126,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,108,109,109,100,164,164,109,108,99,100,108,108,109,108,108,164,164,109,117,117,118,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,118,109,109,109,173,182,182,174,109,109,109,173,109,101,83,83,83,83,83,155,156,164,172,172,108,108,172,171,172,108,108,108,117,117,117,118,117,117,117,117,118,117,117,117,117,109,109,117,117,117,117,117,118,117,109,109,118,117,117,109,117,117,117,117,117,117,117,117,117,117,181,190,126,117,117,117,182,117,117,117,100,100,108,117,117,117,117,117,108,108,117,100,164,164,109,109,164,100,108,108,117,108,100,164,164,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,118,117,117,117,117,118,118,118,126,126,118,118,118,118,118,127,191,191,191,127,191,182,191,127,118,118,118,127,191,191,191,182,182,118,118,118,183,191,191,191,191,191,126,118,118,117,117,117,108,109,109,164,155,164,108,108,164,108,108,108,117,100,100,164,164,117,117,118,117,117,117,53,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,109,109,100,108,172,172,108,164,172,108,117,117,108,108,109,108,108,164,164,172,182,
