start1: .word 320, 240
82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,81,81,81,81,81,81,81,81,81,81,82,82,81,81,82,82,82,90,100,100,90,82,82,82,90,90,90,90,90,90,90,90,99,100,100,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,181,173,173,173,181,173,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,164,172,164,99,99,99,99,99,99,99,99,99,90,91,100,172,172,172,172,172,172,172,173,173,173,173,173,173,172,108,99,99,91,91,99,99,99,99,99,172,173,173,172,172,172,172,172,172,100,99,99,99,99,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,100,90,90,90,90,90,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,91,90,90,90,91,91,91,91,100,91,99,91,99,99,90,90,90,90,90,90,90,91,99,99,164,172,172,164,172,91,91,91,91,91,91,91,91,91,91,91,91,100,172,173,173,173,172,172,172,172,172,172,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,81,81,82,82,81,81,81,81,82,82,81,81,81,81,81,82,82,82,82,82,82,82,81,82,91,99,91,82,82,99,91,82,82,82,90,91,100,100,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,173,181,173,182,181,181,173,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,164,99,99,99,99,99,99,99,99,99,91,91,99,100,100,100,100,172,172,172,172,172,172,172,172,173,172,172,100,99,99,99,99,99,99,99,99,100,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,99,99,99,99,91,91,91,91,91,91,90,90,90,90,90,90,91,91,99,90,91,91,91,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,82,82,82,82,82,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,82,82,82,91,90,82,90,91,164,164,100,91,91,100,91,99,99,90,90,90,82,91,164,172,173,173,173,173,173,173,172,100,91,90,91,91,91,91,91,91,91,91,91,91,100,173,173,173,173,172,172,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,
82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,91,91,91,100,91,91,99,100,100,99,91,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,100,181,181,181,181,173,182,181,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,163,163,164,172,99,99,99,100,100,99,100,164,172,172,100,100,172,172,172,172,172,172,172,172,172,108,172,99,99,99,99,99,99,100,172,108,108,108,172,172,108,172,172,172,172,172,172,172,172,172,100,99,99,99,99,99,99,99,91,91,91,91,91,91,91,90,91,91,99,91,90,91,82,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,91,91,100,91,90,90,90,90,90,90,90,82,82,82,91,91,91,164,172,100,91,91,90,90,100,90,99,99,90,90,82,82,100,173,173,173,173,164,100,100,99,91,91,91,90,90,90,90,91,91,90,91,91,91,91,100,99,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,90,91,91,90,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,181,181,181,173,173,182,173,91,90,90,90,90,90,90,90,90,90,90,91,99,91,90,90,90,90,90,90,90,90,90,91,91,91,99,99,99,99,164,172,172,172,91,100,99,100,108,172,172,172,172,172,172,108,172,172,172,172,172,172,172,172,172,172,99,99,100,172,172,172,172,99,99,99,99,100,108,108,172,172,172,172,172,172,172,172,172,172,108,100,99,99,99,99,99,99,91,99,99,99,99,91,91,91,91,99,99,99,82,83,91,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,90,90,82,82,90,90,90,90,90,90,91,91,91,91,99,99,90,90,90,90,90,90,82,82,82,91,100,164,100,91,91,91,90,82,90,90,100,91,99,99,90,90,90,82,91,100,100,91,91,91,91,91,91,82,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,99,100,100,100,100,100,99,91,99,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,173,181,173,173,181,181,173,99,90,90,90,90,90,90,90,90,90,90,90,90,82,90,91,91,91,90,90,90,90,90,90,90,90,90,90,91,99,99,99,164,172,172,90,99,100,100,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,108,172,172,172,99,99,99,99,99,99,99,99,99,99,99,100,100,100,172,172,172,172,172,172,172,172,172,108,100,99,99,99,99,99,100,164,99,99,91,91,91,100,91,18,90,91,91,91,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,99,90,91,90,90,90,90,90,91,164,164,100,100,99,99,91,90,90,91,91,90,99,91,99,99,90,90,82,82,82,82,99,100,100,100,100,100,100,82,82,82,82,82,82,82,82,82,82,90,90,90,90,91,91,100,100,100,99,99,99,99,99,99,91,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,99,91,91,90,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,182,173,173,173,173,173,173,172,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,91,91,90,90,90,90,90,90,90,90,90,91,91,99,99,164,99,82,91,99,99,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,172,172,172,172,172,172,172,108,100,100,99,100,100,100,164,172,100,99,91,99,91,91,99,91,91,100,91,90,91,91,99,99,100,99,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,90,90,90,90,90,90,99,99,99,99,99,99,99,99,100,164,100,172,173,173,100,99,99,99,99,99,91,91,99,91,99,99,90,82,82,82,82,82,100,100,91,91,91,99,100,82,82,82,82,82,90,90,90,90,90,90,91,91,91,91,99,172,100,100,99,91,100,164,99,99,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,164,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,99,82,82,82,82,82,82,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,173,173,173,173,173,173,173,173,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,17,82,82,90,99,99,90,90,90,90,90,90,90,90,91,99,99,99,91,82,91,99,99,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,99,99,100,164,164,164,99,99,99,99,99,99,172,172,172,172,172,100,99,99,99,99,99,99,99,99,100,99,91,91,99,100,91,99,91,91,100,100,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,91,90,90,90,90,90,91,99,172,173,173,172,100,99,91,91,91,91,91,99,99,99,91,99,99,91,82,82,82,82,90,100,100,100,91,100,100,100,82,82,90,90,90,90,91,91,91,91,91,90,90,90,90,91,108,99,100,100,100,100,164,99,99,82,82,82,82,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,172,172,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,172,181,108,173,173,173,173,173,108,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,17,81,82,82,82,90,99,91,90,90,90,90,90,90,90,91,99,91,90,82,91,99,99,99,99,99,100,172,172,172,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,164,99,99,99,99,99,99,99,99,99,99,99,99,99,91,18,91,100,99,82,91,82,90,91,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,90,90,90,90,100,173,173,173,164,99,91,100,91,91,91,91,91,91,91,99,91,99,99,91,90,90,82,90,91,173,100,100,100,100,100,100,90,82,82,90,82,90,91,91,91,91,91,91,91,91,91,99,173,99,99,91,91,99,100,99,99,82,82,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,90,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,172,173,100,108,173,173,172,173,181,173,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,91,99,99,99,90,90,90,90,90,90,90,90,90,100,99,99,99,99,99,99,99,99,99,99,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,82,91,91,91,90,91,91,91,90,91,109,100,91,91,91,91,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,82,82,81,81,81,81,82,82,82,82,90,90,91,91,91,91,90,90,90,90,100,108,100,91,99,100,108,108,99,91,91,91,91,91,91,100,91,99,99,90,91,91,164,172,100,173,99,100,99,100,100,100,90,82,82,90,90,91,91,91,91,91,91,91,91,91,91,99,108,99,99,91,100,100,100,100,99,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,99,99,99,91,91,91,91,164,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,91,173,173,100,108,108,109,173,173,108,99,90,90,91,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,99,100,100,90,90,90,90,90,90,91,91,100,91,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,82,91,99,91,91,91,90,90,90,91,100,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,82,81,9,9,81,81,81,81,81,81,81,81,82,90,90,90,91,99,91,82,90,90,91,91,99,100,100,100,100,100,91,91,91,91,91,91,91,100,99,100,100,100,172,164,100,100,100,108,99,100,91,100,100,100,90,82,82,90,91,91,91,91,91,91,91,91,91,91,91,99,100,99,100,99,100,100,100,100,100,90,82,90,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,99,173,100,100,100,108,109,109,100,108,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,99,99,90,90,90,90,90,90,90,91,90,90,90,90,90,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,164,99,99,99,99,163,164,164,99,99,99,163,163,163,172,164,99,99,99,99,99,99,99,99,99,99,99,99,91,91,99,99,99,91,82,91,91,99,99,99,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,81,81,81,81,81,18,82,82,17,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,100,100,100,100,100,100,172,91,91,91,91,99,100,100,100,108,100,100,99,99,99,99,99,91,100,100,100,100,100,100,100,90,82,82,90,90,90,90,91,91,90,91,91,91,91,91,91,100,99,100,100,100,100,108,100,100,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,99,99,99,100,99,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,99,173,100,100,108,100,100,100,108,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,91,90,90,90,90,90,90,90,90,90,90,90,90,99,91,90,90,99,90,82,91,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,99,164,172,164,99,99,99,99,99,99,99,99,99,91,90,82,82,90,99,91,91,99,99,99,99,99,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,81,81,81,81,82,81,81,9,82,82,9,9,73,81,81,81,81,81,17,81,81,81,81,81,81,82,90,90,90,100,100,100,100,100,164,173,91,91,90,100,100,100,100,99,99,99,99,99,99,99,99,91,91,100,100,100,100,100,100,100,90,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,100,99,100,100,100,100,100,100,99,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,100,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,82,82,82,82,82,82,90,90,90,90,100,173,100,100,100,100,108,100,108,172,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,98,91,98,98,90,90,90,90,90,90,82,90,90,90,90,90,18,91,90,90,90,90,90,90,90,90,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,163,163,99,99,163,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,81,81,9,9,81,73,73,81,81,73,73,9,73,9,9,9,73,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,82,82,173,100,100,100,100,172,173,91,91,82,91,91,99,99,99,99,99,99,99,91,91,91,91,91,100,100,99,100,100,100,100,90,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,100,99,100,100,100,100,100,100,99,90,90,90,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,100,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,90,90,90,90,82,82,82,82,82,81,82,82,82,82,90,90,164,173,99,100,100,100,100,108,100,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,98,99,99,90,82,90,91,99,91,90,91,99,99,99,99,99,99,91,99,99,99,99,99,91,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,81,81,73,9,73,73,9,9,9,9,9,73,81,81,9,9,9,9,9,9,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,99,100,100,100,108,172,173,91,91,90,91,99,99,99,99,91,91,91,91,91,91,90,91,91,100,100,91,99,100,100,100,90,82,82,90,82,90,90,91,91,91,91,91,91,91,91,91,100,100,100,100,99,108,100,100,91,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,90,172,100,100,100,100,108,100,99,91,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,98,98,98,99,99,99,99,99,90,90,90,17,18,91,99,82,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,82,82,82,81,73,9,73,73,81,81,81,81,73,73,81,81,81,81,81,73,9,9,9,9,9,9,17,81,81,81,81,81,81,81,81,81,81,81,81,81,91,100,100,100,172,173,91,91,90,91,91,91,91,91,91,91,91,91,100,100,91,99,99,100,100,91,99,100,99,100,91,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,100,99,100,100,99,108,100,99,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,164,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,90,173,99,100,100,100,99,99,91,90,90,82,82,82,82,82,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,82,18,99,90,82,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,82,73,9,73,81,81,81,81,81,81,82,92,82,81,81,81,81,73,81,9,9,9,9,9,9,9,73,73,17,9,81,81,81,81,81,17,81,81,81,91,100,100,164,173,99,91,90,90,91,91,91,99,100,91,100,99,100,91,90,99,99,100,100,99,91,99,100,100,91,82,82,82,82,90,91,91,91,91,91,91,91,91,90,91,100,99,100,100,99,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,91,99,91,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,91,173,99,99,100,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,99,90,82,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,90,90,90,90,90,90,81,81,73,73,81,81,81,81,81,81,91,182,165,82,81,81,81,73,73,9,91,90,82,81,81,9,17,81,81,82,81,73,9,9,81,81,81,81,81,82,100,100,164,173,99,91,90,90,90,91,91,91,91,90,91,90,99,90,90,99,91,100,100,100,91,99,100,100,90,82,82,82,82,90,90,90,91,91,90,90,90,90,90,90,100,99,100,100,99,99,100,164,173,172,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,99,99,99,100,108,100,99,91,91,91,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,90,82,81,81,82,172,100,99,99,100,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,82,18,91,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,108,108,108,108,108,108,108,172,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,91,91,91,91,91,90,90,90,81,81,9,81,81,81,82,81,82,91,164,182,173,100,81,82,81,9,73,9,91,91,99,91,91,82,82,82,90,91,99,82,9,9,9,9,9,9,9,81,91,100,100,172,91,91,82,82,82,91,90,91,90,90,90,90,91,90,90,99,91,100,100,100,91,100,100,100,90,82,82,82,82,90,90,91,91,99,100,99,91,91,91,99,100,100,100,164,164,164,164,164,172,164,91,91,99,99,164,99,99,91,91,91,91,99,91,91,91,91,91,91,91,99,99,99,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,91,99,99,99,99,91,100,109,109,173,173,109,108,100,108,108,173,172,172,100,99,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,100,100,90,81,81,81,91,172,99,99,99,99,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,91,100,99,91,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,108,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,108,108,108,108,108,108,108,172,172,172,172,172,172,108,108,108,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,81,9,81,81,82,91,81,90,101,173,173,100,100,91,82,81,9,9,81,91,91,91,91,91,82,90,99,99,99,99,99,17,9,9,9,9,9,9,81,81,100,100,172,91,91,82,82,82,82,90,91,90,90,90,91,91,99,91,99,91,100,99,164,99,100,100,100,91,82,82,90,82,82,99,164,99,100,100,100,100,100,100,100,100,164,163,100,164,164,164,164,172,164,99,91,91,91,99,99,164,164,164,163,163,99,99,91,91,91,91,91,91,99,99,99,
82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,99,99,99,99,99,99,99,99,91,91,100,100,100,108,109,108,108,109,173,173,173,181,172,90,82,82,82,82,82,82,82,82,82,82,82,91,90,91,100,91,91,91,99,90,82,81,90,172,91,90,91,99,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,99,99,90,99,99,99,99,99,99,99,108,108,108,108,108,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,99,172,172,172,172,172,172,172,108,108,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,9,9,81,82,83,101,91,82,174,91,91,82,91,100,82,73,100,91,17,91,99,91,91,91,99,99,99,99,99,91,91,82,9,9,8,9,9,9,9,17,100,100,172,99,91,90,82,82,82,91,91,99,99,100,100,100,100,100,99,91,100,99,164,99,100,100,100,91,82,82,90,91,100,100,91,90,91,99,100,99,100,99,99,99,91,91,91,99,99,99,99,164,99,91,91,91,91,91,99,164,164,164,164,163,164,164,100,91,91,91,91,91,99,99,99,
82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,173,173,173,173,173,173,181,172,90,82,82,82,82,82,82,82,82,82,81,82,99,100,172,108,108,90,90,99,81,82,100,99,91,99,99,91,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,100,100,91,91,90,91,99,99,99,99,99,99,99,108,108,108,108,108,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,108,172,172,172,172,172,172,172,172,108,171,171,107,99,99,99,99,81,82,9,82,91,83,101,101,173,173,91,81,173,100,91,100,101,173,17,91,91,99,99,99,91,91,99,91,91,90,90,90,9,9,8,9,9,9,9,9,91,100,173,99,91,90,90,82,90,91,99,91,91,99,99,91,99,100,100,91,100,99,164,100,100,100,100,91,90,91,100,100,100,99,91,91,91,99,100,99,100,99,91,99,99,99,99,99,99,99,163,164,163,91,91,91,91,91,91,99,99,99,91,91,99,164,100,91,91,91,99,99,99,99,100,
