.data
map2: .word 320, 240
0,0,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,116,172,228,243,180,180,243,164,99,108,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,188,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,116,172,228,243,180,180,243,164,99,108,125,190,228,163,107,125,190,181,172,164,171,116,172,228,243,180,180,243,164,99,108,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,189,124,124,124,110,100,100,100,101,110,109,100,101,100,100,100,110,109,100,108,189,125,118,109,100,101,110,109,100,110,100,100,100,100,100,100,172,251,232,232,232,232,232,232,232,240,100,100,100,109,126,109,101,100,100,109,109,100,100,101,100,108,116,91,109,118,109,100,92,91,91,101,164,173,182,246,173,100,91,91,100,92,99,108,189,189,189,189,189,190,189,188,188,187,187,188,116,188,188,116,189,188,124,116,116,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,188,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,187,0,0,0,
0,0,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,163,181,181,164,172,189,181,163,117,108,171,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,163,181,181,164,172,189,181,163,117,108,171,179,180,172,164,164,190,180,172,108,99,163,181,181,164,172,189,181,163,117,108,171,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,108,100,100,100,100,100,109,101,100,100,100,101,100,100,109,110,109,100,108,189,100,100,100,100,109,110,110,109,110,109,100,100,100,169,241,241,240,232,224,224,224,224,224,224,232,241,240,170,109,126,109,109,109,100,100,109,109,100,109,100,100,100,92,92,92,92,91,100,173,181,118,254,255,191,191,100,100,101,91,91,91,99,108,125,190,190,190,190,117,189,190,116,125,190,189,116,188,188,116,125,188,180,117,125,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,0,0,0,
0,0,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,164,181,181,172,117,173,173,172,172,99,172,189,116,116,164,228,252,181,180,171,163,108,180,188,116,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,117,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,164,181,181,172,117,173,173,172,172,99,172,189,116,116,164,228,252,181,180,171,163,164,181,181,172,117,173,173,172,172,99,172,189,116,116,164,228,252,181,180,171,163,108,180,188,180,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,116,124,116,109,101,100,100,109,110,109,100,100,100,109,100,101,109,109,100,100,108,124,109,100,100,100,110,109,109,110,100,100,100,100,179,240,240,232,232,240,232,224,224,224,224,232,240,240,249,242,179,126,109,109,118,101,100,109,110,101,110,100,100,117,91,83,91,100,173,181,246,191,110,109,182,191,191,109,109,101,91,92,91,99,108,189,189,189,181,189,188,189,190,188,125,125,117,116,116,188,124,125,189,180,116,189,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,125,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,125,0,0,0,
0,0,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,181,116,116,116,116,172,172,117,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,181,116,116,116,116,172,172,117,163,99,108,189,125,172,172,172,179,181,180,171,164,181,116,116,116,116,172,172,117,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,116,116,117,109,100,101,109,109,109,100,100,109,110,100,109,110,101,100,100,100,116,109,101,100,101,110,109,109,110,100,100,99,171,250,240,232,224,232,240,232,232,232,232,232,232,240,232,242,241,240,117,118,118,118,109,100,109,110,101,118,101,108,117,100,91,100,173,255,182,181,182,110,109,173,182,182,191,118,101,91,100,92,99,108,189,189,188,116,116,188,189,189,188,116,116,116,116,116,188,188,125,189,180,116,188,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,124,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,0,0,0,
0,0,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,116,99,190,180,171,108,99,107,171,164,171,99,99,179,190,164,172,124,171,171,116,117,99,171,172,180,188,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,116,99,190,180,171,108,99,107,171,164,171,99,99,179,190,164,172,124,171,171,116,116,99,190,180,171,108,99,107,171,164,171,99,99,179,190,164,172,124,171,171,116,117,99,171,172,180,188,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,187,100,100,100,100,100,109,109,100,100,100,109,110,109,100,109,109,100,100,100,100,100,100,110,109,100,110,109,109,110,110,100,170,240,232,224,224,224,224,224,232,240,240,240,240,232,224,224,224,232,240,99,117,118,110,110,100,109,109,101,126,109,101,110,124,99,100,246,255,100,82,100,255,255,173,91,100,118,191,110,91,164,100,99,108,126,189,189,189,116,116,188,188,116,125,189,188,187,116,188,189,116,189,188,116,116,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,0,0,0,
0,0,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,125,180,171,164,171,107,163,164,99,99,107,171,228,99,163,164,164,116,172,164,99,171,171,171,116,190,117,180,189,125,116,188,189,116,190,181,116,189,125,124,116,188,116,188,188,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,125,180,171,164,171,107,163,164,99,99,107,171,228,99,163,164,164,116,172,164,99,125,180,171,164,171,107,163,164,99,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,99,101,110,100,110,109,100,101,169,233,233,225,224,225,233,233,99,100,100,100,100,110,109,100,100,100,100,100,100,177,232,224,232,232,224,224,232,224,224,232,232,232,232,224,224,232,224,224,232,240,251,172,101,110,100,108,116,110,118,100,108,126,124,99,100,254,255,100,82,91,255,164,92,100,91,181,182,101,91,172,100,91,108,190,189,189,189,189,116,116,116,187,189,189,116,188,116,180,189,189,116,188,188,116,190,117,180,189,125,116,188,189,116,190,181,116,189,125,125,116,188,116,188,188,116,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,190,117,180,189,125,116,188,189,116,190,181,116,189,125,125,116,188,116,188,188,116,0,0,0,
0,0,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,115,171,163,164,172,108,100,163,107,171,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,189,116,188,189,116,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,115,171,163,164,172,108,100,163,107,171,107,99,163,163,172,172,156,108,107,99,99,115,171,163,164,172,108,100,163,107,171,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,125,109,100,170,161,170,162,161,170,232,232,232,224,232,232,232,232,180,171,161,162,109,109,101,92,100,172,178,169,169,232,232,224,232,232,232,232,232,232,224,232,232,232,232,224,232,232,232,232,232,232,241,233,170,101,92,107,124,110,109,100,100,108,124,108,100,181,255,182,173,182,191,100,100,101,91,246,246,173,91,91,100,108,116,189,189,116,188,189,189,125,188,189,188,188,116,190,116,180,189,188,116,188,188,116,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,189,116,188,189,116,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,189,116,188,189,116,0,0,0,
0,0,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,163,228,163,108,180,108,107,179,179,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,116,117,124,188,188,188,188,188,116,188,116,116,117,116,117,125,190,116,180,188,116,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,164,228,163,108,180,108,107,179,179,107,107,99,164,172,180,172,99,99,99,107,171,164,228,163,108,180,108,107,179,179,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,107,116,117,125,117,172,170,240,232,224,224,232,232,224,232,232,232,232,232,232,232,243,233,232,232,109,101,100,172,171,243,249,240,240,232,232,224,232,232,232,232,232,232,232,232,240,240,232,232,232,232,232,232,232,224,224,232,240,162,171,108,108,109,109,109,100,100,117,116,108,100,182,190,190,190,118,91,100,109,99,182,190,173,83,91,108,116,124,189,188,116,116,188,125,189,189,189,188,180,189,190,116,188,188,116,116,189,189,116,116,117,124,188,188,188,188,188,116,188,116,116,117,116,117,125,190,116,180,188,116,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,116,117,124,188,188,188,188,188,116,188,116,116,117,116,117,125,190,116,180,188,116,0,0,0,
0,0,187,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,164,163,171,108,189,181,116,116,116,116,116,99,116,172,164,189,107,163,164,116,116,116,116,116,125,126,126,125,116,188,189,125,116,116,116,117,126,116,125,125,188,116,116,116,116,188,180,180,189,180,116,124,116,99,116,172,164,189,107,163,164,116,116,164,163,171,108,189,181,116,116,116,116,116,99,116,172,164,189,107,163,164,116,116,164,163,171,108,189,180,116,116,116,116,116,99,116,172,164,189,107,163,164,116,116,116,116,116,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,100,161,241,251,232,224,224,224,224,224,232,240,232,232,232,232,224,232,224,224,232,108,100,171,250,240,240,240,232,232,240,232,224,224,224,224,224,224,232,240,240,240,240,240,240,232,224,224,224,224,224,224,232,240,240,250,171,91,100,109,109,100,109,118,125,108,92,108,116,124,116,108,91,100,109,108,116,116,108,92,108,116,124,124,126,189,189,189,116,125,189,188,187,116,180,189,189,116,188,188,116,116,188,188,116,125,126,126,125,116,188,189,125,116,116,116,116,126,116,125,125,188,116,116,116,116,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,125,126,126,125,116,188,189,125,116,116,116,117,126,116,125,125,188,116,116,116,116,0,0,0,
0,0,116,188,188,116,116,116,116,116,188,116,117,117,116,188,180,116,125,116,117,117,116,125,126,126,125,108,180,189,125,187,116,171,171,125,116,117,125,188,116,116,116,116,126,125,125,189,189,125,124,188,116,171,116,125,116,125,189,189,116,116,116,116,116,125,125,125,189,189,125,124,188,108,171,180,125,116,125,189,180,116,108,116,116,116,126,125,125,189,189,125,124,188,108,171,180,125,116,125,189,180,116,108,116,116,116,116,188,188,116,116,116,116,116,188,116,116,116,189,116,117,117,116,125,189,189,125,126,117,180,188,116,125,125,116,187,116,116,116,189,116,116,116,125,189,188,188,116,116,108,100,100,99,225,224,224,224,224,232,240,224,224,224,224,224,224,232,232,224,232,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,242,242,232,240,232,232,224,224,224,224,161,100,100,100,108,116,126,125,125,180,189,125,124,188,108,171,116,125,116,125,189,188,116,108,116,116,116,116,125,125,116,125,116,188,188,116,125,125,116,189,116,116,116,116,116,188,188,116,125,126,126,125,108,180,189,125,188,116,107,179,125,116,125,125,188,116,116,116,116,116,188,188,189,125,116,116,116,189,116,116,116,188,116,125,125,116,188,180,117,126,126,125,125,189,189,125,124,188,116,171,116,125,116,125,189,189,116,116,116,116,116,0,0,0,
0,0,116,116,116,116,188,125,124,116,190,116,125,125,116,189,189,124,124,116,117,117,116,116,117,124,188,181,180,180,188,180,179,171,172,125,116,125,125,190,116,180,188,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,116,189,189,116,125,189,188,116,116,116,116,116,189,116,116,116,116,125,125,125,124,117,117,189,188,116,125,125,116,188,116,116,117,190,116,125,125,124,189,188,116,188,124,109,100,100,101,99,161,224,232,232,232,232,232,224,224,224,224,224,232,232,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,224,224,224,224,224,232,232,232,233,233,232,232,232,232,232,232,224,161,163,100,100,100,108,124,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,116,116,117,116,124,116,189,189,116,125,125,116,190,116,124,125,188,116,116,116,116,116,117,124,188,181,180,180,188,180,179,171,172,125,116,117,125,190,116,180,188,116,188,116,188,189,124,125,117,116,190,117,116,116,188,116,125,125,116,188,188,117,117,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,0,0,0,
0,0,116,116,116,125,189,125,125,188,189,125,125,125,124,189,181,116,187,124,116,116,116,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,125,189,189,116,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,124,116,108,100,108,101,163,161,232,232,224,224,240,232,224,224,224,224,224,232,232,224,224,224,232,232,224,224,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,232,232,224,224,224,224,224,232,232,232,232,161,163,101,108,100,100,116,124,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,116,116,124,187,116,181,189,124,125,125,125,189,188,124,125,189,125,116,116,116,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,116,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,0,0,0,
0,0,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,190,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,126,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,188,124,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,116,124,116,109,116,108,101,99,224,232,232,232,240,232,224,224,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,232,232,232,232,232,224,224,224,224,232,232,232,224,99,101,108,116,109,116,124,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,125,189,188,187,116,180,189,125,125,125,125,116,189,180,117,190,125,124,116,116,126,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,125,188,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,0,0,0,
0,0,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,188,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,188,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,188,116,124,124,108,101,116,108,101,99,224,240,240,232,232,232,232,232,224,224,232,240,232,224,224,224,224,232,232,240,240,232,232,232,232,232,240,240,232,232,224,224,224,224,232,240,240,240,251,233,224,224,232,224,232,240,224,163,100,108,116,101,108,124,124,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,187,125,190,190,187,116,116,116,189,125,189,189,125,189,180,116,189,116,188,188,125,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,0,0,0,
0,0,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,188,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,180,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,180,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,189,124,188,188,116,116,188,188,116,188,188,116,187,188,180,116,125,187,116,117,125,188,116,116,116,117,188,188,116,188,116,181,189,116,188,188,116,188,125,125,116,116,124,124,117,117,124,116,108,99,224,224,241,251,250,240,232,232,224,224,232,240,232,232,232,232,232,232,232,232,232,224,224,232,224,224,232,232,232,232,232,232,232,232,224,232,232,232,233,232,232,240,232,242,241,232,224,163,108,116,124,117,117,124,124,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,187,125,189,189,125,125,117,116,189,124,125,125,124,188,188,116,116,188,188,188,188,124,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,0,0,0,
0,0,188,124,125,188,124,116,116,188,124,188,124,116,180,188,125,125,117,188,125,124,188,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,125,124,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,180,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,180,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,188,124,188,188,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,117,189,188,116,116,124,188,188,188,188,188,124,189,189,116,189,188,116,188,125,117,116,188,124,124,125,189,124,124,116,100,162,224,233,242,242,232,241,241,232,224,232,232,224,232,232,232,232,232,232,232,224,224,224,224,224,224,224,232,232,232,232,232,232,232,224,224,224,224,224,232,232,232,232,242,233,224,162,100,116,124,124,189,125,124,124,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,180,124,125,188,117,125,125,188,180,116,124,188,124,188,116,116,124,188,125,124,188,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,125,124,188,116,117,125,188,116,188,189,116,189,189,124,188,188,188,188,188,124,116,116,188,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,0,0,0,
0,0,116,125,125,116,187,116,117,125,116,188,188,116,116,189,189,116,116,116,116,116,116,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,116,116,116,125,188,116,124,188,116,125,189,188,116,189,188,116,188,116,116,116,188,124,116,124,125,124,124,116,109,100,161,224,224,224,224,234,242,232,232,232,232,224,224,224,224,224,224,232,232,224,224,224,224,224,224,224,232,232,224,224,224,224,224,224,232,232,232,224,232,232,224,224,224,224,161,100,101,116,124,124,125,124,116,124,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,116,116,116,116,189,189,116,116,188,188,116,125,117,116,187,116,125,125,116,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,188,116,116,116,188,116,124,189,116,188,189,125,116,188,188,116,188,125,124,116,116,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,0,0,0,
0,0,125,116,116,125,123,188,189,116,116,125,189,188,116,125,125,125,125,116,116,124,125,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,188,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,188,116,116,116,187,116,180,189,116,188,188,116,116,126,117,116,188,116,116,116,189,116,124,124,124,124,124,124,116,101,100,162,232,224,224,224,224,224,240,240,232,232,224,224,224,224,224,232,232,224,224,224,224,224,224,224,232,232,224,224,224,224,224,232,240,240,232,232,232,232,232,232,232,162,100,101,116,124,124,124,124,124,124,116,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,125,125,116,116,125,125,125,125,116,188,189,125,116,116,189,188,123,125,117,116,125,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,189,180,116,116,188,116,117,126,116,116,180,188,116,189,180,116,187,116,116,116,187,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,0,0,0,
0,0,116,125,117,116,125,189,125,116,125,125,189,189,125,117,188,188,125,125,125,125,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,188,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,187,116,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,123,188,116,116,189,125,116,181,190,125,188,180,116,188,124,116,116,116,188,116,116,189,124,124,124,124,124,124,124,124,101,101,162,232,232,232,224,224,224,232,232,232,232,224,224,224,224,224,224,224,232,232,240,240,240,232,232,224,224,224,224,224,224,224,232,232,232,224,232,232,232,224,232,232,162,101,101,116,124,124,124,124,124,124,124,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,125,125,125,125,188,188,117,125,189,189,125,125,116,125,189,125,116,117,125,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,189,116,116,189,116,116,116,116,188,116,180,188,125,190,181,116,125,189,116,116,188,187,116,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,0,0,0,
0,0,117,189,189,116,117,125,125,116,189,125,125,189,125,180,180,124,125,189,125,125,180,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,117,125,188,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,171,180,180,180,188,180,164,163,107,190,172,163,164,171,187,236,163,107,107,164,172,179,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,116,189,189,116,125,125,117,117,189,125,117,125,188,188,124,116,116,189,188,188,124,189,116,180,189,125,116,181,189,189,189,180,188,188,116,116,116,116,188,188,180,188,124,124,124,189,117,124,116,108,100,163,161,232,232,232,224,224,224,240,232,232,232,224,224,224,224,224,224,224,232,232,240,240,232,232,232,224,224,224,224,224,232,232,240,232,232,224,224,224,224,224,224,224,225,163,100,116,124,124,124,188,124,124,124,188,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,180,125,125,189,125,124,180,180,125,189,125,125,189,116,117,125,117,116,189,189,117,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,188,180,188,188,116,116,116,116,188,188,180,189,189,189,181,116,125,189,180,116,189,188,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,0,0,0,
0,0,125,189,189,125,116,125,117,116,189,116,117,125,116,189,188,116,116,188,116,116,188,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,171,108,179,187,117,116,99,107,179,190,172,163,164,179,243,172,164,171,99,108,180,188,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,116,117,126,125,116,188,188,116,116,188,188,188,116,124,189,189,116,188,188,116,116,189,189,116,124,116,124,124,109,117,108,100,100,225,224,224,224,224,224,224,224,240,232,224,232,224,224,224,224,224,224,224,224,232,232,232,224,224,224,224,224,224,224,232,232,232,240,232,232,232,224,224,224,224,224,224,224,224,100,116,124,124,124,124,116,116,124,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,188,116,116,188,116,116,188,189,116,125,117,116,189,116,117,125,116,125,189,189,125,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,188,189,116,116,188,188,116,189,189,124,116,188,188,188,116,116,188,188,116,125,116,189,189,180,180,164,163,179,243,171,163,164,179,243,236,164,171,99,108,180,188,0,0,0,
