.data
map4: .word 320, 240
0,0,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,180,188,188,116,116,116,116,188,188,188,188,181,181,180,188,188,116,188,188,188,188,189,116,116,188,188,125,189,189,116,189,189,125,188,190,189,188,189,181,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,189,188,189,190,188,124,125,189,188,125,125,188,188,125,124,124,125,116,116,124,125,189,116,116,124,188,116,125,188,188,172,172,117,118,118,110,101,101,118,182,182,191,191,191,183,182,119,191,191,182,110,183,174,101,101,92,92,100,92,92,92,92,92,100,100,100,92,100,92,92,92,92,92,100,100,100,101,110,118,118,119,182,182,191,191,191,183,182,119,191,183,110,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,108,116,172,180,180,180,180,180,172,172,116,116,116,116,116,171,164,164,163,164,164,164,116,116,116,188,188,180,189,188,116,188,188,116,116,188,188,125,125,124,116,189,190,189,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,189,188,189,190,188,124,125,189,188,125,125,188,188,125,124,124,125,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,0,0,0,
0,0,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,188,188,188,116,116,116,116,116,189,188,189,189,116,188,188,188,116,116,189,188,188,190,117,116,188,116,125,189,188,116,125,126,125,116,190,189,117,190,190,190,190,126,126,189,189,189,189,189,190,190,189,189,189,190,189,190,189,188,189,189,189,189,189,126,190,190,190,190,117,189,190,116,125,189,189,189,116,116,116,188,116,188,188,125,116,116,116,116,188,116,117,125,188,125,125,188,180,108,109,119,118,110,101,101,110,191,191,255,191,191,118,182,191,191,255,183,118,182,255,182,110,110,101,92,92,100,92,92,92,92,92,100,100,92,92,100,100,92,92,92,92,100,100,100,101,110,118,191,191,255,191,191,118,182,191,191,255,191,191,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,180,188,107,99,171,236,236,171,107,107,180,107,116,180,107,164,164,164,164,172,172,107,107,116,188,188,116,189,189,180,116,189,116,116,116,188,116,116,124,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,190,189,190,189,188,189,189,189,189,189,126,190,190,190,190,117,189,190,116,125,189,189,189,116,116,116,188,116,188,188,125,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,0,0,0,
0,0,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,188,116,116,189,116,125,125,116,190,117,188,188,116,189,188,116,188,116,189,189,116,188,116,116,188,116,189,188,188,116,116,180,187,188,188,189,190,189,189,189,189,189,190,190,190,190,126,189,188,189,126,126,190,190,126,126,189,189,190,190,189,189,126,189,189,189,189,189,190,189,188,188,187,188,125,116,188,188,116,187,187,116,116,188,116,125,125,116,116,116,117,126,125,124,180,172,107,118,110,110,110,101,92,101,118,255,255,191,191,255,182,118,191,255,255,255,255,255,255,173,92,92,110,101,92,92,92,92,92,92,92,92,92,100,92,100,100,92,92,92,92,92,100,100,101,118,191,255,255,191,191,255,182,118,191,255,255,191,183,110,101,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,107,172,236,236,107,164,164,107,107,172,236,172,107,107,163,164,164,164,164,164,164,107,116,180,236,116,188,188,116,116,189,180,116,190,117,116,116,189,116,117,125,116,190,189,189,126,190,190,190,190,126,189,188,189,126,126,190,190,126,126,189,189,190,190,189,189,126,189,189,189,189,189,190,189,188,188,187,188,125,116,188,188,116,187,187,116,116,187,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,0,0,0,
0,0,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,116,188,188,189,125,117,116,116,189,116,116,116,188,188,189,125,187,116,189,189,116,116,116,116,125,188,188,124,125,125,125,189,188,187,116,125,190,190,190,189,188,189,190,189,189,190,189,188,189,190,190,189,189,189,190,190,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,188,116,188,188,188,116,116,188,116,116,125,116,189,189,116,125,116,117,125,189,125,116,171,107,101,101,101,101,101,110,118,183,255,191,191,191,182,191,191,255,255,191,191,255,255,183,110,101,100,100,100,100,100,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,100,101,110,174,255,191,191,191,182,183,191,255,255,191,183,110,101,92,92,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,107,180,188,180,124,108,163,164,164,171,171,107,107,164,164,164,164,164,164,164,164,164,171,180,188,116,188,189,116,116,188,188,116,189,189,124,116,189,189,125,116,116,116,125,189,189,190,189,189,190,189,188,189,190,190,189,189,189,190,190,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,188,116,188,188,188,116,116,188,116,116,125,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,0,0,0,
0,0,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,180,180,188,189,125,116,116,116,188,188,180,180,188,188,189,124,188,116,188,188,116,116,116,188,189,189,116,116,189,189,126,189,189,189,188,189,189,190,190,189,188,189,126,189,189,189,189,189,190,190,190,189,189,189,190,189,189,189,126,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,125,189,189,180,116,125,189,188,116,117,117,189,189,116,125,125,117,117,189,125,108,99,100,100,101,101,109,110,118,110,109,182,182,118,183,119,118,183,255,191,191,191,183,255,182,109,101,100,92,92,100,100,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,100,101,101,110,183,183,191,191,119,191,191,191,191,191,182,110,173,165,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,99,108,116,188,180,180,164,156,164,164,163,163,163,164,164,164,164,172,172,172,163,172,171,107,189,125,188,116,116,116,116,116,116,188,188,124,125,189,126,125,125,189,116,125,190,189,126,189,189,189,189,189,190,190,190,189,189,189,190,189,189,189,126,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,125,189,189,180,116,125,189,188,116,117,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,0,0,0,
0,0,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,189,116,116,188,116,188,188,117,189,188,188,189,116,188,188,116,116,117,188,188,116,116,188,188,189,125,117,180,188,188,189,189,189,190,189,189,189,125,190,189,189,189,190,190,189,188,125,190,190,190,125,190,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,126,190,190,189,188,188,180,117,125,189,188,188,116,125,125,117,116,189,125,124,116,125,125,108,92,100,101,101,110,118,118,110,101,101,110,110,110,118,183,110,182,191,191,191,183,182,255,174,101,91,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,100,92,92,100,100,101,110,118,118,183,255,191,191,191,191,191,191,183,183,255,174,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,99,107,180,236,236,236,164,164,164,164,164,164,164,164,164,180,189,189,180,108,116,116,108,180,125,125,116,116,116,116,116,116,116,116,116,125,125,125,125,190,190,117,189,190,190,190,190,189,188,125,190,190,190,125,190,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,126,190,190,189,188,188,180,117,125,189,188,188,116,116,189,189,180,180,164,163,179,243,171,163,164,179,243,236,164,171,99,108,180,188,0,0,0,
0,0,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,190,181,116,116,188,116,117,190,190,117,180,189,116,116,188,188,116,126,125,116,116,187,189,189,189,126,189,188,116,116,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,189,189,189,116,116,188,189,126,189,189,189,188,125,116,116,116,189,187,124,125,116,125,116,99,92,110,110,110,110,101,100,101,118,110,110,183,191,110,183,191,191,191,191,191,255,255,174,101,100,92,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,92,100,100,100,92,100,100,101,110,118,191,191,255,191,191,191,255,255,191,191,255,255,174,101,100,92,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,99,171,236,236,236,236,236,164,164,164,164,164,164,164,180,188,189,189,189,189,107,116,180,107,125,125,125,126,125,189,189,125,189,116,116,116,116,188,188,189,126,190,189,188,189,190,190,189,189,189,189,189,126,189,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,189,189,189,116,116,188,189,126,189,189,189,187,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,108,0,0,0,
0,0,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,188,188,180,116,188,125,125,190,116,188,188,188,116,116,188,188,116,189,124,116,188,188,188,188,116,116,189,189,188,188,189,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,189,188,188,189,189,116,116,188,188,188,188,116,117,126,116,123,124,116,125,117,116,180,172,174,101,100,101,101,182,182,110,118,110,110,110,183,191,191,191,191,118,183,255,183,101,101,101,92,100,100,100,92,92,92,92,100,92,92,92,100,100,100,100,100,92,92,100,100,100,100,100,101,110,191,191,191,191,191,118,183,255,191,118,183,255,183,101,101,101,92,100,100,100,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,99,171,172,107,172,172,107,107,172,236,236,164,164,164,164,164,228,180,188,188,189,189,189,244,181,116,107,188,125,124,124,189,125,124,125,125,190,116,117,125,116,188,189,126,126,189,189,190,190,190,189,189,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,189,188,188,189,189,116,116,188,188,188,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,0,0,0,
0,0,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,124,187,188,125,189,125,189,189,116,189,189,116,116,117,189,188,116,189,180,117,189,189,188,188,188,116,116,189,189,189,190,190,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,190,190,189,189,189,116,116,188,188,188,189,188,124,188,189,116,116,124,188,125,188,180,180,173,101,101,101,101,110,183,110,101,110,110,118,182,182,191,191,119,119,183,183,182,101,109,109,101,101,100,100,100,100,92,92,92,92,100,92,92,92,100,100,100,100,100,92,92,92,100,101,101,101,110,118,191,191,119,119,183,191,191,119,118,182,182,101,109,109,101,101,100,100,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,99,172,172,180,180,172,172,164,164,164,164,156,164,172,172,180,180,188,189,189,181,172,171,181,181,116,116,116,189,189,180,189,116,116,125,189,116,117,189,116,188,189,125,125,189,190,190,189,190,189,189,189,190,189,189,189,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,190,190,189,189,189,116,116,188,188,188,189,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,116,0,0,0,
0,0,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,116,188,189,126,190,125,188,188,116,189,189,116,116,125,188,188,116,188,124,117,190,125,116,188,189,124,116,116,188,189,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,188,116,116,124,189,188,116,125,125,124,188,188,116,116,188,188,116,188,180,173,102,101,101,110,110,110,110,101,101,110,118,183,183,110,183,119,118,182,255,183,110,165,118,109,101,110,100,92,100,100,92,92,92,92,100,100,92,92,100,100,100,100,100,100,92,92,100,101,110,110,110,118,191,119,110,118,191,191,119,118,182,182,110,165,118,109,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,172,180,180,180,180,172,164,164,164,164,172,180,188,124,188,189,189,180,180,172,107,172,181,181,107,116,189,189,116,189,116,116,116,188,116,116,188,116,188,189,125,116,189,190,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,188,116,116,124,189,188,124,125,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,0,0,0,
0,0,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,189,189,116,189,116,116,188,116,188,180,116,189,116,116,116,116,188,124,116,189,116,188,188,126,189,116,116,116,189,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,189,189,116,116,116,189,126,188,188,116,189,125,125,189,116,189,189,116,187,125,118,102,100,110,110,110,118,101,100,101,110,118,191,182,110,191,118,118,182,255,255,183,182,255,183,109,100,100,100,92,92,92,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,101,110,118,191,119,110,110,118,191,183,118,118,191,183,182,255,183,109,100,100,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,107,172,180,188,188,180,172,107,107,116,188,188,188,188,189,189,180,236,180,180,164,107,172,180,188,116,188,188,116,190,117,116,116,187,125,125,116,116,188,189,125,116,116,189,190,189,189,190,189,189,190,190,126,190,190,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,189,189,116,116,116,189,126,188,188,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,187,0,0,0,
0,0,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,190,181,116,187,188,116,116,116,188,188,188,188,188,116,116,116,116,116,188,188,188,125,117,189,190,116,189,190,190,190,190,126,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,190,190,190,189,116,190,189,116,126,190,125,124,189,116,189,190,125,116,124,116,100,100,100,100,101,110,110,110,110,118,118,110,110,191,191,110,182,255,255,191,191,191,182,110,101,100,100,100,100,100,92,92,100,100,92,92,92,100,100,92,92,92,92,100,100,100,100,100,110,110,118,118,118,110,110,118,118,118,119,191,255,182,183,191,182,110,101,100,100,100,100,100,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,99,172,180,188,188,188,188,180,180,188,188,188,188,189,189,180,236,181,189,180,164,236,171,171,244,125,188,188,116,189,116,116,188,116,125,125,116,188,116,116,116,189,188,189,190,189,125,189,189,190,189,189,189,189,189,189,189,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,190,190,190,189,116,190,189,116,126,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,0,0,0,
0,0,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,188,116,116,188,124,188,116,116,190,188,188,188,116,188,116,116,125,116,189,189,124,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,189,189,189,189,189,189,189,189,188,188,188,125,189,189,124,125,189,189,116,116,116,116,116,100,101,101,101,110,110,110,118,118,110,182,183,191,183,110,174,191,191,119,191,255,118,101,100,100,92,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,100,101,110,110,109,110,182,182,118,118,118,183,191,182,118,183,255,118,101,100,100,92,92,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,100,99,99,116,180,180,124,188,188,188,188,188,180,180,189,189,189,188,188,181,181,180,172,164,164,180,180,171,116,124,116,116,188,116,180,188,116,125,125,116,188,116,117,125,124,189,189,189,189,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,189,189,189,189,189,189,189,189,188,188,188,116,116,116,172,163,163,107,99,163,163,172,172,156,108,108,99,99,171,171,116,125,0,0,0,
0,0,188,116,116,124,188,116,181,189,117,188,188,125,189,125,116,116,116,189,180,116,125,188,188,188,189,125,188,188,116,190,117,116,188,116,189,189,125,125,116,189,189,116,188,187,188,189,190,189,189,189,189,188,189,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,189,188,189,189,189,189,190,189,188,187,188,116,189,189,116,125,189,180,116,116,116,116,180,171,109,110,110,110,110,110,118,118,110,183,191,191,110,110,182,191,183,182,183,183,118,109,101,100,92,92,92,100,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,100,110,183,191,118,118,118,182,182,110,118,183,183,110,109,101,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,107,171,180,180,172,180,188,188,180,180,180,180,181,189,189,188,188,189,189,236,172,108,164,164,180,116,108,116,116,116,188,188,116,188,189,116,125,125,116,189,117,125,125,116,189,189,189,189,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,189,188,189,189,189,189,190,189,188,187,188,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,0,0,0,
0,0,189,116,116,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,188,125,126,116,188,188,189,125,188,188,116,188,116,116,116,188,188,189,125,116,116,188,188,116,189,188,188,116,126,190,190,190,189,188,189,126,189,190,189,189,189,126,190,190,189,188,189,190,190,189,189,189,189,126,189,189,125,189,190,189,188,189,126,190,189,188,188,189,190,190,189,189,189,189,126,189,189,189,189,190,190,190,126,116,188,188,189,116,189,189,116,116,116,116,116,189,116,180,236,236,171,109,110,118,118,110,110,110,110,182,191,191,110,183,191,191,118,191,191,118,110,118,109,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,101,118,118,183,191,110,118,110,110,118,118,118,118,110,118,109,92,92,92,92,92,100,92,92,92,92,92,92,100,100,92,92,156,92,100,92,99,171,236,236,236,236,236,180,124,180,236,236,181,189,189,180,180,189,189,188,172,180,180,164,236,171,108,188,189,124,188,189,116,116,188,189,116,125,125,116,189,190,125,116,116,116,125,189,189,188,189,190,190,189,189,189,189,126,189,189,125,189,190,189,188,189,126,190,189,188,188,189,190,190,189,189,189,189,126,189,189,189,189,190,190,190,126,116,188,188,189,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,0,0,0,
0,0,189,116,116,189,116,116,116,116,188,116,180,188,116,189,188,116,188,116,188,188,188,125,125,125,125,116,180,189,125,188,116,107,179,125,116,125,125,188,116,116,116,116,189,188,188,116,126,190,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,189,189,189,126,189,189,190,190,189,189,125,189,190,189,188,189,126,190,189,188,188,190,190,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,125,125,126,125,116,188,189,125,116,116,180,236,180,180,124,180,236,181,180,172,101,100,101,182,191,191,191,191,191,191,191,191,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,100,110,118,118,118,110,110,110,118,191,191,191,191,191,101,164,164,164,156,92,100,100,92,92,92,100,92,156,172,180,172,236,236,172,188,124,180,172,188,188,180,172,188,188,188,188,180,188,188,180,236,236,236,236,180,188,188,180,172,180,188,180,172,188,189,189,188,116,188,116,116,116,189,116,125,126,126,124,189,190,189,190,189,189,190,189,189,189,189,126,189,189,190,190,189,189,125,189,190,189,188,189,126,190,189,188,188,190,190,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,109,101,101,109,110,124,116,100,100,100,109,109,124,124,116,116,124,116,124,124,124,0,0,0,
0,0,189,116,116,188,188,116,117,125,124,116,181,190,116,116,188,188,116,125,190,189,116,116,117,124,188,180,180,180,188,180,179,171,172,125,116,117,125,190,116,180,180,116,188,187,188,189,190,189,189,189,189,188,189,190,190,189,189,189,189,190,189,189,189,189,189,189,190,190,189,189,190,190,190,190,190,189,190,190,189,188,189,189,190,189,189,190,189,188,189,189,189,190,189,189,188,189,189,189,189,189,190,189,188,187,188,116,117,124,188,188,188,188,188,116,188,180,180,124,180,180,188,180,180,173,173,100,92,101,109,182,191,191,191,191,191,191,119,110,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,110,118,118,110,110,182,183,191,191,191,191,182,109,92,156,156,164,99,164,164,100,92,92,92,92,92,164,180,188,245,180,180,180,116,180,180,180,188,180,180,180,124,188,188,188,188,124,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,124,116,189,189,116,188,116,116,116,189,116,116,117,125,188,189,189,190,189,189,189,189,189,189,189,190,190,189,189,190,190,190,190,190,189,190,190,189,188,189,189,190,189,189,190,189,188,189,189,189,190,189,189,188,189,189,189,189,189,190,189,188,187,188,101,108,108,101,100,108,108,116,117,116,108,100,100,108,109,117,124,124,124,124,124,0,0,0,
0,0,188,116,116,116,188,116,117,189,116,116,189,189,116,116,188,188,117,190,190,189,116,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,117,116,116,188,189,116,188,188,116,188,188,188,180,180,180,188,180,173,165,101,101,101,100,100,101,182,191,191,191,255,191,191,182,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,110,110,110,110,182,119,191,191,191,191,191,191,182,101,92,92,92,164,99,163,164,164,100,92,156,156,164,172,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,116,189,189,116,189,188,116,116,188,116,116,117,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,108,116,124,109,108,109,116,124,125,124,116,108,108,108,109,109,117,117,116,124,124,0,0,0,
0,0,187,116,116,116,189,116,188,189,116,189,188,187,187,116,189,189,125,190,181,116,189,190,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,126,125,189,190,116,189,190,190,190,190,126,189,189,190,190,190,126,189,189,190,190,189,189,189,189,189,189,189,190,189,189,126,190,189,189,188,189,190,190,189,188,189,125,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,116,126,190,117,180,189,125,116,188,189,116,190,189,180,236,180,188,180,236,110,101,101,110,119,101,92,101,102,182,191,191,255,191,191,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,110,100,101,110,110,110,110,118,191,191,191,191,191,191,191,191,183,110,101,100,100,92,92,99,171,236,100,100,164,164,236,189,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,180,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,172,116,188,188,116,189,189,188,116,188,116,125,190,189,125,190,190,189,190,189,189,190,189,189,189,189,189,189,189,190,189,189,126,190,189,189,188,189,190,190,189,188,189,125,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,117,126,124,123,124,125,125,189,125,124,116,125,124,124,125,124,108,100,109,110,116,124,124,0,0,0,
0,0,116,116,117,189,188,116,188,189,116,190,189,116,187,125,190,190,125,189,116,117,190,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,116,188,188,126,189,116,116,116,189,189,189,190,126,189,189,189,189,190,190,189,189,189,189,190,126,126,190,189,189,190,189,189,190,190,189,188,189,126,190,189,189,190,189,188,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,188,116,189,116,116,189,125,188,188,116,116,116,116,188,180,180,236,172,110,100,182,183,110,191,101,100,110,100,110,110,110,191,110,110,110,110,101,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,100,92,92,92,92,92,100,100,92,100,101,118,191,110,110,118,182,255,255,191,191,118,110,182,191,191,101,100,100,100,100,92,92,100,92,92,100,107,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,188,188,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,189,188,188,116,189,116,180,189,116,116,188,189,126,125,125,125,190,125,189,189,189,189,189,190,126,126,190,189,189,190,189,189,190,190,189,188,189,126,190,189,189,190,189,188,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,188,116,124,116,124,124,116,125,125,116,124,124,124,116,124,124,125,125,116,100,108,124,124,0,0,0,
0,0,116,188,189,117,116,116,180,188,116,189,181,116,189,117,189,189,116,188,124,116,189,188,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,125,116,188,189,124,116,116,188,189,189,189,189,190,189,189,190,189,190,190,190,188,188,189,190,190,189,190,189,189,190,190,189,189,189,189,125,189,190,190,189,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,116,125,116,116,180,189,116,188,188,116,188,188,180,180,124,244,173,173,101,182,191,191,183,183,100,100,110,100,101,101,101,110,183,110,101,100,110,101,92,100,92,92,92,92,92,92,92,92,100,100,92,92,100,92,92,92,92,100,92,92,92,101,182,183,110,118,110,110,191,191,191,191,118,110,110,182,191,118,101,100,100,100,101,92,92,92,92,99,108,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,188,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,116,124,116,116,188,125,189,189,116,188,188,188,117,189,189,189,190,190,189,189,190,189,189,190,190,189,190,189,189,190,190,189,189,189,189,125,189,190,190,189,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,116,125,124,116,116,116,124,116,125,125,124,124,124,125,116,116,124,116,100,100,108,124,116,0,0,0,
