.data
map5: .word 320, 240
0,0,116,188,188,189,125,188,188,116,189,116,116,116,188,125,125,116,116,116,116,116,116,180,180,236,236,236,236,181,110,100,110,173,244,188,172,180,180,236,180,180,236,236,236,181,182,174,236,189,118,110,100,172,236,180,189,244,164,109,189,101,100,164,236,182,118,110,110,110,118,110,110,118,118,118,118,110,118,109,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,92,100,172,180,188,236,180,180,172,188,188,124,116,189,116,116,116,116,116,188,189,116,116,188,188,189,125,116,180,189,189,190,189,189,190,126,189,188,189,190,189,189,126,189,189,190,190,189,189,189,189,126,189,189,126,189,190,189,189,189,126,190,190,189,188,189,190,190,189,189,189,189,126,189,189,190,190,116,189,190,126,125,126,126,125,124,180,236,236,236,236,181,118,100,102,173,180,188,172,180,180,236,180,180,236,172,110,110,110,110,118,118,110,110,110,110,110,118,118,191,182,110,118,110,110,118,118,191,255,182,118,110,101,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,156,92,100,164,164,164,236,172,107,107,172,164,164,236,188,180,180,188,236,180,124,188,189,188,188,116,126,190,190,190,189,189,189,125,189,190,189,189,189,126,190,190,189,0,0,0,
0,0,189,116,180,189,125,116,181,190,125,189,188,187,188,190,125,116,116,189,180,125,126,164,179,180,108,116,116,172,164,108,125,173,164,188,180,116,116,172,164,172,116,125,125,117,172,164,172,116,116,108,188,164,171,187,123,188,180,116,116,108,180,179,171,100,100,101,101,110,118,118,118,110,101,173,255,255,183,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,107,172,172,107,117,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,189,116,180,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,188,117,126,189,188,188,116,126,190,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,189,190,189,189,189,190,190,189,188,189,190,190,116,189,190,126,125,126,126,125,125,116,172,164,172,116,116,116,188,164,172,187,123,187,180,116,116,108,180,179,171,92,100,100,101,110,118,118,118,110,101,101,110,118,118,183,191,118,110,110,110,110,101,100,101,100,101,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,92,100,100,100,100,92,92,92,92,92,100,92,156,164,180,124,180,236,164,180,180,108,116,116,172,164,108,125,172,164,188,180,116,116,108,164,172,116,125,125,125,125,125,126,190,189,116,190,190,190,126,190,189,189,190,190,190,190,190,190,0,0,0,
0,0,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,117,156,179,188,181,115,171,172,172,164,116,172,227,187,189,180,107,171,172,164,172,116,116,172,164,172,171,107,180,189,187,227,164,116,187,179,179,124,188,189,180,180,181,99,91,100,109,110,110,110,101,101,109,182,255,191,174,110,109,92,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,171,172,172,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,188,187,188,189,190,189,189,189,188,188,189,190,190,189,189,189,189,190,189,189,189,189,190,189,188,189,189,189,190,189,189,189,189,189,189,190,190,189,188,124,117,116,116,172,164,108,171,107,180,189,187,227,164,116,187,179,179,124,188,181,180,180,181,99,91,100,109,110,110,110,101,101,109,110,118,118,183,191,118,110,110,110,110,118,101,92,101,101,100,100,100,100,100,101,101,92,100,100,100,100,100,92,92,92,92,92,100,92,92,92,92,100,100,100,100,92,92,92,92,100,100,156,172,180,188,180,228,179,188,181,115,171,172,172,164,116,172,227,187,189,180,107,171,108,164,172,116,116,117,124,188,189,190,190,189,189,189,189,190,190,189,189,189,189,190,189,189,189,0,0,0,
0,0,188,116,116,124,188,116,180,188,116,188,188,125,125,117,116,116,116,189,189,116,116,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,117,172,172,116,179,171,180,189,180,172,172,116,180,179,115,188,189,181,181,181,189,116,163,165,110,101,101,101,101,109,110,183,255,110,110,118,118,101,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,99,171,172,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,188,116,116,124,188,116,180,188,116,188,188,125,125,117,116,116,116,189,189,116,116,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,190,126,189,188,180,116,117,117,172,172,116,179,171,180,189,180,172,172,116,180,179,115,188,189,181,181,181,189,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,118,182,110,110,110,101,101,101,100,101,110,110,100,92,100,100,100,100,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,92,92,156,156,100,92,156,180,188,180,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,0,0,0,
0,0,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,126,117,116,180,188,164,172,179,164,117,125,116,116,123,116,181,190,108,181,189,187,188,180,173,110,101,100,101,110,191,110,182,182,101,110,118,118,118,100,92,92,100,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,99,107,107,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,126,117,189,190,116,189,190,190,190,190,126,189,189,190,190,190,126,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,190,190,189,189,126,126,189,180,117,190,126,117,116,180,188,164,172,179,164,117,125,116,116,123,116,181,190,108,181,189,187,188,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,191,191,182,110,110,110,101,101,110,191,183,110,92,92,92,100,100,100,100,100,92,92,92,92,100,92,92,92,92,100,100,100,100,100,164,164,92,100,100,108,180,172,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,190,117,180,189,126,126,189,189,190,190,190,189,189,190,190,190,126,189,189,190,190,0,0,0,
0,0,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,116,116,180,179,164,172,116,116,108,108,108,116,125,116,181,190,108,108,180,179,171,236,173,101,100,110,110,110,118,110,101,109,191,255,165,110,118,101,110,101,92,92,100,100,100,92,92,100,100,100,92,92,92,100,92,92,92,92,92,92,92,100,107,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,188,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,188,188,126,189,116,116,116,189,189,189,190,126,189,189,189,189,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,189,126,190,189,116,125,189,116,116,189,116,116,180,179,164,172,116,116,108,108,108,116,125,116,181,190,108,108,180,179,171,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,118,191,191,118,101,100,110,110,110,110,191,191,191,183,110,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,100,100,92,100,172,228,156,92,172,171,108,188,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,189,116,116,189,125,116,189,190,126,189,189,190,126,189,189,189,189,190,190,189,189,0,0,0,
0,0,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,117,188,189,188,123,116,181,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,188,180,108,180,108,180,180,116,115,180,180,116,125,188,180,181,108,180,180,180,108,173,101,101,110,110,118,110,101,101,101,182,191,174,110,109,100,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,91,107,125,125,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,117,188,189,188,123,116,125,116,188,189,124,116,116,188,189,189,189,189,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,125,116,116,126,189,180,116,116,188,180,108,180,108,180,180,116,115,180,180,116,125,188,180,181,108,180,180,180,108,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,191,191,174,101,101,101,110,183,191,191,183,110,101,101,101,92,92,92,92,92,92,100,164,156,92,92,100,100,92,92,92,92,92,100,172,180,180,99,236,180,180,180,180,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,116,116,116,189,126,116,116,125,190,189,189,189,190,189,189,190,189,190,190,189,188,0,0,0,
0,0,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,188,188,180,172,189,117,116,180,116,189,189,188,188,108,181,189,116,180,116,180,189,189,180,116,180,116,189,181,108,188,188,188,116,125,187,179,116,180,180,116,117,181,109,100,101,101,101,110,110,101,101,110,183,182,110,183,174,101,101,92,92,100,92,92,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,99,116,189,125,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,189,188,188,188,116,116,188,189,189,190,190,189,189,189,189,189,189,189,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,190,188,124,125,125,189,188,116,116,189,180,116,180,116,189,181,108,188,188,188,116,125,187,179,116,180,180,116,117,181,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,191,255,191,118,101,110,183,191,191,182,118,110,101,101,100,92,92,92,92,92,92,100,164,164,100,92,92,100,100,92,156,156,92,92,100,180,180,116,236,180,180,180,188,188,180,172,189,117,116,180,116,189,189,188,188,108,181,189,116,180,116,180,189,116,116,188,189,125,125,124,188,190,189,189,189,189,189,189,189,189,189,189,189,188,0,0,0,
0,0,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,116,189,181,116,190,181,180,189,116,188,188,116,189,116,181,190,180,189,180,116,189,189,116,116,189,180,190,181,116,189,116,188,188,116,124,123,187,188,116,117,189,190,107,100,100,101,100,101,110,110,110,118,118,182,182,255,182,110,110,101,92,92,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,99,180,188,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,188,188,188,116,116,189,189,189,189,189,190,190,189,190,189,188,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,189,190,189,189,188,116,116,188,188,116,189,116,116,189,180,190,181,116,189,116,188,188,116,124,123,187,188,116,117,189,190,107,100,100,101,100,101,110,110,110,118,118,110,118,118,110,110,110,110,110,110,182,255,255,191,183,110,183,191,255,183,110,182,191,110,92,92,92,92,92,92,92,92,100,164,163,107,100,92,99,107,164,164,164,92,92,92,164,172,180,180,236,180,180,116,189,181,116,190,181,180,189,116,188,188,116,189,116,181,190,180,189,180,116,189,116,188,188,116,116,188,189,189,190,189,189,190,189,190,189,188,189,189,189,189,189,0,0,0,
0,0,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,116,189,190,125,190,188,188,189,108,116,116,117,190,125,190,189,187,188,180,116,116,116,116,180,188,187,189,190,125,190,117,188,188,116,125,125,125,116,125,189,189,125,188,107,108,110,110,110,110,110,118,118,183,255,255,255,173,92,92,110,101,92,92,92,92,92,100,100,100,100,92,92,92,92,92,100,92,92,92,92,107,172,236,236,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,187,189,189,189,126,189,188,116,116,188,189,190,126,126,189,189,190,190,189,189,126,190,190,190,190,126,189,188,189,126,126,126,189,189,190,189,116,126,116,188,188,116,116,116,180,188,187,189,190,125,190,117,188,188,116,125,125,125,116,125,189,189,125,188,107,108,110,110,110,110,110,118,118,183,191,191,118,110,110,110,118,183,191,191,255,191,182,110,191,191,191,247,110,183,191,183,110,101,92,92,100,100,92,92,92,92,164,164,164,107,107,163,164,236,171,107,107,107,100,100,164,236,180,124,180,236,116,189,190,125,190,188,188,189,108,116,116,117,190,125,190,189,187,188,180,116,116,116,188,188,116,126,117,189,190,189,189,190,190,126,126,189,189,190,190,189,189,126,0,0,0,
0,0,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,188,189,181,116,188,180,188,189,116,116,124,189,189,117,180,188,116,189,180,116,116,116,116,180,189,116,188,180,116,189,189,180,116,188,125,125,125,188,116,116,116,116,180,236,172,108,110,110,118,118,110,110,182,255,255,183,110,101,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,92,99,180,188,180,124,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,116,188,188,189,125,117,180,189,189,189,189,189,190,190,189,189,190,189,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,189,125,116,116,117,125,189,188,116,116,116,180,189,116,188,180,116,189,189,180,116,188,125,125,125,188,116,116,116,116,180,236,172,108,110,118,118,118,110,110,182,191,118,110,110,118,118,183,191,191,118,191,182,118,191,191,255,191,191,183,191,183,110,101,92,92,100,92,100,100,100,92,92,100,164,164,164,172,172,99,171,172,164,100,172,180,172,172,180,180,180,188,180,188,189,181,116,188,180,188,189,116,116,124,189,189,117,180,188,116,189,180,116,116,116,188,189,125,117,116,116,125,189,189,189,189,190,190,189,189,190,189,189,189,189,0,0,0,
0,0,125,188,188,189,116,124,124,188,188,125,117,125,189,117,117,125,125,116,189,189,117,189,189,180,116,187,116,116,188,180,116,188,189,188,116,180,187,116,188,188,116,116,188,116,180,189,116,187,179,116,188,188,188,180,188,189,125,125,188,189,189,116,117,173,173,172,100,110,118,118,118,118,110,182,191,183,110,110,101,100,92,100,100,100,100,100,92,100,100,100,100,100,92,92,92,92,92,100,100,92,164,116,124,188,180,188,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,125,188,188,189,116,124,124,188,188,125,117,125,189,117,117,125,125,116,189,189,117,180,180,188,189,125,116,116,188,188,125,189,189,189,189,189,189,190,189,189,189,189,126,189,189,189,189,189,190,190,190,189,189,189,126,116,116,116,116,126,189,188,116,188,116,180,189,116,187,179,116,188,188,188,180,188,189,125,125,188,189,189,116,117,236,180,180,172,165,109,109,109,101,102,110,182,110,110,110,110,118,191,191,118,118,127,110,110,174,182,182,182,119,182,183,118,110,173,165,100,92,92,92,100,92,92,92,92,100,164,156,164,172,116,116,236,172,109,181,124,181,181,125,180,181,125,124,189,189,180,116,187,116,116,188,180,116,188,189,188,116,180,187,116,188,188,116,116,116,188,189,126,116,116,116,116,126,189,188,189,190,189,189,189,126,189,189,189,189,0,0,0,
0,0,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,189,189,189,116,188,116,116,116,189,116,116,189,189,116,188,188,116,116,189,189,116,189,116,116,188,116,188,188,125,189,188,188,189,116,190,189,125,125,190,189,188,125,110,110,101,101,110,118,110,110,191,182,118,119,118,174,173,165,101,101,101,100,92,100,92,92,92,100,100,100,100,92,92,92,92,92,100,92,156,164,180,188,180,180,125,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,189,116,116,188,116,116,116,116,188,116,180,188,187,116,125,190,190,190,189,188,189,190,190,189,188,125,190,190,190,125,190,189,189,189,125,116,116,117,125,189,188,116,189,116,116,188,116,188,188,125,189,188,188,189,116,190,189,125,125,190,189,188,125,180,180,180,236,163,99,100,101,101,110,110,110,110,110,110,110,118,191,182,118,118,110,110,101,101,110,110,110,182,110,118,118,183,255,174,101,92,92,92,92,92,92,92,92,92,100,92,156,172,188,188,180,180,125,125,116,125,125,125,116,125,125,116,188,189,189,116,188,116,116,116,189,116,116,189,189,116,188,188,116,116,189,189,116,116,188,189,125,117,116,116,125,189,189,189,189,190,189,189,189,189,190,189,189,189,0,0,0,
0,0,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,116,189,189,116,189,124,116,116,189,116,116,117,190,116,180,189,116,116,188,188,116,190,181,116,116,188,116,117,190,190,117,180,189,116,125,188,188,116,189,188,188,189,189,109,101,110,191,110,101,165,255,191,119,118,110,183,255,183,110,191,109,100,100,92,100,100,92,92,92,92,100,100,100,100,92,92,92,100,100,92,156,180,188,188,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,189,180,116,116,188,116,117,126,116,116,180,187,188,188,189,190,189,189,189,189,189,190,190,189,189,189,189,189,126,189,189,189,189,189,190,189,116,126,116,188,188,116,190,181,116,116,188,116,117,190,190,117,180,189,116,125,188,188,116,189,188,188,189,188,180,236,164,107,100,101,110,118,118,110,110,110,110,182,191,191,191,182,110,110,100,101,110,110,118,118,183,255,118,191,191,255,255,174,101,100,92,100,92,92,92,92,92,92,92,100,92,156,164,188,188,125,125,116,116,188,188,123,125,117,116,125,116,189,189,116,189,124,116,116,189,116,116,117,190,116,180,189,116,116,188,188,116,116,188,188,116,126,117,189,190,189,189,190,190,126,189,189,189,189,126,190,190,189,0,0,0,
0,0,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,116,189,189,116,189,189,188,116,188,116,116,116,189,116,180,189,189,116,188,188,116,188,188,180,116,188,125,125,190,116,188,188,188,125,116,189,190,125,188,188,189,190,188,109,110,118,110,101,109,182,174,183,255,191,183,255,182,110,183,110,101,100,100,92,92,92,100,92,92,92,92,100,100,100,100,100,164,156,92,100,92,116,180,172,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,188,116,116,116,188,116,124,189,116,188,189,125,116,189,189,117,190,190,190,190,126,126,189,189,190,190,190,189,189,190,190,189,189,190,189,189,188,116,116,188,188,116,188,188,180,116,188,125,125,190,116,188,188,188,125,116,189,190,125,188,188,189,190,244,164,163,107,100,110,118,118,191,110,110,110,118,183,191,191,118,118,118,118,118,110,110,110,118,118,110,182,255,191,110,182,255,183,101,101,101,92,100,100,92,92,100,100,164,156,92,100,92,100,188,180,180,188,116,125,117,116,187,116,125,125,116,116,189,189,116,189,189,188,116,188,116,116,116,189,116,180,189,189,116,188,188,116,116,188,188,116,116,188,189,189,190,189,189,190,190,190,190,190,190,190,190,190,190,0,0,0,
0,0,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,188,188,188,116,189,188,180,188,188,116,116,188,188,116,188,189,180,188,188,116,116,124,187,188,125,189,125,189,189,116,189,189,124,188,188,189,125,124,123,189,189,188,117,118,110,101,101,109,182,182,118,191,191,255,255,182,182,183,191,174,101,100,100,100,92,92,92,92,92,92,92,92,100,100,92,100,172,164,156,92,164,172,180,180,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,188,116,117,125,188,116,188,189,116,189,189,125,188,190,189,188,189,181,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,190,188,124,125,125,189,188,116,116,124,187,188,125,189,125,189,189,116,189,189,124,188,188,189,125,124,123,189,189,188,172,172,164,100,109,110,119,183,109,110,110,110,110,118,183,191,118,118,118,118,183,110,182,182,118,110,182,183,191,183,118,183,182,101,109,109,101,101,100,100,100,100,92,100,164,236,156,92,164,172,108,180,188,124,124,188,116,116,124,188,125,124,188,188,188,188,116,189,188,180,188,188,116,116,188,188,116,188,189,180,188,188,116,116,116,116,188,189,125,125,124,188,190,189,189,189,189,190,126,190,190,190,189,189,189,0,0,0,
0,0,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,189,188,124,116,188,116,180,189,116,116,188,188,188,116,188,188,116,189,180,116,116,116,188,189,126,190,125,188,188,116,189,189,116,188,189,189,124,123,116,189,189,124,109,110,109,100,101,182,182,110,191,182,182,191,182,110,183,255,191,110,101,101,101,100,164,156,92,92,92,92,92,92,100,92,92,100,172,172,164,100,236,172,116,188,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,116,116,125,125,188,116,188,188,116,189,189,116,188,189,189,188,116,116,188,189,189,189,190,189,189,190,189,189,190,190,189,188,189,190,117,116,116,126,189,180,116,116,116,188,189,126,190,125,188,188,116,189,189,116,188,189,189,124,123,116,189,189,123,115,172,172,101,118,110,174,182,101,110,118,110,110,110,182,183,118,118,118,183,191,119,191,182,110,110,183,191,119,118,191,191,110,165,118,109,101,110,100,92,100,100,92,92,164,172,172,100,164,236,107,180,189,125,124,188,188,116,116,188,188,124,188,188,188,124,116,188,116,180,189,116,116,188,188,188,116,188,188,116,189,180,116,116,116,116,116,189,126,116,116,117,190,189,189,189,189,189,125,190,190,190,189,189,189,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,116,116,116,187,125,189,188,116,189,188,116,116,116,188,188,125,189,116,116,189,116,189,189,116,189,116,116,188,116,188,180,117,190,125,189,188,116,190,188,124,125,188,108,108,189,191,101,101,119,191,101,109,182,100,182,191,191,118,101,101,110,110,101,164,164,92,92,100,100,100,92,92,92,92,100,99,116,180,107,236,180,180,236,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,188,188,116,116,116,180,188,116,188,189,125,116,188,188,116,116,189,189,189,126,189,189,189,189,190,190,126,190,190,189,188,189,126,190,189,116,125,189,116,116,189,116,189,189,116,189,116,116,188,116,188,180,117,190,125,189,188,116,190,188,124,125,188,108,101,118,110,110,101,100,110,110,110,110,110,191,183,118,118,191,191,191,191,191,119,109,100,110,183,191,118,118,191,183,182,255,183,109,100,100,100,92,92,92,92,92,100,107,188,108,171,244,188,180,244,189,125,189,188,116,189,116,188,188,125,116,116,116,116,187,125,189,188,116,189,188,116,116,116,188,188,125,189,116,116,189,189,116,116,189,125,116,189,190,126,189,189,190,190,189,188,189,126,190,189,189,190,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,190,117,116,189,116,125,189,189,116,125,190,189,116,189,188,116,125,189,180,117,190,190,181,116,187,188,116,116,116,188,188,189,190,116,116,125,125,125,125,190,181,116,188,188,181,110,101,101,182,191,101,92,109,119,118,110,101,101,110,118,109,100,92,100,164,163,107,100,92,100,108,100,164,156,92,92,100,172,180,180,236,236,180,188,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,189,188,188,116,116,116,116,116,188,188,188,189,187,116,116,116,189,189,189,189,190,126,189,189,190,189,189,189,189,189,188,189,190,190,189,189,126,126,189,180,117,190,190,181,116,187,188,116,116,116,188,188,189,190,116,116,125,125,125,125,190,189,108,100,109,101,101,118,101,92,101,110,101,109,118,118,118,118,118,191,191,191,191,191,110,101,101,110,118,110,118,191,255,173,174,191,182,110,101,100,100,100,100,100,92,92,92,92,100,236,180,180,236,236,180,189,125,116,189,180,117,190,125,124,116,116,190,117,116,189,116,125,189,189,116,125,190,189,116,189,188,116,125,189,180,117,190,190,117,180,189,126,126,189,189,190,190,190,126,189,189,188,189,190,190,189,188,189,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,189,116,116,188,116,189,188,188,116,117,189,188,116,188,188,116,189,188,180,116,117,188,116,116,188,124,188,116,116,190,188,188,188,116,180,125,125,124,189,181,180,116,189,189,181,101,92,110,110,109,116,100,92,109,110,173,165,102,118,119,109,92,92,92,164,164,164,100,99,163,164,172,164,99,99,99,100,164,172,180,180,180,180,180,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,188,188,188,188,116,125,117,116,190,188,188,188,189,188,125,189,189,188,116,188,189,190,189,189,190,189,189,189,189,188,189,189,189,189,189,190,126,189,188,180,116,117,188,116,116,188,124,188,116,116,190,188,188,188,116,180,125,125,124,189,181,180,116,109,101,101,101,101,174,118,110,110,101,110,118,191,191,118,118,183,183,191,191,110,101,109,109,101,110,110,183,191,173,100,173,255,118,101,100,100,92,92,100,100,92,99,99,100,92,164,172,180,180,180,180,180,125,189,188,124,125,189,125,116,116,116,188,116,116,188,116,189,188,188,116,117,189,188,116,188,188,116,189,188,180,116,117,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,188,116,116,188,124,188,188,188,125,116,116,188,116,188,188,188,188,188,124,117,116,188,188,188,189,117,188,188,116,190,117,116,188,124,189,125,124,123,181,180,115,116,189,189,109,92,101,109,109,108,180,100,100,109,174,236,173,110,110,110,101,100,164,92,156,164,164,163,171,171,164,172,171,108,108,171,108,100,164,180,180,188,180,180,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,188,116,188,189,124,125,117,116,190,117,116,188,189,189,189,125,188,116,116,188,189,189,190,190,190,189,190,190,189,189,189,189,189,189,189,190,190,189,188,124,117,116,188,188,188,189,117,188,188,116,190,117,116,188,124,189,125,124,123,181,180,115,116,109,101,101,110,101,182,183,110,110,110,118,183,191,191,118,110,118,118,182,182,110,101,182,182,101,101,118,118,174,92,101,174,183,110,109,101,100,92,92,92,92,92,100,171,172,100,164,172,180,180,188,180,180,116,190,116,116,125,188,116,116,116,116,187,116,116,188,124,188,188,188,125,117,116,188,116,188,188,180,188,188,124,117,116,116,117,124,188,189,190,190,189,189,189,189,190,189,190,190,189,188,189,190,190,125,0,0,0,
