.data
map3: .word 320, 240
0,0,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,53,53,117,117,53,117,117,117,53,117,117,53,117,118,117,117,117,117,117,117,117,117,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,156,108,117,117,117,118,117,117,118,110,117,117,117,117,110,118,118,118,191,182,191,191,118,109,174,110,108,99,35,108,174,173,173,165,156,92,83,100,100,83,83,91,156,156,108,172,108,108,171,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,108,117,117,117,117,117,109,117,117,118,182,99,100,109,109,117,117,109,108,91,100,100,91,99,100,100,100,117,118,125,117,117,117,109,109,117,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,164,108,108,117,118,118,117,53,117,117,117,118,117,117,118,117,117,117,118,117,117,117,53,117,117,117,117,117,117,118,118,191,191,191,191,191,191,118,118,118,191,191,191,118,118,118,127,127,118,118,191,191,191,191,191,191,191,191,118,118,118,191,191,118,117,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,156,108,117,117,117,117,53,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,118,117,180,180,117,179,107,92,164,180,117,108,171,179,181,180,180,126,108,100,99,91,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,117,118,118,110,117,117,117,117,110,117,117,110,110,118,118,182,182,191,191,118,182,109,110,174,173,191,191,191,190,182,182,182,118,109,83,100,100,83,83,91,156,156,171,108,108,108,172,108,108,172,108,108,117,117,117,117,117,117,117,118,117,117,117,117,108,109,117,99,108,117,117,91,108,180,180,117,118,117,117,117,99,108,117,108,117,109,109,109,99,91,91,99,108,99,100,117,117,190,180,180,190,53,117,117,53,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,53,118,118,117,117,117,117,117,117,117,53,53,117,53,109,117,117,117,117,117,117,117,117,117,117,117,118,118,126,117,118,127,127,127,127,118,118,110,118,118,118,118,110,118,118,118,110,182,191,127,127,127,127,127,127,127,118,118,110,118,127,118,173,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,117,117,117,117,117,117,117,118,53,108,117,117,117,117,117,117,117,117,117,53,117,156,100,117,117,99,116,173,164,190,172,108,100,156,179,187,180,117,99,108,109,91,0,0,0,
0,0,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,53,117,117,117,182,118,117,117,117,117,53,117,117,117,117,182,108,156,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,117,118,117,117,117,118,118,118,118,110,110,110,118,191,182,182,127,182,182,182,118,109,174,174,173,191,255,182,182,182,109,109,109,109,83,100,100,83,83,91,156,156,108,108,108,108,108,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,109,172,172,109,100,117,109,99,100,179,180,117,118,117,109,109,117,108,109,53,117,53,117,117,117,108,99,99,108,108,108,117,118,118,180,189,181,117,118,117,53,117,108,156,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,117,117,53,53,117,117,117,117,53,53,117,53,53,53,117,116,117,118,117,117,117,117,117,117,110,118,118,127,118,118,118,127,127,127,127,127,118,110,183,118,118,191,191,182,182,118,118,182,182,127,127,127,127,127,127,127,127,118,110,183,126,118,173,108,164,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,118,117,53,117,156,171,180,108,91,99,108,181,172,117,108,100,182,180,188,181,108,117,173,156,91,0,0,0,
0,0,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,118,117,117,117,53,117,117,117,117,117,118,117,117,117,117,53,117,117,117,117,117,164,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,117,118,118,117,118,118,118,118,118,182,118,118,118,182,182,118,182,118,182,191,182,109,109,109,173,191,191,182,110,182,110,109,108,109,83,100,100,83,83,91,156,156,172,108,108,108,109,172,172,109,108,108,117,117,53,117,117,117,117,117,117,117,182,100,100,100,100,117,108,100,100,181,181,117,117,117,109,108,109,117,108,108,116,117,117,109,108,100,100,100,108,109,117,117,118,117,180,180,117,117,53,117,117,117,117,100,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,118,126,191,191,118,118,118,118,127,127,118,118,191,191,191,191,191,190,118,118,118,118,182,191,127,118,118,118,118,127,127,118,118,191,191,118,117,164,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,117,117,117,117,118,117,117,117,117,53,117,117,118,117,117,118,117,117,53,117,117,164,172,116,109,109,91,108,126,181,117,108,99,188,179,117,118,181,173,173,100,91,0,0,0,
0,0,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,99,117,118,117,117,110,118,118,118,118,182,182,118,118,182,118,118,182,118,182,191,182,109,108,109,173,191,191,182,182,182,182,109,109,109,83,100,100,83,83,91,156,156,171,108,108,108,108,172,172,108,108,108,117,117,117,118,117,117,117,117,117,118,182,100,108,108,100,117,99,99,117,190,118,117,117,109,108,108,109,117,172,171,108,53,117,109,108,99,99,108,117,117,118,117,117,181,180,117,117,117,109,108,181,118,117,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,99,109,118,117,108,117,117,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,182,191,191,182,118,118,118,118,118,118,118,191,191,191,127,127,127,127,127,127,118,118,183,118,118,118,118,118,118,118,118,118,191,191,118,117,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,99,117,117,108,117,117,117,117,108,117,117,117,117,117,117,117,117,118,117,53,117,117,172,108,109,109,117,100,100,117,126,117,100,99,179,171,108,117,126,164,109,108,91,0,0,0,
0,0,53,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,156,163,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,110,117,117,118,118,118,118,182,118,127,182,182,182,127,182,182,191,182,182,182,118,109,109,109,173,190,191,191,191,182,109,109,182,109,83,100,100,83,83,91,156,156,171,108,108,171,171,108,108,172,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,99,108,126,117,109,109,117,108,99,108,53,117,172,99,100,53,117,117,117,53,108,117,117,117,117,117,180,180,118,117,117,117,108,53,109,109,117,156,163,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,117,53,117,116,117,117,117,117,108,117,53,53,117,117,117,117,117,117,117,117,117,117,109,118,117,117,118,118,191,127,182,182,182,127,118,118,110,118,191,191,127,127,127,127,127,127,127,127,118,110,118,182,182,182,127,118,118,110,173,118,182,181,117,156,163,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,117,117,116,117,117,117,117,116,117,118,118,117,117,117,117,117,117,117,117,117,117,172,108,100,91,91,100,108,109,117,172,99,99,108,179,171,164,53,53,100,91,156,0,0,0,
0,0,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,117,118,118,110,110,183,191,118,191,182,182,191,191,182,182,118,182,191,118,118,182,109,109,109,173,190,191,255,191,182,182,109,109,109,83,100,101,83,83,91,156,156,171,171,172,108,171,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,118,181,108,91,109,117,117,108,109,117,108,99,100,109,117,172,171,108,109,108,117,117,109,109,117,118,117,117,117,182,190,117,117,126,117,100,99,108,109,117,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,53,117,117,53,117,117,117,117,117,117,117,117,117,53,118,190,117,117,117,117,118,117,118,118,118,118,118,117,118,118,119,127,127,127,118,118,118,118,118,118,118,118,118,118,127,127,118,118,118,118,118,118,127,127,127,118,118,118,118,173,173,181,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,117,53,117,117,117,117,117,53,117,118,117,117,117,117,117,117,117,117,117,117,117,108,117,108,91,91,99,100,156,99,91,108,109,91,171,164,156,99,99,99,99,108,0,0,0,
0,0,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,118,117,117,190,117,53,117,117,117,117,117,117,117,117,118,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,117,118,182,118,182,191,191,182,182,182,182,118,191,182,182,118,182,182,182,182,109,109,109,173,191,255,191,182,109,109,109,109,109,91,91,91,83,83,91,156,156,171,172,108,108,172,172,172,172,108,108,117,117,117,117,117,117,118,117,117,118,117,117,117,109,99,108,117,117,108,109,117,117,108,100,117,117,108,171,108,117,117,109,117,117,117,117,117,109,117,118,117,117,117,117,117,181,109,108,91,99,108,117,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,117,117,117,117,117,117,117,118,117,117,117,117,53,118,117,117,117,118,118,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,191,191,191,182,182,118,118,118,118,118,191,191,191,191,182,118,118,118,118,118,118,191,191,182,182,118,117,181,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,117,117,118,117,117,117,53,118,117,117,117,117,117,117,117,117,117,117,117,117,117,109,100,91,108,100,155,91,155,100,53,53,108,99,108,108,91,155,155,100,117,0,0,0,
0,0,53,53,117,117,53,117,117,117,117,117,117,117,117,125,117,53,53,117,118,117,53,117,117,117,117,117,117,117,117,190,117,117,117,117,117,117,117,117,117,117,118,117,126,125,108,100,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,109,117,117,182,118,182,182,191,182,182,182,182,118,191,182,182,118,182,182,182,118,109,101,101,109,182,182,182,109,109,109,109,174,109,83,82,83,83,83,91,156,156,172,108,108,108,172,171,171,172,108,108,109,117,117,117,117,117,117,117,117,118,117,117,117,108,100,117,117,109,109,117,126,117,108,109,118,117,117,108,117,117,117,117,117,117,117,117,117,109,181,190,190,117,117,117,190,109,117,109,91,99,108,117,117,126,125,108,100,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,53,53,118,118,117,117,117,117,118,118,127,127,118,118,118,118,118,118,118,191,191,191,191,182,182,127,118,118,118,118,191,191,191,191,182,118,118,118,118,118,191,191,191,191,127,118,117,126,125,108,100,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,117,117,117,118,117,53,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,109,100,100,117,172,100,99,164,109,117,117,117,100,108,108,99,164,156,164,117,0,0,0,
0,0,53,53,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,118,118,117,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,53,53,109,156,108,117,109,164,108,108,117,117,109,117,164,164,118,117,118,118,110,182,127,182,182,127,182,182,191,182,118,118,118,182,127,191,191,182,109,109,109,109,109,109,173,173,173,173,173,173,173,91,83,83,83,83,91,156,156,108,172,172,108,172,171,172,108,108,108,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,190,117,117,117,117,182,117,53,117,182,182,117,53,117,117,117,118,118,117,108,108,108,181,190,182,117,117,118,182,117,117,117,117,99,109,109,108,117,117,117,117,108,53,53,109,164,108,117,109,164,108,108,117,117,109,117,164,165,118,53,117,117,53,117,117,117,117,117,117,117,117,118,117,53,117,117,117,117,117,117,117,117,118,118,118,119,118,117,118,119,118,118,191,191,191,127,127,127,127,127,127,127,118,118,191,127,127,118,118,118,127,118,118,191,191,191,127,127,127,127,118,117,117,117,117,109,53,53,109,164,108,117,109,164,108,108,117,117,109,117,164,164,118,118,117,117,117,117,117,117,118,117,116,117,117,53,182,117,117,117,117,117,117,117,109,117,117,108,172,116,117,117,172,172,172,171,172,117,109,108,108,117,172,164,108,0,0,0,
0,0,180,109,46,118,180,180,188,116,19,82,82,27,45,83,99,188,180,180,180,180,180,117,117,117,117,53,53,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,110,117,117,110,118,191,191,118,127,127,127,127,127,127,118,118,191,127,127,127,127,127,127,126,117,109,182,182,182,182,182,182,182,182,191,182,182,182,182,182,109,83,83,91,156,156,172,171,172,108,172,171,172,108,108,108,109,53,118,117,53,117,117,53,53,117,117,117,117,117,117,117,117,117,108,109,109,108,108,116,117,117,108,117,118,109,109,118,118,172,172,108,117,172,172,109,108,172,108,108,172,117,180,172,108,108,108,108,108,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,53,118,117,53,117,117,117,117,117,117,117,117,118,53,53,117,117,117,117,117,117,117,118,118,110,182,127,182,182,127,182,182,191,182,118,118,118,182,127,191,191,182,118,191,191,127,127,127,127,127,127,127,118,118,191,127,127,127,127,127,127,127,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,109,108,179,108,109,53,117,180,179,172,179,108,117,117,108,180,164,164,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,0,0,0,
0,0,180,116,173,165,91,90,90,99,182,82,91,110,45,18,82,99,188,180,117,117,180,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,117,118,118,117,117,117,117,117,118,117,117,117,117,118,117,117,118,118,117,117,117,118,182,182,127,127,118,118,118,118,118,118,118,191,127,127,127,127,127,119,118,173,109,182,190,182,191,191,191,182,182,190,191,191,182,191,191,109,83,83,91,156,156,171,172,108,108,171,171,172,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,109,117,117,179,116,109,108,172,117,117,117,116,117,109,117,126,118,116,116,117,117,108,116,117,108,117,117,117,117,117,117,117,108,108,117,117,108,117,117,117,117,117,117,118,126,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,109,117,117,118,117,117,117,118,117,109,109,117,117,117,117,117,109,117,117,182,118,182,182,191,182,182,182,182,118,191,182,182,118,182,182,182,118,118,182,182,127,127,118,118,118,118,118,118,110,191,127,127,127,127,127,127,127,127,117,117,117,117,117,117,118,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,179,179,108,109,109,109,180,179,172,172,108,109,109,180,187,163,91,109,117,118,118,117,117,117,117,117,118,117,117,117,118,118,118,118,117,117,117,117,118,0,0,0,
0,0,172,172,163,147,27,19,27,100,173,83,92,110,45,83,74,82,107,180,117,117,180,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,53,118,117,117,117,117,117,117,117,117,117,117,118,118,117,117,118,117,118,118,117,118,118,118,118,118,118,118,118,118,118,118,118,191,127,127,127,127,118,118,117,109,109,182,182,182,191,191,191,182,182,182,191,191,191,191,182,109,83,83,91,156,156,171,172,108,108,172,172,172,172,108,108,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,108,109,117,189,188,117,117,116,171,108,117,117,108,108,117,117,117,117,117,117,117,108,109,117,117,117,117,117,117,118,117,117,117,117,108,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,117,109,109,117,118,53,117,117,117,117,117,109,116,117,117,117,117,117,117,118,182,118,182,191,191,182,182,182,182,118,191,182,182,118,182,182,182,118,118,118,118,118,118,118,118,118,118,118,118,182,182,127,127,127,127,127,127,118,118,117,117,117,117,117,117,118,118,117,117,117,117,117,117,118,118,117,117,117,117,118,117,117,116,187,187,172,100,164,172,172,171,172,109,108,108,108,187,180,108,100,100,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,109,109,117,0,0,0,
0,0,148,83,74,82,45,45,46,110,18,82,83,93,45,83,74,74,74,108,180,180,180,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,110,118,118,118,110,118,118,118,118,118,191,191,191,191,191,191,182,118,118,127,127,118,118,109,181,117,109,182,182,182,191,191,191,182,182,191,191,191,191,182,182,109,83,83,91,156,156,171,171,171,172,108,172,172,108,108,108,109,118,117,117,117,53,117,117,117,117,182,117,117,117,108,109,117,181,180,190,117,117,117,172,108,109,109,108,108,117,117,108,108,108,108,108,117,117,117,117,117,117,108,117,117,109,117,117,117,117,117,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,117,117,117,108,181,181,108,117,53,117,118,53,53,118,181,171,117,117,117,117,117,118,118,110,110,183,191,118,191,182,182,191,191,182,182,118,182,191,118,118,182,118,118,118,118,118,191,191,191,191,191,191,182,110,118,119,118,118,118,118,118,118,118,117,117,117,182,118,117,117,117,117,182,182,117,117,182,182,117,117,117,118,117,118,109,172,179,179,164,156,164,179,164,164,188,117,109,108,172,179,108,118,181,156,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,117,53,117,108,0,0,0,
0,0,83,84,84,92,45,93,101,118,37,92,84,93,45,82,82,19,19,74,107,188,180,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,118,110,117,118,110,117,118,118,118,182,118,191,191,191,110,182,191,127,127,127,127,118,110,118,118,118,118,173,117,117,173,109,182,182,182,182,182,182,182,182,191,191,191,182,191,182,109,83,83,91,156,156,171,171,172,108,108,172,172,108,108,108,117,117,117,117,117,53,117,117,117,117,117,117,117,109,108,182,190,117,117,190,109,109,117,117,99,100,109,117,116,108,109,117,116,108,117,117,190,117,117,117,116,117,117,53,117,117,117,117,117,117,190,181,108,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,126,117,156,179,171,156,117,117,117,53,117,109,180,179,91,117,117,117,117,110,117,117,118,118,118,118,182,118,118,182,182,182,127,182,182,191,182,182,182,127,118,191,191,191,110,182,191,127,127,127,127,118,173,110,110,110,173,173,118,118,110,118,118,118,118,117,118,118,118,126,117,118,118,117,118,182,182,117,117,117,117,117,118,180,179,179,156,182,173,156,108,156,101,53,117,109,164,156,108,117,117,108,108,117,117,117,117,117,117,117,117,117,53,117,118,117,118,109,108,108,117,109,108,108,0,0,0,
0,0,18,84,85,84,93,83,28,46,54,45,37,37,118,83,18,19,82,18,82,99,180,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,110,117,117,118,118,118,182,118,118,118,110,182,191,127,118,182,182,127,127,127,118,118,118,182,182,191,191,182,182,118,117,109,182,182,182,182,191,190,182,190,182,190,191,191,191,182,109,83,83,91,156,156,108,172,171,172,172,108,108,172,108,108,109,117,117,117,117,117,117,117,117,117,117,117,53,117,182,126,117,180,180,117,109,108,108,117,108,100,108,172,108,117,117,109,117,117,117,117,190,118,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,172,171,179,180,109,164,99,108,117,109,118,180,179,109,108,117,117,117,118,109,117,117,110,118,118,118,118,182,182,118,182,182,118,118,182,118,182,191,182,110,182,191,127,118,182,182,127,127,127,118,118,118,182,182,182,173,109,109,118,118,118,118,118,118,117,118,127,118,127,118,118,118,118,182,182,117,117,182,117,117,117,109,180,179,108,164,180,172,156,164,171,181,118,109,164,173,181,172,108,117,173,164,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,109,108,117,108,108,116,0,0,0,
0,0,82,92,93,84,93,83,28,54,191,101,37,118,183,83,18,82,74,19,10,90,180,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,53,117,117,117,117,117,117,117,117,118,118,119,182,118,118,182,118,118,118,118,118,118,118,118,118,118,118,118,118,182,191,191,191,191,127,118,117,109,182,191,190,182,182,182,191,191,191,190,191,191,255,190,109,83,83,91,156,156,108,108,172,171,172,108,108,172,108,108,109,53,117,117,117,117,118,117,117,117,117,117,117,118,190,117,117,180,180,109,117,108,172,117,109,109,108,99,108,117,117,109,53,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,53,117,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,163,187,180,116,109,156,100,108,108,108,181,189,189,118,99,108,117,117,117,118,118,117,118,118,118,118,118,182,118,118,118,182,182,118,182,118,182,191,182,118,118,118,118,118,118,118,118,118,118,118,118,118,182,191,182,173,110,109,110,118,191,118,118,127,118,118,119,127,127,118,118,118,191,191,182,118,118,182,117,117,117,109,180,180,100,179,179,171,164,156,179,188,118,172,155,172,181,99,100,181,181,156,117,117,117,117,117,53,117,117,117,117,118,117,117,109,117,109,108,117,109,108,108,0,0,0,
0,0,82,36,37,92,45,93,101,119,182,91,92,183,183,83,82,82,82,82,74,91,180,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,182,117,117,117,117,53,117,117,117,118,117,117,118,110,110,118,191,118,191,191,182,118,118,118,118,118,118,118,118,118,118,118,110,191,127,127,127,127,127,118,118,173,101,182,190,182,182,182,182,190,183,182,182,182,182,190,182,109,83,83,91,156,156,108,108,108,172,108,172,172,109,108,108,117,117,117,117,117,118,117,117,117,118,117,108,181,190,117,116,182,118,109,108,109,117,108,108,108,108,100,99,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,116,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,117,117,173,164,179,117,117,100,156,182,109,91,108,179,181,126,182,99,99,172,117,117,117,117,117,117,118,118,118,118,110,110,110,118,191,182,182,127,182,182,182,127,118,118,118,118,118,118,118,118,118,118,118,110,191,127,127,118,173,110,110,118,118,191,191,127,127,127,118,118,127,118,118,118,127,191,191,191,127,127,118,117,117,117,117,180,172,156,179,187,180,108,156,171,116,117,171,99,171,179,99,156,173,116,99,182,117,117,117,117,53,117,117,117,117,118,117,117,109,108,108,108,117,117,108,108,0,0,0,
0,0,82,36,37,93,118,93,101,182,83,74,83,93,45,93,83,82,19,82,74,91,180,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,53,117,117,117,117,117,117,117,117,117,117,117,110,117,182,118,118,182,191,182,182,127,118,191,191,191,118,191,191,191,127,127,118,110,191,127,127,127,127,118,118,181,117,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,101,83,83,91,156,156,171,108,108,108,172,171,172,108,108,108,109,117,117,117,117,117,117,117,117,118,117,117,118,117,108,117,117,109,108,108,172,172,108,99,108,100,99,108,172,108,109,117,108,117,53,117,117,117,117,117,118,117,117,117,117,190,118,117,117,117,117,117,117,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,53,118,165,164,179,156,181,173,156,91,181,109,91,91,179,116,53,117,99,91,99,172,117,118,118,110,117,117,117,117,110,117,117,110,110,118,118,182,182,191,191,182,182,118,191,191,191,118,191,191,191,127,127,118,173,191,127,127,118,110,118,118,118,110,191,191,191,191,127,191,191,118,118,118,127,127,127,182,182,182,127,182,117,117,117,179,108,100,156,179,117,117,171,156,100,108,171,99,109,116,188,182,164,100,100,156,117,117,117,117,117,117,117,117,117,117,117,108,108,117,117,117,117,116,108,108,108,0,0,0,
0,0,83,36,37,37,183,37,110,183,110,92,83,19,18,82,83,84,82,18,18,83,164,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,117,117,53,117,117,117,117,117,118,53,117,117,118,110,182,182,118,182,182,182,182,191,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,173,110,118,118,173,101,110,182,182,182,182,182,174,174,174,182,182,182,109,109,101,83,83,91,156,156,108,172,108,108,108,172,172,108,108,108,117,117,118,117,117,117,117,117,117,118,117,118,109,109,117,117,117,117,108,108,108,109,108,91,91,100,100,99,99,100,109,53,53,117,117,53,190,117,53,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,164,109,116,179,109,165,164,108,109,172,108,109,179,181,190,117,108,117,100,99,108,117,117,117,118,117,117,118,110,117,117,117,117,110,118,118,118,191,182,191,191,118,191,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,110,118,118,118,127,191,191,127,118,118,118,191,191,191,118,118,191,191,191,190,118,118,117,117,117,179,164,100,117,179,117,108,99,156,182,181,171,171,118,117,117,117,99,91,100,108,117,117,53,117,117,117,117,117,118,53,117,117,117,109,117,117,117,108,108,108,108,0,0,0,
0,0,82,36,46,118,183,118,109,102,101,84,83,147,91,82,83,83,83,82,74,83,156,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,109,117,109,117,117,118,118,118,182,191,182,182,191,182,191,127,118,118,118,118,118,118,118,182,182,127,118,182,118,118,118,182,118,118,117,109,182,182,117,108,108,109,174,174,174,173,165,165,100,101,101,83,83,91,156,156,108,172,172,108,108,172,108,108,108,108,117,117,117,117,117,117,117,53,117,117,117,117,109,109,117,117,117,109,108,109,117,108,100,108,108,109,109,91,91,100,117,118,117,117,117,117,118,117,117,117,117,117,117,118,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,109,116,116,116,124,100,156,108,116,116,108,116,187,190,182,181,181,117,100,91,100,117,117,117,117,118,117,117,109,117,109,117,117,118,118,118,182,191,182,182,191,182,191,127,118,118,118,110,118,126,118,182,182,127,118,182,118,118,118,182,182,118,118,127,191,191,126,118,118,118,191,191,191,191,118,191,191,191,127,118,117,117,117,117,179,172,109,117,116,117,108,91,156,181,180,171,164,180,117,53,118,109,100,100,108,117,117,117,117,117,117,117,117,118,117,117,117,117,108,109,117,109,109,108,108,108,0,0,0,
