..\imagens_para_conversao\game_over: .word 320, 240
119,118,110,46,119,119,110,46,46,46,119,119,111,111,110,110,38,38,38,38,38,38,38,38,38,110,119,119,119,110,110,46,110,38,38,38,111,111,110,38,38,38,38,38,38,38,38,38,30,38,38,38,30,38,38,38,30,38,38,30,38,102,110,119,111,110,110,111,110,119,191,191,191,191,183,183,111,46,38,29,30,29,37,38,110,183,183,110,19,29,111,191,191,191,191,191,191,191,183,110,38,38,38,38,38,29,29,22,22,22,21,21,13,13,13,21,13,21,21,21,13,21,21,20,20,20,20,20,19,19,20,20,19,19,20,20,20,21,28,20,20,28,20,20,20,20,28,29,29,22,22,21,29,110,110,101,11,2,2,12,13,21,21,22,22,22,30,30,30,30,21,13,13,13,13,13,13,22,102,111,110,102,38,30,29,21,13,13,22,14,13,13,13,22,30,38,30,30,30,29,30,38,38,111,119,119,102,19,10,10,18,10,19,19,10,10,10,19,19,20,38,29,20,20,21,13,13,12,21,13,12,11,30,38,30,29,30,30,102,110,110,38,102,110,183,110,29,20,29,110,111,110,110,38,30,29,22,29,29,29,29,38,38,102,102,38,38,38,46,111,111,111,46,38,38,38,46,46,38,38,38,38,30,30,30,30,30,30,38,38,46,110,191,183,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,38,38,38,38,38,38,38,38,38,
118,118,110,46,110,119,110,46,46,46,46,119,110,111,110,38,38,38,38,38,38,38,38,38,46,118,118,110,119,110,110,118,110,38,38,110,111,110,46,46,38,30,38,38,38,38,38,38,38,38,38,38,30,38,38,38,30,38,38,38,38,110,110,38,38,102,110,111,110,119,191,183,191,183,118,111,46,38,38,30,29,29,37,111,38,102,110,110,102,110,183,191,191,191,191,191,191,191,183,119,110,110,111,110,110,102,30,22,22,22,21,21,13,13,13,13,13,13,21,20,21,21,21,21,12,20,20,20,19,11,20,29,20,20,20,20,29,29,29,29,29,20,20,20,29,20,20,20,29,30,30,30,102,111,101,19,2,10,10,11,12,13,22,30,22,22,30,30,30,30,22,13,13,13,13,13,13,21,30,110,111,110,38,30,30,22,14,13,13,13,13,13,12,22,30,38,29,30,30,38,30,102,110,46,110,111,102,20,10,10,10,18,19,19,10,10,18,19,20,29,38,29,20,20,21,21,13,12,13,21,21,29,38,38,29,29,102,102,102,110,38,38,110,183,119,101,20,21,38,110,110,102,102,30,29,29,30,38,38,38,38,38,102,37,37,38,38,38,46,111,111,46,110,110,38,38,38,38,38,38,30,38,38,38,38,38,38,38,46,46,110,119,191,119,110,38,110,110,110,110,110,110,110,118,110,110,118,110,119,119,110,110,110,46,38,38,38,38,38,38,
110,110,110,118,110,118,110,46,110,46,46,110,110,110,110,38,38,38,38,30,30,30,30,38,46,110,110,110,119,119,118,110,110,38,46,110,110,110,110,46,38,30,30,38,30,30,30,30,38,30,30,38,38,38,38,38,38,38,38,38,46,110,38,30,30,38,110,110,118,119,119,119,118,110,110,46,110,110,110,102,38,37,38,110,38,38,38,110,119,191,191,191,183,183,191,191,183,183,119,119,110,110,110,110,110,110,38,22,22,22,22,21,13,13,13,13,13,13,13,20,21,21,21,21,12,20,20,12,20,19,19,20,28,29,29,37,30,38,38,37,29,20,20,28,29,21,20,20,21,30,30,102,111,102,20,2,2,10,10,10,11,13,22,30,30,30,30,30,30,30,30,14,21,13,13,13,13,21,29,102,111,110,102,22,22,22,22,21,13,13,13,13,12,22,30,30,29,30,38,38,30,38,110,38,38,111,38,29,19,10,18,19,20,19,10,19,19,20,29,38,30,21,20,21,21,21,13,12,13,21,30,39,38,29,29,30,102,102,38,38,38,38,110,183,110,20,20,30,102,102,38,38,38,30,29,30,38,38,38,38,38,102,102,37,29,30,38,38,38,46,46,46,110,110,38,38,38,30,30,30,30,38,38,38,38,38,38,110,110,110,119,191,183,110,110,46,110,110,110,110,118,110,110,110,110,119,119,110,119,119,110,110,110,110,46,46,38,110,110,38,
110,110,110,119,118,118,46,46,46,110,46,46,110,110,38,38,30,38,38,30,30,22,30,38,46,110,110,110,119,119,110,110,46,38,46,111,110,110,110,111,46,30,30,38,30,30,30,30,30,30,30,30,38,30,30,30,38,38,46,46,46,38,38,29,21,30,102,110,118,119,119,110,110,110,118,119,118,119,119,119,110,46,38,38,46,38,38,38,110,183,191,191,118,183,191,191,118,110,110,38,29,30,30,30,38,119,102,13,21,21,21,13,13,13,13,13,13,12,12,21,21,21,21,20,20,20,12,12,20,19,19,20,20,29,38,46,37,37,37,29,29,29,29,29,29,30,30,37,28,29,29,102,102,20,2,1,11,11,10,1,10,20,21,21,30,22,22,30,30,30,30,22,21,21,13,13,12,12,21,38,110,119,110,22,13,21,21,21,13,12,12,13,13,30,30,22,21,30,38,30,30,38,38,38,38,111,102,29,19,11,19,20,20,10,10,19,19,29,38,38,21,21,21,21,21,21,21,20,21,30,38,38,38,29,29,30,30,29,29,30,30,29,38,110,29,20,29,111,102,38,30,30,30,38,30,38,46,38,38,46,38,102,110,110,29,30,30,30,38,38,38,46,46,38,30,38,30,30,30,30,30,30,30,29,38,38,110,111,110,183,191,183,111,110,110,110,111,111,110,110,119,118,110,110,110,110,110,110,119,110,110,110,110,110,110,110,110,110,110,46,
110,110,46,110,110,46,46,46,46,46,110,111,119,110,110,38,38,38,38,38,30,21,21,30,46,119,119,119,119,110,110,119,46,38,46,119,111,111,110,110,119,38,30,30,30,38,38,30,30,30,30,38,38,30,30,30,30,38,37,37,38,38,30,21,21,30,102,183,183,119,118,119,111,111,110,110,183,183,119,118,118,118,110,38,38,46,46,110,118,183,191,191,191,191,191,191,191,182,118,119,38,29,29,22,30,111,110,21,13,13,13,20,13,21,21,20,21,20,20,20,21,20,20,21,20,11,11,20,20,28,20,11,20,29,29,28,20,29,29,20,29,20,21,29,29,30,38,38,46,38,20,11,10,10,10,1,11,11,10,1,10,13,13,12,13,22,22,22,30,30,30,30,22,30,22,13,12,13,22,30,110,111,119,110,22,21,21,13,13,12,4,12,21,30,30,21,21,21,30,30,30,38,38,46,46,111,102,29,19,11,10,19,19,19,19,10,11,29,38,30,30,30,38,30,29,21,21,21,29,38,39,38,38,29,30,30,29,29,29,29,30,30,29,21,21,29,110,111,38,38,38,30,38,38,30,38,38,38,46,111,110,110,110,110,38,30,30,38,38,30,30,38,38,38,30,30,30,29,29,29,29,38,38,38,38,110,182,191,183,191,183,110,46,110,110,38,110,110,46,46,46,111,110,46,46,110,110,46,46,110,110,110,110,110,110,119,119,110,110,110,
110,110,46,46,110,46,46,46,46,46,46,110,46,38,38,38,38,38,38,30,30,21,21,30,46,119,119,119,119,118,118,118,110,110,110,110,110,119,119,110,110,111,38,30,30,30,30,38,30,30,30,29,30,30,30,38,30,21,20,20,21,21,21,22,21,30,111,191,183,110,110,119,110,110,110,110,110,119,118,118,118,183,119,110,110,46,46,111,119,183,183,191,191,183,183,183,183,183,183,191,119,110,102,30,30,110,102,21,21,13,13,20,12,21,21,29,21,21,29,29,29,29,20,20,20,11,20,21,20,20,28,28,29,29,21,20,21,20,20,20,20,21,29,29,29,30,38,46,119,38,20,11,10,11,20,11,10,10,10,10,10,12,13,13,13,22,22,22,22,30,30,30,22,30,30,14,13,13,13,22,38,110,110,119,102,30,22,14,14,13,12,13,13,29,30,22,30,21,21,30,30,38,38,46,46,46,38,20,19,19,19,19,19,19,19,19,20,30,38,30,30,38,38,38,30,30,30,30,30,30,38,38,30,30,29,30,29,30,29,29,30,30,30,22,30,102,111,111,38,38,30,30,102,38,30,38,110,111,110,110,110,110,111,111,38,30,30,30,30,30,30,38,30,30,30,30,30,30,29,38,38,38,38,38,110,183,183,183,119,111,110,38,38,38,38,46,38,38,46,46,38,38,46,46,46,38,38,46,38,38,46,46,38,102,110,119,110,118,118,110,
46,46,46,46,46,46,46,46,46,46,46,110,38,38,38,38,30,38,38,22,30,30,30,38,46,119,119,119,119,119,118,110,111,111,110,110,110,118,119,119,110,110,110,38,38,30,30,30,30,30,30,29,30,21,30,38,22,21,12,11,12,12,20,21,21,38,119,119,118,110,102,110,102,102,102,110,110,110,118,118,118,183,191,183,119,110,110,111,119,118,118,183,119,119,118,110,110,183,183,183,191,191,119,38,30,38,38,21,21,13,13,20,20,20,21,29,21,29,29,29,29,29,29,20,20,20,20,21,20,20,29,37,37,30,29,29,29,29,20,29,29,29,30,30,30,29,38,46,110,38,29,28,20,21,21,20,2,1,2,11,11,11,12,22,21,22,22,21,22,30,30,30,22,30,30,22,22,14,13,21,30,38,110,111,119,102,30,22,22,22,13,13,13,29,30,30,30,29,21,22,30,30,30,38,46,38,29,19,20,20,20,20,20,20,19,20,30,38,38,30,38,38,38,38,30,30,30,30,38,29,29,29,30,30,29,29,29,30,30,29,30,30,30,30,110,110,111,110,38,30,30,29,102,38,38,38,111,111,110,110,110,110,111,110,30,30,30,30,30,30,38,30,30,30,30,30,30,30,30,38,38,38,38,46,118,183,119,110,110,38,38,38,38,30,38,38,38,38,38,38,30,30,38,46,38,38,38,38,38,38,38,46,38,38,110,111,110,118,118,110,
38,46,38,46,46,38,38,38,38,38,38,38,46,38,38,30,30,30,30,30,30,38,38,38,110,119,118,110,119,118,110,110,110,38,38,110,110,118,119,119,110,110,110,110,38,38,30,30,30,30,30,38,38,29,29,30,30,30,29,12,11,11,20,21,21,38,111,111,102,29,29,29,21,29,29,38,46,110,119,119,111,119,119,191,183,119,118,119,119,118,110,110,119,118,110,46,46,111,110,110,183,191,183,110,30,38,38,21,20,20,20,20,28,20,20,30,29,29,29,29,29,29,29,29,21,20,29,29,29,21,29,38,102,102,38,30,29,29,29,29,38,38,30,38,38,29,30,38,28,21,94,118,102,30,21,12,2,2,10,11,11,2,11,21,30,22,13,13,21,22,30,30,30,30,30,30,30,22,13,13,21,30,38,110,183,183,110,38,38,30,14,13,12,29,46,102,38,30,30,22,22,30,30,30,38,38,29,11,30,29,29,29,21,20,20,29,30,38,38,30,38,38,38,38,30,30,38,38,38,29,29,30,30,30,30,30,30,30,30,30,30,30,30,38,110,110,110,38,38,30,38,38,38,38,38,38,110,46,110,110,110,110,38,38,30,30,30,30,30,38,38,30,30,38,38,38,30,30,38,38,38,38,38,38,110,110,38,38,38,38,38,38,30,30,30,30,30,38,38,38,30,30,38,38,38,38,38,38,38,38,38,38,38,46,46,46,110,110,110,110,
46,38,38,46,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,38,46,46,111,119,119,118,119,118,110,110,46,38,38,110,110,110,119,119,110,110,110,110,46,38,30,30,30,30,30,38,38,38,29,30,29,29,30,29,20,19,11,20,29,38,39,38,30,21,21,21,20,20,20,30,38,46,110,111,111,111,119,119,119,183,191,183,183,110,110,46,110,110,38,38,38,38,38,46,111,119,183,110,30,38,38,21,20,20,20,20,28,20,20,29,28,20,20,29,29,21,21,29,28,28,20,20,29,30,30,38,38,38,30,30,21,29,38,30,38,38,38,111,38,29,21,29,20,21,102,119,110,30,30,101,93,20,11,11,11,2,10,20,30,22,22,14,21,21,30,30,30,30,30,30,30,21,13,13,21,30,30,102,110,183,119,110,110,102,30,22,21,38,46,46,38,38,30,21,22,30,30,30,30,30,21,20,31,21,20,29,21,21,29,30,30,38,38,38,38,38,38,38,30,30,30,38,38,37,29,30,30,30,30,30,30,30,30,30,30,38,38,38,110,118,110,38,30,30,38,38,38,38,38,38,38,38,38,110,110,38,38,30,30,30,38,30,30,38,38,38,30,38,46,38,38,38,38,38,38,38,46,38,102,38,38,38,30,30,38,30,22,30,30,22,30,30,30,38,30,38,38,30,38,38,38,38,38,38,30,38,38,38,38,38,46,110,110,110,
46,38,38,46,38,38,38,38,38,38,38,46,38,38,38,38,30,30,38,38,38,38,38,38,111,119,119,119,119,119,119,110,46,46,46,46,110,110,110,119,119,119,110,46,46,46,38,38,38,38,38,38,38,38,38,38,21,21,29,30,29,20,19,19,20,29,30,29,20,20,20,20,19,19,19,20,29,30,38,111,111,111,119,119,119,183,191,183,183,110,110,111,46,38,30,30,38,38,38,46,38,110,119,110,30,38,102,29,20,20,28,20,20,20,20,20,20,20,20,29,30,20,20,30,20,29,29,28,21,29,30,102,30,29,29,21,21,30,38,30,38,38,102,102,30,30,29,29,21,30,46,110,38,30,38,119,110,102,29,20,11,2,2,11,21,30,30,22,13,21,21,30,30,30,30,30,30,22,21,13,21,22,22,30,102,110,119,119,119,110,38,30,30,38,38,30,30,38,38,22,30,30,30,30,30,29,29,30,30,20,11,20,21,29,29,30,30,38,46,38,46,110,110,110,38,29,29,30,38,29,29,30,30,38,38,38,110,110,38,38,38,110,110,110,110,118,110,110,30,30,30,38,30,30,30,38,30,30,38,38,38,38,30,30,38,38,38,38,38,38,38,38,38,46,46,38,46,46,38,38,38,38,38,38,30,38,38,38,38,38,38,30,30,30,30,30,30,30,30,38,38,38,38,38,46,38,38,38,38,38,38,38,30,30,30,38,46,38,38,110,
46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,38,38,38,38,38,38,38,46,46,110,119,119,119,119,119,111,110,46,46,38,110,110,110,110,110,110,46,46,46,46,38,38,38,38,38,38,38,38,38,29,21,21,21,30,29,20,11,19,20,20,19,19,19,19,19,10,10,11,19,20,20,29,38,46,46,110,111,111,110,110,110,110,110,110,110,46,38,30,38,38,38,38,38,38,110,119,183,38,102,119,110,29,20,20,28,28,20,20,20,20,29,29,29,30,20,20,30,29,29,29,29,11,11,20,29,21,21,21,29,30,38,30,29,102,102,37,28,30,110,110,110,38,38,38,38,29,30,38,110,110,110,110,30,20,11,10,2,10,21,31,22,22,13,21,30,30,30,30,30,22,22,22,22,21,13,13,21,30,102,110,119,183,110,102,102,102,38,30,22,22,38,38,30,30,30,30,30,30,30,30,30,21,20,20,21,29,29,29,30,30,38,46,38,110,110,110,110,110,38,38,38,29,30,38,38,102,110,110,110,119,119,46,38,110,110,118,110,110,110,110,38,38,30,30,38,30,30,30,38,30,38,38,38,38,38,30,30,38,38,38,38,38,38,38,38,38,110,110,110,110,46,38,38,38,38,38,38,30,38,38,38,38,38,38,38,30,30,30,30,38,38,38,38,38,38,38,110,111,110,38,38,38,38,38,38,38,30,30,38,38,38,38,38,
46,46,38,38,38,38,38,46,46,38,30,38,38,46,38,30,38,38,38,38,46,38,38,38,38,46,46,110,119,119,119,118,110,110,110,46,38,110,110,110,110,110,110,46,46,46,46,46,38,38,38,38,38,38,38,38,30,29,29,21,29,29,20,20,19,11,11,10,11,11,11,10,10,11,10,10,10,11,21,29,38,46,46,110,46,38,38,38,46,110,110,110,110,110,110,111,110,110,38,38,38,111,183,191,110,102,119,127,110,29,20,29,29,29,28,20,29,29,29,29,29,20,20,29,30,30,37,29,20,19,20,21,21,21,30,30,38,38,30,29,29,29,29,21,102,183,191,183,111,110,38,38,38,38,30,38,38,111,119,110,29,21,11,2,1,11,21,22,30,14,13,30,30,30,30,30,30,22,22,22,21,21,22,22,30,38,102,110,183,182,110,110,110,110,38,30,30,30,38,38,30,30,30,30,30,30,30,30,20,21,30,30,30,30,38,38,38,110,110,38,110,110,110,111,110,38,38,38,29,30,38,110,110,110,110,110,118,119,111,110,110,118,118,110,110,110,38,38,38,30,30,30,38,30,30,30,38,38,38,38,30,30,38,38,38,38,38,38,38,110,110,46,110,110,110,110,110,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,111,110,110,110,46,46,38,46,46,38,38,38,38,38,46,46,46,
46,46,46,110,38,110,110,46,46,38,38,38,38,38,102,38,38,46,46,110,119,110,38,46,38,46,46,110,111,111,110,110,110,110,110,38,46,110,111,110,119,110,110,111,46,38,46,46,38,38,38,38,38,38,30,30,38,38,38,38,29,21,21,21,20,19,11,10,11,11,19,18,19,20,11,10,10,10,20,21,30,38,46,46,38,30,30,38,46,38,46,110,119,183,191,191,191,110,38,30,38,110,119,183,110,38,38,118,127,101,21,29,29,29,29,20,29,29,21,29,29,20,20,20,29,38,38,37,102,38,29,21,21,30,30,38,38,38,30,21,20,20,29,38,111,183,183,183,119,110,38,38,111,110,38,38,30,110,111,110,110,39,29,11,2,2,11,22,30,22,13,21,22,30,30,30,30,22,22,22,13,30,38,38,29,29,30,102,183,191,183,119,110,110,110,111,38,38,38,38,30,30,30,30,22,30,30,30,21,30,38,30,30,38,38,38,110,110,110,110,110,110,110,111,110,38,38,38,30,38,110,111,119,110,110,110,110,118,119,119,110,110,110,110,110,38,38,38,38,38,30,30,38,38,30,30,38,38,38,30,30,38,38,38,38,38,38,38,38,110,110,110,119,110,110,119,110,38,38,38,38,38,38,38,38,38,38,38,30,38,38,38,30,38,38,38,38,38,38,38,38,46,110,111,110,110,110,111,110,46,46,111,38,111,111,46,46,46,46,46,
111,111,111,111,46,46,46,46,110,38,38,38,38,38,38,110,110,119,119,119,191,119,110,111,46,38,38,46,110,110,110,119,119,119,110,110,110,110,110,119,110,110,110,111,111,46,46,111,111,38,38,38,38,30,30,30,38,38,38,46,38,29,29,38,21,19,10,11,10,11,19,11,11,20,19,10,9,10,10,20,21,21,29,30,30,30,38,38,38,38,38,119,119,119,183,191,191,182,102,30,38,38,110,118,110,38,30,30,118,110,29,29,38,38,29,20,20,20,29,29,29,20,20,11,20,29,110,46,38,29,21,30,38,38,38,102,29,21,29,38,30,38,38,38,102,110,119,111,110,110,111,111,119,119,111,110,102,110,111,46,38,102,102,29,10,1,10,11,30,30,22,13,22,22,22,22,13,21,21,21,30,111,110,30,13,22,30,38,111,183,183,183,183,118,110,110,111,110,102,102,38,30,30,30,30,30,30,29,38,38,30,30,29,38,38,110,111,110,110,110,111,110,110,111,38,30,30,38,38,110,111,111,111,110,110,110,110,110,118,119,119,110,38,38,38,38,30,30,30,30,38,30,38,38,30,30,38,38,30,30,38,38,38,46,38,38,46,111,111,110,110,110,110,110,110,110,46,38,38,38,38,38,38,38,38,46,38,38,30,30,38,38,30,38,38,38,38,38,38,38,111,110,110,110,110,110,110,110,119,119,110,110,110,110,110,46,111,46,38,46,
119,119,111,110,46,110,110,110,110,46,38,38,38,38,38,110,110,119,119,119,119,110,46,46,38,38,38,38,38,46,110,119,119,119,119,118,119,110,110,119,110,110,118,119,110,110,110,119,110,46,38,38,38,30,30,38,30,30,38,38,38,38,29,29,21,20,20,29,20,20,20,20,11,19,19,10,11,11,11,11,11,20,20,20,21,29,29,30,38,38,38,110,110,111,119,183,183,183,110,38,30,102,110,183,110,110,38,29,110,110,29,29,37,38,37,29,20,20,29,29,29,29,29,28,20,29,37,29,30,21,21,29,38,38,29,29,30,30,38,38,38,38,38,38,102,110,110,111,110,111,111,110,111,110,110,111,110,102,38,38,38,38,38,38,12,2,1,10,29,30,22,22,22,22,22,21,13,21,30,30,30,102,102,30,22,22,21,30,110,119,183,183,119,183,183,183,119,110,110,110,110,102,102,38,38,30,30,38,38,38,38,38,30,38,46,110,110,110,110,110,110,110,110,110,38,38,38,38,110,110,110,110,110,110,110,110,110,118,118,119,110,46,38,38,38,38,38,30,30,30,38,38,30,38,38,38,38,38,38,38,30,38,46,46,38,46,110,110,119,119,118,118,110,110,46,38,38,38,30,38,38,38,38,46,38,46,38,30,30,30,30,30,30,38,38,46,46,38,102,110,111,110,110,119,119,119,110,110,119,110,110,110,110,110,110,110,119,110,46,110,
119,119,110,110,46,119,118,110,110,46,38,38,38,38,38,46,110,118,119,119,46,38,38,30,30,30,30,30,30,38,46,46,110,119,119,119,119,119,118,119,110,119,119,119,110,110,110,111,46,46,46,38,38,38,38,38,30,30,30,38,38,38,38,29,21,21,29,30,29,21,21,21,20,19,19,20,21,20,11,11,10,19,19,11,20,20,20,20,30,47,46,38,46,110,119,118,110,183,119,46,30,110,183,191,182,110,102,37,46,38,29,29,29,29,29,29,20,20,20,28,29,29,37,38,30,30,29,29,22,22,20,20,29,29,29,20,38,110,110,110,110,102,30,38,110,110,110,111,111,111,110,110,38,110,110,111,110,30,30,38,102,38,38,38,29,20,11,10,20,21,22,22,21,13,21,21,29,30,38,38,30,30,30,30,22,21,21,21,38,111,119,111,110,183,191,191,191,119,119,183,118,110,110,110,102,38,38,38,38,38,38,38,38,38,110,111,110,110,111,111,110,110,110,102,110,38,38,110,111,110,110,110,110,110,111,110,111,119,119,110,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,110,110,118,127,119,119,119,110,110,38,38,38,38,38,38,38,38,46,110,38,38,38,30,30,38,38,38,38,38,46,110,110,110,110,110,119,110,118,191,191,119,119,119,119,110,110,111,119,110,110,110,110,110,110,110,
119,119,110,110,118,119,118,110,110,46,46,38,38,46,110,110,110,110,46,46,38,38,30,30,30,30,30,30,30,30,38,38,38,110,118,127,119,183,183,119,119,119,119,119,119,110,110,110,38,110,110,38,46,46,46,46,30,30,30,30,38,38,38,38,38,29,21,21,21,29,30,29,29,28,20,20,21,20,11,11,11,19,19,11,19,19,19,19,30,38,46,38,111,110,110,110,110,110,118,110,38,102,118,191,191,118,110,110,46,38,29,29,29,29,29,38,29,20,20,20,28,29,29,30,38,38,38,38,30,30,21,20,29,30,38,102,110,111,119,183,183,110,38,30,38,110,110,110,110,102,110,110,38,102,110,118,37,20,21,46,111,102,102,110,102,102,38,29,12,13,14,13,13,14,22,30,102,110,102,30,22,30,30,30,22,21,21,22,22,102,110,111,110,119,191,191,191,183,183,191,183,183,183,183,111,110,102,102,102,102,110,110,110,110,110,111,118,119,119,111,110,110,102,38,102,110,110,110,119,110,110,110,110,111,111,111,110,110,46,38,38,38,38,38,38,38,38,38,110,110,38,38,102,110,46,38,38,38,38,110,46,38,38,46,110,110,119,119,127,119,118,110,46,38,38,30,38,38,38,38,38,38,38,38,38,38,30,30,30,38,38,46,111,110,110,110,110,119,119,119,119,119,119,191,191,191,183,183,119,119,110,110,119,110,110,111,110,110,110,110,
119,119,119,110,110,110,110,110,110,110,110,38,38,46,46,38,38,38,38,38,38,38,30,30,30,30,30,30,22,30,30,30,38,46,110,119,183,191,183,118,119,119,119,119,119,119,110,110,110,111,111,110,46,46,46,46,38,38,38,38,38,38,38,38,38,38,29,21,20,21,21,21,21,29,30,29,29,29,20,19,11,19,19,19,20,19,19,19,20,28,29,38,46,110,110,110,46,110,118,183,38,29,102,191,119,110,110,110,46,38,38,29,29,38,38,110,110,110,37,29,21,29,29,30,29,29,30,38,30,30,29,29,38,30,38,111,102,110,110,183,183,110,102,38,38,38,102,102,102,38,38,110,110,110,183,118,29,12,21,46,110,102,38,38,30,38,39,30,12,13,22,22,22,30,38,38,102,30,21,21,30,30,30,30,22,22,30,22,22,30,110,119,110,111,183,191,191,183,191,191,191,191,191,183,183,119,110,110,110,110,110,110,110,110,110,110,119,110,110,111,110,102,38,38,110,118,119,118,119,119,111,111,111,111,111,119,110,38,38,38,38,38,38,38,38,38,38,38,110,110,110,46,110,110,110,110,38,38,38,110,46,46,46,110,110,118,119,119,119,118,110,38,38,38,30,30,30,38,38,38,46,46,46,38,38,38,30,30,38,46,46,110,119,119,119,119,118,119,119,119,119,119,119,191,191,191,191,191,183,119,118,118,119,110,110,119,110,110,110,38,
119,119,119,119,110,110,110,111,111,110,110,46,38,38,38,38,38,38,38,38,38,38,38,38,38,46,38,30,30,30,30,30,30,38,110,110,183,191,183,110,119,118,118,119,127,119,118,110,110,110,111,111,46,46,46,46,46,46,46,110,38,38,30,38,38,38,38,38,29,21,21,20,20,29,30,30,30,30,29,20,20,20,19,11,20,19,19,19,19,19,20,21,30,30,38,38,46,110,110,183,29,20,93,183,38,102,102,38,38,110,38,30,38,110,118,118,183,191,118,102,30,29,29,21,20,29,29,37,29,30,38,38,38,38,38,110,30,38,110,111,111,111,110,110,38,30,38,38,38,38,30,38,118,183,183,110,20,12,29,46,102,30,30,21,22,22,22,22,21,22,30,30,38,38,38,38,30,12,3,12,30,22,22,22,21,30,30,29,29,30,102,111,111,110,119,191,191,191,191,191,191,191,191,183,183,183,191,183,191,119,111,110,119,118,110,110,111,110,110,110,102,38,38,110,110,118,119,119,119,111,111,111,111,111,111,111,110,38,30,38,38,38,38,38,38,38,38,110,110,110,110,110,110,110,110,110,110,38,46,110,46,46,110,119,110,119,119,119,110,110,46,38,38,38,38,30,30,38,38,38,46,110,46,38,38,38,38,38,38,110,119,110,119,119,191,127,119,119,119,119,119,119,119,119,191,191,191,191,191,183,119,119,119,110,110,119,110,111,110,38,
118,118,119,119,111,118,119,119,110,110,110,111,46,46,46,38,38,38,38,46,38,46,110,110,110,110,110,38,38,30,30,30,30,30,38,38,110,119,119,110,119,119,119,119,127,119,119,119,119,110,110,46,111,46,46,111,46,46,46,38,38,38,38,38,38,38,38,46,38,38,29,20,21,21,21,21,30,29,29,29,29,29,20,11,20,19,19,19,19,11,11,20,29,29,29,30,38,110,110,102,29,21,29,110,110,110,102,29,38,110,110,46,118,118,110,110,191,191,191,183,110,102,29,20,29,37,102,102,110,38,38,38,38,38,38,110,30,30,38,110,110,110,110,110,102,38,38,110,111,38,38,102,182,191,183,102,11,11,21,30,29,21,13,13,21,21,22,22,38,38,38,38,111,46,30,22,22,12,2,11,20,20,21,22,21,29,30,38,38,38,102,110,111,38,110,191,191,191,191,191,191,191,191,183,182,183,191,183,183,119,110,110,118,119,118,110,110,46,46,110,38,38,38,110,110,110,110,119,110,110,110,46,46,46,38,38,38,30,30,38,38,38,38,38,38,46,110,110,119,119,119,118,183,183,119,110,46,38,46,111,111,110,110,119,183,183,119,111,110,46,38,38,38,38,38,30,38,38,46,46,111,46,38,38,38,38,38,38,102,110,183,183,119,183,191,191,183,183,119,119,119,119,119,118,183,191,191,191,191,191,191,183,110,110,111,111,110,110,46,38,
118,119,55,46,46,118,119,119,46,46,111,119,110,110,46,46,110,46,46,110,46,110,111,119,110,110,110,47,38,38,30,30,22,30,30,30,38,110,110,110,118,118,119,119,119,119,119,119,119,118,110,110,111,110,110,119,110,46,46,38,38,38,38,38,38,30,38,46,46,46,38,29,29,21,20,21,30,21,29,30,29,29,29,20,20,19,11,19,11,11,11,19,20,20,20,20,30,38,38,30,21,29,29,30,102,110,102,37,38,110,119,119,119,110,37,38,119,191,191,191,183,111,38,20,37,110,110,110,111,110,38,30,38,38,38,38,38,30,30,38,102,110,110,110,110,110,110,110,118,111,102,102,183,183,110,29,11,11,21,22,13,13,22,22,21,29,30,30,111,110,46,38,102,30,22,21,21,12,11,11,12,20,21,21,22,29,38,38,38,46,38,38,110,38,38,119,183,183,182,111,111,111,111,110,110,110,119,119,111,110,38,38,110,110,110,110,38,38,38,38,30,30,38,38,46,110,110,46,46,38,38,38,38,38,38,30,30,30,38,38,38,38,38,46,46,111,118,110,183,191,183,183,191,191,119,102,46,46,46,110,110,110,119,191,183,119,119,111,110,46,38,38,38,38,38,38,38,110,110,46,119,46,38,38,38,38,46,46,110,119,191,191,183,183,183,191,183,183,119,119,119,183,183,118,183,191,191,191,191,191,191,191,183,119,111,111,110,46,46,46,
